[Event "Rated Blitz game"]
[Site "https://lichess.org/wYzDN40H"]
[Date "2020.12.12"]
[White "jishanshaikh4"]
[Black "Mahmid026"]
[Result "1-0"]
[UTCDate "2020.12.12"]
[UTCTime "12:35:58"]
[WhiteElo "1880"]
[BlackElo "1880"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Paulsen Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. e5 { [%clk 0:02:58] } 3... c5 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:57] } 5. c3 { [%clk 0:02:57] } 5... Qb6 { [%clk 0:02:57] } 6. Qb3 { [%clk 0:02:55] } 6... c4 { [%clk 0:02:54] } 7. Qc2 { [%clk 0:02:53] } 7... Nge7 { [%clk 0:02:50] } 8. Be2 { [%clk 0:02:52] } 8... Nf5 { [%clk 0:02:49] } 9. Bf4 { [%clk 0:02:49] } 9... Bd7 { [%clk 0:02:44] } 10. Nbd2 { [%clk 0:02:49] } 10... h6 { [%clk 0:02:43] } 11. Nf1 { [%clk 0:02:48] } 11... a6 { [%clk 0:02:37] } 12. Ne3 { [%clk 0:02:46] } 12... Nxe3 { [%clk 0:02:35] } 13. Bxe3 { [%clk 0:02:45] } 13... Be7 { [%clk 0:02:33] } 14. h3 { [%clk 0:02:44] } 14... O-O { [%clk 0:02:32] } 15. g4 { [%clk 0:02:43] } 15... f6 { [%clk 0:02:31] } 16. exf6 { [%clk 0:02:42] } 16... Bxf6 { [%clk 0:02:30] } 17. g5 { [%clk 0:02:41] } 17... hxg5 { [%clk 0:02:28] } 18. Bxg5 { [%clk 0:02:41] } 18... Bxg5 { [%clk 0:02:27] } 19. Nxg5 { [%clk 0:02:41] } 1-0
