[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/08X8sWty"]
[Date "2020.10.06"]
[White "Pasha_Onegin"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.06"]
[UTCTime "10:53:29"]
[WhiteElo "1659"]
[BlackElo "1673"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation, Pin Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. c4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:15] } 4. e3 { [%clk 0:00:14] } 4... Bg4 { [%clk 0:00:12] } 5. Nc3 { [%clk 0:00:14] } 5... Bxf3 { [%clk 0:00:12] } 6. Qxf3 { [%clk 0:00:13] } 6... e6 { [%clk 0:00:12] } 7. cxd5 { [%clk 0:00:13] } 7... Bb4 { [%clk 0:00:12] } 8. dxe6 { [%clk 0:00:12] } 8... Bxc3+ { [%clk 0:00:12] } 9. bxc3 { [%clk 0:00:12] } 9... fxe6 { [%clk 0:00:12] } 10. Bc4 { [%clk 0:00:11] } 10... O-O { [%clk 0:00:12] } 11. Bxe6+ { [%clk 0:00:10] } 11... Kh8 { [%clk 0:00:11] } 12. Bb3 { [%clk 0:00:09] } 12... Nd5 { [%clk 0:00:11] } 13. Qd1 { [%clk 0:00:08] } 13... Nxc3 { [%clk 0:00:10] } 14. Qc2 { [%clk 0:00:08] } 14... Nd5 { [%clk 0:00:09] } 15. O-O { [%clk 0:00:08] } 15... Nxe3 { [%clk 0:00:08] } 16. fxe3 { [%clk 0:00:06] } 16... Rxf1+ { [%clk 0:00:07] } 17. Kxf1 { [%clk 0:00:06] } 17... Qf6+ { [%clk 0:00:07] } 18. Kg1 { [%clk 0:00:06] } 18... Nd7 { [%clk 0:00:07] } 19. Bb2 { [%clk 0:00:05] } 19... Rf8 { [%clk 0:00:07] } 20. d5 { [%clk 0:00:05] } 20... Qf2+ { [%clk 0:00:06] } 21. Qxf2 { [%clk 0:00:04] } 21... Rxf2 { [%clk 0:00:06] } 22. Kxf2 { [%clk 0:00:04] } 22... h6 { [%clk 0:00:06] } 23. Rf1 { [%clk 0:00:03] } 23... Kh7 { [%clk 0:00:06] } 24. Ke2 { [%clk 0:00:03] } 24... Ne5 { [%clk 0:00:06] } 25. Bc2+ { [%clk 0:00:02] } 25... Ng6 { [%clk 0:00:06] } 26. e4 { [%clk 0:00:02] } 26... Ne5 { [%clk 0:00:06] } 27. Bxe5 { [%clk 0:00:01] } 27... g6 { [%clk 0:00:05] } 28. Bd4 { [%clk 0:00:01] } 28... Kg8 { [%clk 0:00:04] } 29. e5 { [%clk 0:00:01] } 29... Kg7 { [%clk 0:00:04] } 30. Rf7+ { [%clk 0:00:00] } 30... Kxf7 { [%clk 0:00:04] } 0-1
