[Event "Rated Blitz game"]
[Site "https://lichess.org/sksxsBSu"]
[Date "2021.11.09"]
[White "jana78gci"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.09"]
[UTCTime "08:59:15"]
[WhiteElo "2066"]
[BlackElo "2061"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. f4 { [%clk 0:02:59] } 3... g6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:59] } 4... Bg7 { [%clk 0:02:58] } 5. Bb5 { [%clk 0:02:58] } 5... d6 { [%clk 0:02:58] } 6. d3 { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:56] } 7... O-O { [%clk 0:02:56] } 8. Bxc6 { [%clk 0:02:54] } 8... bxc6 { [%clk 0:02:56] } 9. Qe1 { [%clk 0:02:54] } 9... h5 { [%clk 0:02:54] } 10. Qh4 { [%clk 0:02:46] } 10... e6 { [%clk 0:02:52] } 11. f5 { [%clk 0:02:45] } 11... exf5 { [%clk 0:02:52] } 12. Bg5 { [%clk 0:02:44] } 12... fxe4 { [%clk 0:02:48] } 13. Nxe4 { [%clk 0:02:38] } 13... Bf5 { [%clk 0:02:27] } 14. Bxf6 { [%clk 0:02:34] } 14... Bxf6 { [%clk 0:02:19] } 15. Nxf6+ { [%clk 0:02:30] } 15... Kg7 { [%clk 0:02:18] } 16. Ne4 { [%clk 0:02:25] } 16... Qb6 { [%clk 0:02:17] } 17. Qf6+ { [%clk 0:02:23] } 17... Kh7 { [%clk 0:02:15] } 18. Nfg5+ { [%clk 0:02:18] } 18... Kg8 { [%clk 0:02:07] } 19. Rxf5 { [%clk 0:02:14] } 19... Qxb2 { [%clk 0:02:02] } 20. Raf1 { [%clk 0:02:11] } 20... Qxf6 { [%clk 0:02:00] } 21. Rxf6 { [%clk 0:02:09] } 21... Kg7 { [%clk 0:01:58] } 22. Nxd6 { [%clk 0:01:59] } 22... Rad8 { [%clk 0:01:55] } 23. Ndxf7 { [%clk 0:01:57] } 23... Rd5 { [%clk 0:01:54] } 24. Ne6+ { [%clk 0:01:53] } 24... Kg8 { [%clk 0:01:50] } 25. Nh6+ { [%clk 0:01:50] } 25... Kh7 { [%clk 0:01:48] } 26. Nxf8+ { [%clk 0:01:50] } 26... Kxh6 { [%clk 0:01:47] } 27. Rxg6# { [%clk 0:01:49] } 1-0
