[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/zakojTDv"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "DeonM"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "17:31:40"]
[WhiteElo "1991"]
[BlackElo "1390"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... c5 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... cxd4 { [%clk 0:00:30] } 6. exd4 { [%clk 0:00:30] } 6... Nc6 { [%clk 0:00:30] } 7. c3 { [%clk 0:00:30] } 7... b6 { [%clk 0:00:30] } 8. Re1 { [%clk 0:00:30] } 8... Bb7 { [%clk 0:00:30] } 9. Bg5 { [%clk 0:00:30] } 9... Bd6 { [%clk 0:00:30] } 10. Bxf6 { [%clk 0:00:30] } 10... Qxf6 { [%clk 0:00:29] } 11. Nbd2 { [%clk 0:00:30] } 11... O-O { [%clk 0:00:28] } 12. Nf1 { [%clk 0:00:29] } 12... Rfe8 { [%clk 0:00:27] } 13. Ng3 { [%clk 0:00:29] } 13... Rad8 { [%clk 0:00:27] } 14. Bd3 { [%clk 0:00:29] } 14... e5 { [%clk 0:00:21] } 15. Bc2 { [%clk 0:00:29] } 15... e4 { [%clk 0:00:20] } 16. Ne2 { [%clk 0:00:27] } 16... Na5 { [%clk 0:00:18] } 17. Ne5 { [%clk 0:00:25] } 17... Bxe5 { [%clk 0:00:17] } 18. dxe5 { [%clk 0:00:25] } 18... Qxe5 { [%clk 0:00:17] } 19. Ng3 { [%clk 0:00:24] } 19... Nc4 { [%clk 0:00:16] } 20. b3 { [%clk 0:00:23] } 20... Nd6 { [%clk 0:00:13] } 21. Qd4 { [%clk 0:00:23] } 21... Qxd4 { [%clk 0:00:12] } 22. cxd4 { [%clk 0:00:23] } 22... Nb5 { [%clk 0:00:09] } 23. f3 { [%clk 0:00:22] } 23... Nxd4 { [%clk 0:00:08] } 24. Bb1 { [%clk 0:00:20] } 24... Rc8 { [%clk 0:00:07] } 25. fxe4 { [%clk 0:00:17] } 25... dxe4 { [%clk 0:00:05] } 26. Bxe4 { [%clk 0:00:17] } 26... Bxe4 { [%clk 0:00:04] } 27. Nxe4 { [%clk 0:00:17] } 27... Rc2 { [%clk 0:00:01] } 28. Nd6 { [%clk 0:00:15] } 1-0
