[Event "2021 Winter Marathon"]
[Site "https://lichess.org/vIeeQV0D"]
[Date "2021.12.28"]
[White "jishanshaikh4"]
[Black "Yannis_Z"]
[Result "1-0"]
[UTCDate "2021.12.28"]
[UTCTime "13:00:54"]
[WhiteElo "2147"]
[BlackElo "1878"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense"]
[Termination "Time forfeit"]

