[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/3ccf6l9R"]
[Date "2019.07.12"]
[White "jishanshaikh4"]
[Black "Spinocchio"]
[Result "1-0"]
[UTCDate "2019.07.12"]
[UTCTime "20:30:22"]
[WhiteElo "1531"]
[BlackElo "1334"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:29] } 3. e3 { [%clk 0:00:30] } 3... e5 { [%clk 0:00:28] } 4. Nf3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:27] } 5. d4 { [%clk 0:00:30] } 5... Bg4 { [%clk 0:00:26] } 6. dxe5 { [%clk 0:00:28] } 6... Bxf3 { [%clk 0:00:26] } 7. Qxf3 { [%clk 0:00:26] } 7... dxe5 { [%clk 0:00:25] } 8. Qxb7 { [%clk 0:00:24] } 8... Nbd7 { [%clk 0:00:23] } 9. Be2 { [%clk 0:00:23] } 9... Rb8 { [%clk 0:00:22] } 10. Qf3 { [%clk 0:00:22] } 10... Qc7 { [%clk 0:00:20] } 11. Ne4 { [%clk 0:00:21] } 11... Nxe4 { [%clk 0:00:19] } 12. Qxe4 { [%clk 0:00:21] } 12... Qb7 { [%clk 0:00:17] } 13. O-O { [%clk 0:00:21] } 13... Qxe4 { [%clk 0:00:16] } 14. Bf3 { [%clk 0:00:20] } 14... Qg6 { [%clk 0:00:14] } 15. Rd1 { [%clk 0:00:20] } 15... Be7 { [%clk 0:00:13] } 16. b3 { [%clk 0:00:20] } 16... Nf6 { [%clk 0:00:12] } 17. Bb2 { [%clk 0:00:19] } 17... Ne4 { [%clk 0:00:10] } 18. Rd5 { [%clk 0:00:16] } 18... Rd8 { [%clk 0:00:08] } 19. Rad1 { [%clk 0:00:15] } 19... Rxd5 { [%clk 0:00:07] } 20. Rxd5 { [%clk 0:00:15] } 20... Nf6 { [%clk 0:00:04] } 21. g3 { [%clk 0:00:15] } 21... Nxd5 { [%clk 0:00:03] } 22. Bxd5 { [%clk 0:00:15] } 22... Qb1+ { [%clk 0:00:02] } 23. Kg2 { [%clk 0:00:14] } 23... Qxb2 { [%clk 0:00:02] } 24. Kh3 { [%clk 0:00:13] } 24... g6 { [%clk 0:00:01] } 25. Bf3 { [%clk 0:00:12] } 25... O-O { [%clk 0:00:01] } 26. Bg4 { [%clk 0:00:12] } 1-0
