[Event "Rated Blitz game"]
[Site "https://lichess.org/Aot54YBh"]
[Date "2020.12.20"]
[White "nayyer"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.20"]
[UTCTime "08:49:39"]
[WhiteElo "1864"]
[BlackElo "1877"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:58] } 3... f5 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:57] } 4... Qd8 { [%clk 0:02:57] } 5. Bc4 { [%clk 0:02:49] } 5... Nf6 { [%clk 0:02:55] } 6. O-O { [%clk 0:02:48] } 6... e5 { [%clk 0:02:54] } 7. Re1 { [%clk 0:02:47] } 7... Nc6 { [%clk 0:02:52] } 8. Ng5 { [%clk 0:02:37] } 8... Qd4 { [%clk 0:02:33] } 9. Bf7+ { [%clk 0:02:27] } 9... Ke7 { [%clk 0:02:30] } 10. Bb3 { [%clk 0:02:21] } 10... Na5 { [%clk 0:02:26] } 11. Nf3 { [%clk 0:02:10] } 11... Qb6 { [%clk 0:02:22] } 12. Rxe5+ { [%clk 0:02:05] } 12... Kd8 { [%clk 0:02:17] } 13. Rb5 { [%clk 0:01:56] } 13... Qa6 { [%clk 0:02:00] } 14. Ba4 { [%clk 0:01:22] } 14... c6 { [%clk 0:01:57] } 15. Re5 { [%clk 0:01:17] } 15... Bd6 { [%clk 0:01:55] } 16. Re1 { [%clk 0:01:08] } 16... Bd7 { [%clk 0:01:53] } 17. Qe2 { [%clk 0:01:05] } 17... Qxe2 { [%clk 0:01:50] } 18. Rxe2 { [%clk 0:01:02] } 18... Kc7 { [%clk 0:01:49] } 19. d3 { [%clk 0:00:55] } 19... Rhe8 { [%clk 0:01:47] } 20. Bg5 { [%clk 0:00:47] } 20... b5 { [%clk 0:01:43] } 21. Bb3 { [%clk 0:00:42] } 21... Nxb3 { [%clk 0:01:41] } 22. axb3 { [%clk 0:00:40] } 22... b4 { [%clk 0:01:40] } 23. Rxe8 { [%clk 0:00:34] } 23... Nxe8 { [%clk 0:01:34] } 24. Ne2 { [%clk 0:00:26] } 24... h6 { [%clk 0:01:33] } 25. Be3 { [%clk 0:00:21] } 25... g5 { [%clk 0:01:31] } 26. g3 { [%clk 0:00:20] } 26... Nf6 { [%clk 0:01:29] } 27. c4 { [%clk 0:00:13] } 27... Re8 { [%clk 0:01:13] } 28. Rxa7+ { [%clk 0:00:11] } 28... Kd8 { [%clk 0:01:11] } 29. Bb6+ { [%clk 0:00:09] } 29... Ke7 { [%clk 0:01:10] } 30. Ned4 { [%clk 0:00:09] } 30... c5 { [%clk 0:01:07] } 31. Nb5 { [%clk 0:00:08] } 31... Ke6 { [%clk 0:01:03] } 32. Nxd6 { [%clk 0:00:07] } 32... Kxd6 { [%clk 0:01:03] } 33. d4 { [%clk 0:00:06] } 33... Ne4 { [%clk 0:01:01] } 34. dxc5+ { [%clk 0:00:05] } 34... Kc6 { [%clk 0:01:01] } 35. Nd4# { [%clk 0:00:04] } 1-0
