[Event "Rated Blitz game"]
[Site "https://lichess.org/CwdOF5mO"]
[Date "2019.04.03"]
[White "DesdeLasCenizas"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.03"]
[UTCTime "19:42:03"]
[WhiteElo "1362"]
[BlackElo "1442"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. cxd5 { [%clk 0:02:57] } 2... c6 { [%clk 0:02:58] } 3. Nc3 { [%clk 0:02:56] } 3... cxd5 { [%clk 0:02:57] } 4. e3 { [%clk 0:02:53] } 4... Nf6 { [%clk 0:02:56] } 5. Bb5+ { [%clk 0:02:51] } 5... Nc6 { [%clk 0:02:55] } 6. Bxc6+ { [%clk 0:02:47] } 6... bxc6 { [%clk 0:02:55] } 7. Qa4 { [%clk 0:02:45] } 7... Bb7 { [%clk 0:02:52] } 8. Nf3 { [%clk 0:02:42] } 8... Rb8 { [%clk 0:02:51] } 9. d4 { [%clk 0:02:40] } 9... Ne4 { [%clk 0:02:49] } 10. Ne5 { [%clk 0:02:35] } 10... Nxc3 { [%clk 0:02:43] } 11. bxc3 { [%clk 0:02:35] } 11... Qd6 { [%clk 0:02:41] } 12. Ba3 { [%clk 0:02:31] } 12... Qf6 { [%clk 0:02:35] } 13. O-O { [%clk 0:02:26] } 13... e6 { [%clk 0:02:34] } 14. Nxc6 { [%clk 0:02:20] } 14... Bxa3 { [%clk 0:02:30] } 15. Nxb8+ { [%clk 0:02:18] } 15... Kd8 { [%clk 0:02:26] } 16. Qxa3 { [%clk 0:02:16] } 16... Kc7 { [%clk 0:02:22] } 17. Na6+ { [%clk 0:02:15] } 17... Bxa6 { [%clk 0:02:21] } 18. Qxa6 { [%clk 0:02:15] } 18... e5 { [%clk 0:02:20] } 19. Qxa7+ { [%clk 0:02:13] } 19... Kd6 { [%clk 0:02:19] } 20. Rac1 { [%clk 0:02:07] } 20... exd4 { [%clk 0:02:16] } 21. cxd4 { [%clk 0:02:07] } 21... Rd8 { [%clk 0:02:08] } 22. Qc7+ { [%clk 0:02:05] } 22... Ke6 { [%clk 0:02:07] } 23. Rc6+ { [%clk 0:02:01] } 23... Rd6 { [%clk 0:02:06] } 24. Qxd6+ { [%clk 0:01:59] } 24... Kf5 { [%clk 0:02:06] } 1-0
