[Event "Rated Blitz game"]
[Site "https://lichess.org/9a1gXCnr"]
[Date "2020.12.18"]
[White "jishanshaikh4"]
[Black "Borko75"]
[Result "0-1"]
[UTCDate "2020.12.18"]
[UTCTime "10:14:47"]
[WhiteElo "1937"]
[BlackElo "1958"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

