[Event "Rated Bullet game"]
[Site "https://lichess.org/l0QqfCYm"]
[Date "2020.11.15"]
[White "jishanshaikh4"]
[Black "BounouirA"]
[Result "0-1"]
[UTCDate "2020.11.15"]
[UTCTime "11:31:22"]
[WhiteElo "1929"]
[BlackElo "1961"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A09"]
[Opening "Réti Opening: Réti Accepted"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxc4 { [%clk 0:00:58] } 3. e4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:57] } 5. Bxc4 { [%clk 0:00:58] } 5... Be6 { [%clk 0:00:56] } 6. O-O { [%clk 0:00:58] } 6... Bxc4 { [%clk 0:00:55] } 7. Qa4 { [%clk 0:00:57] } 7... Be6 { [%clk 0:00:54] } 8. b4 { [%clk 0:00:56] } 8... Bd7 { [%clk 0:00:53] } 9. b5 { [%clk 0:00:55] } 9... Nd4 { [%clk 0:00:51] } 10. Nxd4 { [%clk 0:00:53] } 10... exd4 { [%clk 0:00:51] } 11. Qxd4 { [%clk 0:00:52] } 11... Nf6 { [%clk 0:00:49] } 12. e5 { [%clk 0:00:50] } 12... Ng8 { [%clk 0:00:48] } 13. Qe4 { [%clk 0:00:48] } 13... Ne7 { [%clk 0:00:47] } 14. Qxb7 { [%clk 0:00:47] } 14... g6 { [%clk 0:00:45] } 15. Bb2 { [%clk 0:00:44] } 15... Bg7 { [%clk 0:00:44] } 16. Nd5 { [%clk 0:00:43] } 16... Nxd5 { [%clk 0:00:36] } 17. Qxd5 { [%clk 0:00:43] } 17... O-O { [%clk 0:00:33] } 18. f4 { [%clk 0:00:36] } 18... Be6 { [%clk 0:00:31] } 19. f5 { [%clk 0:00:36] } 19... Bxd5 { [%clk 0:00:30] } 20. d4 { [%clk 0:00:35] } 20... Rb8 { [%clk 0:00:25] } 21. Rad1 { [%clk 0:00:35] } 21... Rxb5 { [%clk 0:00:24] } 22. Ba1 { [%clk 0:00:34] } 22... Bc4 { [%clk 0:00:23] } 23. f6 { [%clk 0:00:33] } 23... Bxf1 { [%clk 0:00:22] } 24. Kxf1 { [%clk 0:00:33] } 24... Bxf6 { [%clk 0:00:17] } 25. exf6 { [%clk 0:00:31] } 25... Qxf6+ { [%clk 0:00:17] } 26. Kg1 { [%clk 0:00:31] } 26... Re8 { [%clk 0:00:15] } 27. Rf1 { [%clk 0:00:29] } 27... Qb6 { [%clk 0:00:13] } 28. Kh1 { [%clk 0:00:28] } 28... Rb1 { [%clk 0:00:12] } 29. h3 { [%clk 0:00:27] } 29... Rxf1+ { [%clk 0:00:11] } 30. Kh2 { [%clk 0:00:27] } 30... Qd6+ { [%clk 0:00:11] } 31. g3 { [%clk 0:00:26] } 31... Re2# { [%clk 0:00:09] } 0-1
