[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/JSKineTK"]
[Date "2019.11.08"]
[White "jishanshaikh4"]
[Black "Patrik131"]
[Result "1-0"]
[UTCDate "2019.11.08"]
[UTCTime "17:08:28"]
[WhiteElo "1744"]
[BlackElo "1385"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:58] } 4... d6 { [%clk 0:01:00] } 5. c4 { [%clk 0:00:58] } 5... c5 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:58] } 7. dxc5 { [%clk 0:00:56] } 7... dxc5 { [%clk 0:00:58] } 8. Kf1 { [%clk 0:00:56] } 8... Qxd1+ { [%clk 0:00:57] } 9. Bxd1 { [%clk 0:00:54] } 9... Rd8 { [%clk 0:00:57] } 10. Be2 { [%clk 0:00:52] } 10... Nc6 { [%clk 0:00:56] } 11. g3 { [%clk 0:00:51] } 11... a6 { [%clk 0:00:56] } 12. Kg2 { [%clk 0:00:51] } 12... b5 { [%clk 0:00:55] } 13. Rd1 { [%clk 0:00:50] } 13... Bb7 { [%clk 0:00:52] } 14. Rxd8+ { [%clk 0:00:49] } 14... Rxd8 { [%clk 0:00:52] } 15. cxb5 { [%clk 0:00:48] } 15... axb5 { [%clk 0:00:51] } 16. Nc3 { [%clk 0:00:47] } 16... b4 { [%clk 0:00:49] } 17. Nb5 { [%clk 0:00:44] } 17... h6 { [%clk 0:00:47] } 18. Rd1 { [%clk 0:00:44] } 18... Rxd1 { [%clk 0:00:44] } 19. Bxd1 { [%clk 0:00:44] } 19... Nh5 { [%clk 0:00:42] } 20. Bc7 { [%clk 0:00:42] } 20... Bc8 { [%clk 0:00:40] } 21. Bb6 { [%clk 0:00:41] } 21... Ne5 { [%clk 0:00:36] } 22. Nxe5 { [%clk 0:00:39] } 22... Bxe5 { [%clk 0:00:36] } 23. Bxc5 { [%clk 0:00:38] } 23... Ba6 { [%clk 0:00:35] } 24. Nd4 { [%clk 0:00:35] } 24... f6 { [%clk 0:00:32] } 25. Bxb4 { [%clk 0:00:33] } 25... Kf7 { [%clk 0:00:31] } 26. Bc5 { [%clk 0:00:31] } 26... Bxd4 { [%clk 0:00:30] } 27. Bb3+ { [%clk 0:00:31] } 27... e6 { [%clk 0:00:29] } 28. Bxd4 { [%clk 0:00:31] } 28... Kg7 { [%clk 0:00:26] } 29. g4 { [%clk 0:00:31] } 29... e5 { [%clk 0:00:25] } 30. gxh5 { [%clk 0:00:31] } 30... exd4 { [%clk 0:00:25] } 31. exd4 { [%clk 0:00:30] } 31... gxh5 { [%clk 0:00:24] } 32. Kf3 { [%clk 0:00:29] } 32... Kg6 { [%clk 0:00:23] } 33. Kf4 { [%clk 0:00:29] } 33... Bb7 { [%clk 0:00:23] } 34. Be6 { [%clk 0:00:27] } 34... Bg2 { [%clk 0:00:22] } 35. Bf5+ { [%clk 0:00:26] } 35... Kf7 { [%clk 0:00:20] } 36. b4 { [%clk 0:00:25] } 36... Ke7 { [%clk 0:00:19] } 37. b5 { [%clk 0:00:25] } 37... Bb7 { [%clk 0:00:17] } 38. b6 { [%clk 0:00:24] } 38... Kd6 { [%clk 0:00:17] } 39. Be4 { [%clk 0:00:24] } 39... Ke6 { [%clk 0:00:16] } 40. Bxb7 { [%clk 0:00:22] } 40... Kd7 { [%clk 0:00:14] } 41. Be4 { [%clk 0:00:22] } 41... Kd6 { [%clk 0:00:13] } 42. b7 { [%clk 0:00:22] } 42... Kd7 { [%clk 0:00:11] } 43. a4 { [%clk 0:00:21] } 43... Ke7 { [%clk 0:00:11] } 44. b8=Q { [%clk 0:00:20] } 44... Kf7 { [%clk 0:00:11] } 45. Qd6 { [%clk 0:00:19] } 1-0
