[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/TJ7NIcjP"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "ElViolentoATR"]
[Result "0-1"]
[UTCDate "2021.04.24"]
[UTCTime "06:04:18"]
[WhiteElo "1958"]
[BlackElo "2028"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... Nd7 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... Ngf6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... e5 { [%clk 0:00:30] } 5. c3 { [%clk 0:00:29] } 5... h5 { [%clk 0:00:30] } 6. d4 { [%clk 0:00:29] } 6... h4 { [%clk 0:00:30] } 7. dxe5 { [%clk 0:00:29] } 7... dxe5 { [%clk 0:00:28] } 8. Nxh4 { [%clk 0:00:25] } 8... Rxh4 { [%clk 0:00:28] } 9. gxh4 { [%clk 0:00:25] } 9... Ng4 { [%clk 0:00:28] } 10. h3 { [%clk 0:00:24] } 10... Qxh4 { [%clk 0:00:27] } 11. hxg4 { [%clk 0:00:22] } 11... Nf6 { [%clk 0:00:26] } 12. f3 { [%clk 0:00:21] } 12... Bxg4 { [%clk 0:00:25] } 13. fxg4 { [%clk 0:00:21] } 13... Nxg4 { [%clk 0:00:25] } 14. Rf3 { [%clk 0:00:18] } 14... Bc5+ { [%clk 0:00:22] } 15. e3 { [%clk 0:00:17] } 15... Qh2+ { [%clk 0:00:21] } 16. Kf1 { [%clk 0:00:15] } 16... Rd8 { [%clk 0:00:20] } 17. Qe2 { [%clk 0:00:14] } 17... Qh5 { [%clk 0:00:19] } 18. Nd2 { [%clk 0:00:11] } 18... Nh2+ { [%clk 0:00:18] } 19. Kf2 { [%clk 0:00:09] } 19... Qh4+ { [%clk 0:00:17] } 20. Kg1 { [%clk 0:00:08] } 20... Ng4 { [%clk 0:00:15] } 21. Rh3 { [%clk 0:00:07] } 21... Qg5 { [%clk 0:00:14] } 22. Qxg4 { [%clk 0:00:06] } 22... Qxg4 { [%clk 0:00:13] } 23. Nf3 { [%clk 0:00:06] } 23... Bxe3+ { [%clk 0:00:12] } 24. Kh2 { [%clk 0:00:05] } 24... Qe6 { [%clk 0:00:11] } 25. Ng5 { [%clk 0:00:04] } 25... Bf4+ { [%clk 0:00:11] } 26. Rg3 { [%clk 0:00:03] } 26... Qh6+ { [%clk 0:00:10] } 27. Nh3 { [%clk 0:00:02] } 27... Bxg3+ { [%clk 0:00:09] } 28. Kxg3 { [%clk 0:00:02] } 28... Qd6 { [%clk 0:00:09] } 29. Kh2 { [%clk 0:00:02] } 29... e4+ { [%clk 0:00:09] } 30. Bf4 { [%clk 0:00:01] } 30... Qe7 { [%clk 0:00:08] } 31. Bg5 { [%clk 0:00:01] } 31... Qd7 { [%clk 0:00:08] } 32. Be7 { [%clk 0:00:01] } 32... Qxe7 { [%clk 0:00:07] } 33. Ng5 { [%clk 0:00:01] } 33... Qd6+ { [%clk 0:00:07] } 34. Kg1 { [%clk 0:00:01] } 34... Qh6 { [%clk 0:00:07] } 35. Re1 { [%clk 0:00:01] } 35... Rd1 { [%clk 0:00:05] } 36. Kf2 { [%clk 0:00:00] } 36... Qxg5 { [%clk 0:00:04] } 37. Re2 { [%clk 0:00:00] } 37... Qh4+ { [%clk 0:00:04] } 0-1
