[Event "Eastern SuperBlitz Arena"]
[Site "https://lichess.org/lznKxIrb"]
[Date "2022.02.02"]
[White "Silos668"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.02"]
[UTCTime "05:40:37"]
[WhiteElo "1602"]
[BlackElo "2052"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:01:30] } 2. Bf4 { [%clk 0:03:00] } 2... c5 { [%clk 0:01:29] } 3. e3 { [%clk 0:03:00] } 3... cxd4 { [%clk 0:01:29] } 4. exd4 { [%clk 0:02:59] } 4... d6 { [%clk 0:01:29] } 5. c3 { [%clk 0:02:58] } 5... g6 { [%clk 0:01:28] } 6. Nd2 { [%clk 0:02:57] } 6... Bg7 { [%clk 0:01:28] } 7. Ngf3 { [%clk 0:02:54] } 7... O-O { [%clk 0:01:28] } 8. Bd3 { [%clk 0:02:52] } 8... Nbd7 { [%clk 0:01:28] } 9. O-O { [%clk 0:02:50] } 9... Re8 { [%clk 0:01:27] } 10. Re1 { [%clk 0:02:49] } 10... e5 { [%clk 0:01:27] } 11. dxe5 { [%clk 0:02:47] } 11... dxe5 { [%clk 0:01:27] } 12. Nxe5 { [%clk 0:02:38] } 12... Nxe5 { [%clk 0:01:26] } 13. Bxe5 { [%clk 0:02:34] } 13... Qb6 { [%clk 0:01:25] } 14. Bd4 { [%clk 0:02:29] } 14... Rxe1+ { [%clk 0:01:25] } 15. Qxe1 { [%clk 0:02:28] } 15... Qc6 { [%clk 0:01:22] } 16. Qe7 { [%clk 0:02:10] } 16... Be6 { [%clk 0:01:20] } 17. Re1 { [%clk 0:02:07] } 17... Nd5 { [%clk 0:01:17] } 18. Qc5 { [%clk 0:02:01] } 18... Qxc5 { [%clk 0:01:15] } 19. Bxc5 { [%clk 0:01:59] } 19... Rc8 { [%clk 0:01:14] } 20. Bb4 { [%clk 0:01:56] } 20... Nxb4 { [%clk 0:01:13] } 21. cxb4 { [%clk 0:01:54] } 21... Bxb2 { [%clk 0:01:11] } 22. h3 { [%clk 0:01:45] } 22... Bc3 { [%clk 0:01:11] } 23. Re2 { [%clk 0:01:43] } 23... Bxb4 { [%clk 0:01:10] } 24. Nf3 { [%clk 0:01:37] } 24... Rd8 { [%clk 0:01:09] } 25. Be4 { [%clk 0:01:34] } 25... Kg7 { [%clk 0:01:07] } 26. Bxb7 { [%clk 0:01:32] } 26... Rd1+ { [%clk 0:01:05] } 27. Kh2 { [%clk 0:01:31] } 27... Bd6+ { [%clk 0:01:04] } 28. g3 { [%clk 0:01:29] } 28... Rb1 { [%clk 0:01:01] } 29. Be4 { [%clk 0:01:19] } 29... Rb6 { [%clk 0:00:59] } 30. Ng5 { [%clk 0:01:16] } 30... Bc4 { [%clk 0:00:54] } 31. Rd2 { [%clk 0:01:13] } 31... h6 { [%clk 0:00:52] } 32. Nf3 { [%clk 0:01:05] } 32... Be6 { [%clk 0:00:51] } 33. Nd4 { [%clk 0:00:58] } 33... Bb4 { [%clk 0:00:45] } 34. Rb2 { [%clk 0:00:54] } 34... Bc5 { [%clk 0:00:43] } 35. Rxb6 { [%clk 0:00:51] } 35... Bxb6 { [%clk 0:00:41] } 36. Nb3 { [%clk 0:00:50] } 36... Bxf2 { [%clk 0:00:40] } 37. Kg2 { [%clk 0:00:48] } 37... Bb6 { [%clk 0:00:40] } 38. g4 { [%clk 0:00:47] } 38... Bxb3 { [%clk 0:00:38] } 39. axb3 { [%clk 0:00:45] } 39... Kf6 { [%clk 0:00:38] } 40. Kf3 { [%clk 0:00:44] } 40... Ke5 { [%clk 0:00:37] } 41. Bc6 { [%clk 0:00:40] } 41... Bc5 { [%clk 0:00:36] } 42. Be8 { [%clk 0:00:37] } 42... Kf6 { [%clk 0:00:33] } 43. Ba4 { [%clk 0:00:35] } 43... g5 { [%clk 0:00:32] } 44. Ke4 { [%clk 0:00:32] } 44... Ke6 { [%clk 0:00:31] } 45. Kd3 { [%clk 0:00:28] } 45... f5 { [%clk 0:00:29] } 46. gxf5+ { [%clk 0:00:23] } 46... Kxf5 { [%clk 0:00:29] } 47. Bd7+ { [%clk 0:00:21] } 47... Kf4 { [%clk 0:00:28] } 48. Kc4 { [%clk 0:00:20] } 48... Bb6 { [%clk 0:00:26] } 49. b4 { [%clk 0:00:18] } 49... h5 { [%clk 0:00:24] } 50. b5 { [%clk 0:00:17] } 50... g4 { [%clk 0:00:24] } 51. Kd3 { [%clk 0:00:15] } 51... g3 { [%clk 0:00:22] } 52. Ke2 { [%clk 0:00:13] } 52... g2 { [%clk 0:00:21] } 0-1
