[Event "Casual Bullet game"]
[Site "https://lichess.org/iJeYSjGR"]
[Date "2019.04.09"]
[White "JuztCheckIN"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.09"]
[UTCTime "19:39:58"]
[WhiteElo "2003"]
[BlackElo "1609"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Normal"]

1. f4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. h3 { [%clk 0:00:59] } 3... e5 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:59] } 4... exf4 { [%clk 0:00:59] } 5. Bxf4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. g4 { [%clk 0:00:57] } 6... Bd6 { [%clk 0:00:59] } 7. Qd2 { [%clk 0:00:57] } 7... Bxf4 { [%clk 0:00:58] } 8. Qxf4 { [%clk 0:00:57] } 8... Qd6 { [%clk 0:00:57] } 9. Qxd6 { [%clk 0:00:56] } 9... cxd6 { [%clk 0:00:57] } 10. Bg2 { [%clk 0:00:56] } 10... Be6 { [%clk 0:00:57] } 11. O-O { [%clk 0:00:56] } 11... O-O-O { [%clk 0:00:56] } 12. Nh2 { [%clk 0:00:55] } 12... h5 { [%clk 0:00:55] } 13. g5 { [%clk 0:00:54] } 13... Nh7 { [%clk 0:00:54] } 14. h4 { [%clk 0:00:54] } 14... f6 { [%clk 0:00:52] } 15. gxf6 { [%clk 0:00:51] } 15... Nxf6 { [%clk 0:00:51] } 16. Nc3 { [%clk 0:00:49] } 16... Ng4 { [%clk 0:00:50] } 17. Nxg4 { [%clk 0:00:47] } 17... hxg4 { [%clk 0:00:49] } 18. Bxd5 { [%clk 0:00:45] } 18... Bxd5 { [%clk 0:00:47] } 19. Nxd5 { [%clk 0:00:45] } 19... Rxh4 { [%clk 0:00:46] } 20. Ne7+ { [%clk 0:00:43] } 20... Nxe7 { [%clk 0:00:45] } 21. Rf7 { [%clk 0:00:43] } 21... Kd7 { [%clk 0:00:43] } 22. Rxg7 { [%clk 0:00:41] } 22... Rg8 { [%clk 0:00:43] } 23. Rxg8 { [%clk 0:00:39] } 23... Nxg8 { [%clk 0:00:43] } 24. Rf1 { [%clk 0:00:39] } 24... Ne7 { [%clk 0:00:42] } 25. Kg2 { [%clk 0:00:38] } 25... Rh7 { [%clk 0:00:40] } 26. Kg3 { [%clk 0:00:37] } 26... Rg7 { [%clk 0:00:40] } 27. e4 { [%clk 0:00:36] } 27... Nc6 { [%clk 0:00:39] } 28. c3 { [%clk 0:00:35] } 28... Nd4 { [%clk 0:00:38] } 29. cxd4 { [%clk 0:00:33] } 29... Ke6 { [%clk 0:00:38] } 30. Rf5 { [%clk 0:00:31] } 30... Rg6 { [%clk 0:00:35] } 31. d5+ { [%clk 0:00:30] } 31... Kd7 { [%clk 0:00:34] } 32. d4 { [%clk 0:00:30] } 32... Kc7 { [%clk 0:00:31] } 33. e5 { [%clk 0:00:29] } 33... dxe5 { [%clk 0:00:30] } 34. dxe5 { [%clk 0:00:29] } 34... Kd7 { [%clk 0:00:30] } 35. Rf7+ { [%clk 0:00:29] } 35... Ke8 { [%clk 0:00:28] } 36. Rxb7 { [%clk 0:00:28] } 36... Ra6 { [%clk 0:00:27] } 37. a3 { [%clk 0:00:26] } 37... Kd8 { [%clk 0:00:24] } 38. e6 { [%clk 0:00:25] } 38... Kc8 { [%clk 0:00:24] } 39. Rf7 { [%clk 0:00:23] } 39... Rd6 { [%clk 0:00:23] } 40. Kxg4 { [%clk 0:00:20] } 40... Kd8 { [%clk 0:00:22] } 41. Rd7+ { [%clk 0:00:19] } 41... Ke8 { [%clk 0:00:21] } 42. Rxd6 { [%clk 0:00:17] } 42... Ke7 { [%clk 0:00:20] } 43. Ra6 { [%clk 0:00:17] } 43... Kf6 { [%clk 0:00:19] } 44. Kf4 { [%clk 0:00:17] } 44... Ke7 { [%clk 0:00:19] } 45. Ke5 { [%clk 0:00:16] } 45... Kd8 { [%clk 0:00:18] } 46. d6 { [%clk 0:00:15] } 46... Ke8 { [%clk 0:00:17] } 47. Rxa7 { [%clk 0:00:15] } 47... Kd8 { [%clk 0:00:16] } 48. Ra8# { [%clk 0:00:14] } 1-0
