[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/B3B3Rgjv"]
[Date "2019.07.21"]
[White "jishanshaikh4"]
[Black "fckh"]
[Result "0-1"]
[UTCDate "2019.07.21"]
[UTCTime "17:52:48"]
[WhiteElo "1708"]
[BlackElo "1681"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. d4 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:57] } 5. cxd5 { [%clk 0:00:58] } 5... cxd5 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:57] } 6... Bg7 { [%clk 0:00:57] } 7. Bb5+ { [%clk 0:00:56] } 7... Nc6 { [%clk 0:00:55] } 8. Be2 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:54] } 9. O-O { [%clk 0:00:56] } 9... Re8 { [%clk 0:00:54] } 10. b3 { [%clk 0:00:56] } 10... Ne4 { [%clk 0:00:51] } 11. Bb2 { [%clk 0:00:55] } 11... f5 { [%clk 0:00:50] } 12. Nxe4 { [%clk 0:00:54] } 12... dxe4 { [%clk 0:00:49] } 13. Nd2 { [%clk 0:00:54] } 13... e6 { [%clk 0:00:46] } 14. f3 { [%clk 0:00:53] } 14... Ne7 { [%clk 0:00:44] } 15. fxe4 { [%clk 0:00:52] } 15... fxe4 { [%clk 0:00:44] } 16. Nxe4 { [%clk 0:00:52] } 16... Nd5 { [%clk 0:00:42] } 17. Nc5 { [%clk 0:00:51] } 17... b6 { [%clk 0:00:41] } 18. e4 { [%clk 0:00:49] } 18... Ne3 { [%clk 0:00:39] } 19. Qd2 { [%clk 0:00:43] } 19... Nxf1 { [%clk 0:00:38] } 20. Rxf1 { [%clk 0:00:39] } 20... bxc5 { [%clk 0:00:37] } 21. dxc5 { [%clk 0:00:39] } 21... Qxd2 { [%clk 0:00:35] } 22. Bc4 { [%clk 0:00:37] } 22... Qxb2 { [%clk 0:00:34] } 23. Rd1 { [%clk 0:00:35] } 23... Bb7 { [%clk 0:00:30] } 24. Rd6 { [%clk 0:00:34] } 24... Rad8 { [%clk 0:00:29] } 25. Rxe6 { [%clk 0:00:34] } 25... Rxe6 { [%clk 0:00:28] } 26. Bxe6+ { [%clk 0:00:34] } 26... Kh8 { [%clk 0:00:27] } 27. Bg4 { [%clk 0:00:33] } 27... Bd4+ { [%clk 0:00:26] } 28. Kf1 { [%clk 0:00:32] } 28... Qf2# { [%clk 0:00:24] } 0-1
