[Event "Rated UltraBullet game"]
[Site "https://lichess.org/yJg91tbV"]
[Date "2018.11.19"]
[White "jishanshaikh4"]
[Black "Stefan1505"]
[Result "0-1"]
[UTCDate "2018.11.19"]
[UTCTime "18:56:28"]
[WhiteElo "1220"]
[BlackElo "1466"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A08"]
[Opening "King's Indian Attack: Sicilian Variation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... c5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... d4 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:14] } 4... Qd5 { [%clk 0:00:14] } 5. Re1 { [%clk 0:00:14] } 5... Qxf3 { [%clk 0:00:13] } 6. e3 { [%clk 0:00:14] } 6... Qxg2+ { [%clk 0:00:13] } 7. Kxg2 { [%clk 0:00:13] } 7... Bh3+ { [%clk 0:00:12] } 8. Kg1 { [%clk 0:00:13] } 8... Nf6 { [%clk 0:00:11] } 9. exd4 { [%clk 0:00:12] } 9... Ng4 { [%clk 0:00:11] } 10. Re2 { [%clk 0:00:11] } 10... Bf1 { [%clk 0:00:10] } 11. Qxf1 { [%clk 0:00:10] } 11... Ne3 { [%clk 0:00:10] } 12. Qe1 { [%clk 0:00:09] } 12... Ng2 { [%clk 0:00:09] } 13. Rxe7+ { [%clk 0:00:08] } 13... Bxe7 { [%clk 0:00:08] } 14. Kxg2 { [%clk 0:00:08] } 14... O-O { [%clk 0:00:06] } 15. dxc5 { [%clk 0:00:07] } 15... Nc6 { [%clk 0:00:06] } 16. Qe4 { [%clk 0:00:05] } 16... Rae8 { [%clk 0:00:06] } 17. Qc4 { [%clk 0:00:04] } 17... Bf6 { [%clk 0:00:05] } 18. d3 { [%clk 0:00:03] } 18... Bxb2 { [%clk 0:00:04] } 19. Bxb2 { [%clk 0:00:02] } 19... Ne5 { [%clk 0:00:03] } 20. Qb5 { [%clk 0:00:00] } 20... Nc4 { [%clk 0:00:03] } 0-1
