[Event "Rated Blitz game"]
[Site "https://lichess.org/acyA6L2b"]
[Date "2022.02.28"]
[White "jishanshaikh4"]
[Black "pompierulmascat"]
[Result "1-0"]
[UTCDate "2022.02.28"]
[UTCTime "11:40:34"]
[WhiteElo "2095"]
[BlackElo "2035"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:59] } 3... exd5 { [%clk 0:02:58] } 4. c4 { [%clk 0:02:59] } 4... dxc4 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:59] } 5... b5 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:58] } 6... c6 { [%clk 0:02:53] } 7. a4 { [%clk 0:02:56] } 7... a6 { [%clk 0:02:51] } 8. axb5 { [%clk 0:02:54] } 8... cxb5 { [%clk 0:02:47] } 9. Nxb5 { [%clk 0:02:53] } 9... Bb4+ { [%clk 0:02:41] } 10. Bd2 { [%clk 0:02:50] } 10... Bxd2+ { [%clk 0:02:39] } 11. Qxd2 { [%clk 0:02:50] } 11... Nf6 { [%clk 0:02:33] } 12. Be2 { [%clk 0:02:48] } 12... Bb7 { [%clk 0:02:28] } 13. Nc3 { [%clk 0:02:46] } 13... O-O { [%clk 0:02:26] } 14. O-O { [%clk 0:02:44] } 14... Nc6 { [%clk 0:02:23] } 15. d5 { [%clk 0:02:41] } 15... Nb4 { [%clk 0:02:21] } 16. Bxc4 { [%clk 0:02:41] } 16... Rc8 { [%clk 0:02:17] } 17. Bb3 { [%clk 0:02:29] } 17... Re8 { [%clk 0:02:06] } 18. d6 { [%clk 0:02:26] } 18... Rc6 { [%clk 0:01:57] } 19. Ba4 { [%clk 0:02:18] } 19... Rxd6 { [%clk 0:01:56] } 20. Qg5 { [%clk 0:02:11] } 20... Re7 { [%clk 0:00:07] } 21. Rfd1 { [%clk 0:02:05] } 21... Bxf3 { [%clk 0:00:02] } 22. Rxd6 { [%clk 0:02:02] } 22... Qxd6 { [%clk 0:00:01] } 23. gxf3 { [%clk 0:02:00] } 1-0
