[Event "Rated Blitz game"]
[Site "https://lichess.org/0QAO4TkD"]
[Date "2019.10.06"]
[White "supermastershin"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.10.06"]
[UTCTime "16:16:53"]
[WhiteElo "1694"]
[BlackElo "1694"]
[WhiteRatingDiff "+43"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D14"]
[Opening "Slav Defense: Exchange Variation, Symmetrical Line"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:02:59] } 3. cxd4 { [%clk 0:02:57] } 3... d5 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:52] } 5. Nf3 { [%clk 0:02:56] } 5... Nc6 { [%clk 0:02:51] } 6. Bf4 { [%clk 0:02:54] } 6... Bf5 { [%clk 0:02:50] } 7. e3 { [%clk 0:02:53] } 7... e6 { [%clk 0:02:50] } 8. Qb3 { [%clk 0:02:52] } 8... Qb6 { [%clk 0:02:46] } 9. Nb5 { [%clk 0:02:51] } 9... Na5 { [%clk 0:02:36] } 10. Nc7+ { [%clk 0:02:48] } 10... Kd8 { [%clk 0:02:34] } 11. Qxb6 { [%clk 0:02:47] } 11... axb6 { [%clk 0:02:24] } 12. Nxa8 { [%clk 0:02:46] } 12... Nd7 { [%clk 0:02:23] } 13. Nc7 { [%clk 0:02:43] } 13... Bb4+ { [%clk 0:02:16] } 14. Ke2 { [%clk 0:02:40] } 14... Nc4 { [%clk 0:02:16] } 15. a3 { [%clk 0:02:37] } 15... Ba5 { [%clk 0:02:13] } 16. b4 { [%clk 0:02:35] } 16... Bxb4 { [%clk 0:02:12] } 17. axb4 { [%clk 0:02:34] } 17... f6 { [%clk 0:02:10] } 18. Ra8+ { [%clk 0:02:32] } 18... Ke7 { [%clk 0:02:06] } 19. Rxh8 { [%clk 0:02:32] } 19... e5 { [%clk 0:02:05] } 20. dxe5 { [%clk 0:02:27] } 20... fxe5 { [%clk 0:02:05] } 21. Bg5+ { [%clk 0:02:26] } 21... Kd6 { [%clk 0:02:03] } 22. Nb5+ { [%clk 0:02:25] } 22... Kc6 { [%clk 0:02:01] } 23. Nc3 { [%clk 0:02:23] } 23... d4 { [%clk 0:02:00] } 24. exd4 { [%clk 0:02:19] } 24... exd4 { [%clk 0:02:00] } 25. Nxd4+ { [%clk 0:02:19] } 25... Kd6 { [%clk 0:01:55] } 26. Nxf5+ { [%clk 0:02:17] } 26... Ke5 { [%clk 0:01:53] } 27. Nxg7 { [%clk 0:02:14] } 27... h6 { [%clk 0:01:44] } 28. f4+ { [%clk 0:02:13] } 28... Kd4 { [%clk 0:01:42] } 29. Nb5+ { [%clk 0:02:11] } 29... Kd5 { [%clk 0:01:40] } 30. Rd8 { [%clk 0:02:10] } 30... Kc6 { [%clk 0:01:38] } 31. Na7+ { [%clk 0:02:07] } 31... Kc7 { [%clk 0:01:36] } 32. Ne6+ { [%clk 0:02:06] } 32... Kd6 { [%clk 0:01:35] } 33. Bxh6 { [%clk 0:01:57] } 33... Kxe6 { [%clk 0:01:30] } 34. Kd3 { [%clk 0:01:56] } 34... Nd6 { [%clk 0:01:27] } 35. g3 { [%clk 0:01:52] } 35... Nf6 { [%clk 0:01:26] } 36. Bh3+ { [%clk 0:01:50] } 36... Nf5 { [%clk 0:01:25] } 37. Bxf5+ { [%clk 0:01:46] } 37... Kxf5 { [%clk 0:01:25] } 38. Rf8 { [%clk 0:01:44] } 38... Kg6 { [%clk 0:01:23] } 39. Bg5 { [%clk 0:01:42] } 39... Nh7 { [%clk 0:01:21] } 40. Rb8 { [%clk 0:01:39] } 40... Nxg5 { [%clk 0:01:20] } 41. fxg5 { [%clk 0:01:38] } 41... Kxg5 { [%clk 0:01:20] } 42. Rxb7 { [%clk 0:01:37] } 42... Kg4 { [%clk 0:01:20] } 43. Rxb6 { [%clk 0:01:37] } 43... Kh3 { [%clk 0:01:19] } 44. b5 { [%clk 0:01:35] } 44... Kg2 { [%clk 0:01:18] } 45. Ra1 { [%clk 0:01:35] } 45... Kxh2 { [%clk 0:01:17] } 46. Ra2+ { [%clk 0:01:34] } 46... Kxg3 { [%clk 0:01:16] } 47. Rg6+ { [%clk 0:01:34] } 47... Kf4 { [%clk 0:01:16] } 48. Rf2+ { [%clk 0:01:32] } 48... Ke5 { [%clk 0:01:16] } 49. b6 { [%clk 0:01:30] } 49... Kd5 { [%clk 0:01:15] } 50. b7 { [%clk 0:01:30] } 50... Kc5 { [%clk 0:01:14] } 51. b8=Q { [%clk 0:01:28] } 51... Kd5 { [%clk 0:01:14] } 52. Qb5# { [%clk 0:01:27] } 1-0
