[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/KD4vSsiV"]
[Date "2019.08.09"]
[White "jishanshaikh4"]
[Black "Matviy2009"]
[Result "0-1"]
[UTCDate "2019.08.09"]
[UTCTime "07:11:30"]
[WhiteElo "1656"]
[BlackElo "1819"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "E40"]
[Opening "Nimzo-Indian Defense: Normal Line"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:29] } 2... e6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:29] } 3... Bb4 { [%clk 0:00:29] } 4. e3 { [%clk 0:00:29] } 4... Bxc3+ { [%clk 0:00:29] } 5. bxc3 { [%clk 0:00:27] } 5... d5 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:26] } 6... dxc4 { [%clk 0:00:28] } 7. Bxc4 { [%clk 0:00:26] } 7... c5 { [%clk 0:00:28] } 8. Be2 { [%clk 0:00:25] } 8... cxd4 { [%clk 0:00:28] } 9. Nxd4 { [%clk 0:00:25] } 9... Nc6 { [%clk 0:00:28] } 10. O-O { [%clk 0:00:24] } 10... Nxd4 { [%clk 0:00:27] } 11. cxd4 { [%clk 0:00:24] } 11... Bd7 { [%clk 0:00:27] } 12. Re1 { [%clk 0:00:24] } 12... Bc6 { [%clk 0:00:26] } 13. Bb2 { [%clk 0:00:24] } 13... Qd5 { [%clk 0:00:26] } 14. f3 { [%clk 0:00:21] } 14... g5 { [%clk 0:00:22] } 15. Qd2 { [%clk 0:00:20] } 15... g4 { [%clk 0:00:22] } 16. Qd3 { [%clk 0:00:18] } 16... gxf3 { [%clk 0:00:21] } 17. Bxf3 { [%clk 0:00:18] } 17... Qd6 { [%clk 0:00:20] } 18. Bxc6+ { [%clk 0:00:17] } 18... Qxc6 { [%clk 0:00:20] } 19. Rec1 { [%clk 0:00:16] } 19... Qd6 { [%clk 0:00:20] } 20. Rc5 { [%clk 0:00:14] } 20... Ke7 { [%clk 0:00:19] } 21. Rac1 { [%clk 0:00:14] } 21... Rhg8 { [%clk 0:00:18] } 22. Rc7+ { [%clk 0:00:13] } 22... Kf8 { [%clk 0:00:17] } 23. Rc8+ { [%clk 0:00:12] } 23... Rxc8 { [%clk 0:00:16] } 24. Rxc8+ { [%clk 0:00:11] } 24... Kg7 { [%clk 0:00:16] } 25. Rxg8+ { [%clk 0:00:11] } 25... Kxg8 { [%clk 0:00:16] } 26. Qe2 { [%clk 0:00:10] } 26... Qd5 { [%clk 0:00:16] } 27. Qf3 { [%clk 0:00:09] } 27... Qxf3 { [%clk 0:00:14] } 28. gxf3 { [%clk 0:00:09] } 28... Kg7 { [%clk 0:00:13] } 29. Bc1 { [%clk 0:00:08] } 29... Nd5 { [%clk 0:00:13] } 30. Kf2 { [%clk 0:00:08] } 30... Kf6 { [%clk 0:00:12] } 31. Bb2 { [%clk 0:00:08] } 31... Ke7 { [%clk 0:00:12] } 32. Ke2 { [%clk 0:00:08] } 32... a6 { [%clk 0:00:11] } 33. Bc3 { [%clk 0:00:08] } 33... Nxc3+ { [%clk 0:00:10] } 34. Kd3 { [%clk 0:00:08] } 34... Nxa2 { [%clk 0:00:09] } 35. e4 { [%clk 0:00:08] } 35... Nc1+ { [%clk 0:00:08] } 36. Kd2 { [%clk 0:00:06] } 36... Nb3+ { [%clk 0:00:08] } 37. Kc3 { [%clk 0:00:06] } 37... Na5 { [%clk 0:00:07] } 38. Kb4 { [%clk 0:00:06] } 38... Nc6+ { [%clk 0:00:07] } 39. Kc5 { [%clk 0:00:05] } 39... Nxd4 { [%clk 0:00:06] } 40. Kb6 { [%clk 0:00:05] } 40... Kd6 { [%clk 0:00:06] } 41. e5+ { [%clk 0:00:05] } 41... Kxe5 { [%clk 0:00:05] } 42. Kxb7 { [%clk 0:00:05] } 42... Nxf3 { [%clk 0:00:05] } 43. Kxa6 { [%clk 0:00:04] } 43... Nxh2 { [%clk 0:00:05] } 44. Kb5 { [%clk 0:00:04] } 44... Nf3 { [%clk 0:00:04] } 45. Kc4 { [%clk 0:00:04] } 45... h5 { [%clk 0:00:04] } 46. Kd3 { [%clk 0:00:03] } 46... h4 { [%clk 0:00:04] } 47. Ke2 { [%clk 0:00:03] } 47... h3 { [%clk 0:00:04] } 48. Kf2 { [%clk 0:00:03] } 48... h2 { [%clk 0:00:04] } 49. Kg2 { [%clk 0:00:02] } 49... h1=Q+ { [%clk 0:00:04] } 50. Kxh1 { [%clk 0:00:02] } 50... Ke4 { [%clk 0:00:03] } 51. Kg2 { [%clk 0:00:02] } 51... f5 { [%clk 0:00:03] } 52. Kf2 { [%clk 0:00:02] } 52... Kf4 { [%clk 0:00:03] } 53. Ke2 { [%clk 0:00:01] } 53... e5 { [%clk 0:00:03] } 54. Kf2 { [%clk 0:00:01] } 54... e4 { [%clk 0:00:03] } 55. Ke2 { [%clk 0:00:01] } 55... Kg3 { [%clk 0:00:03] } 0-1
