[Event "Rated Bullet game"]
[Site "https://lichess.org/jB2Wjyj0"]
[Date "2019.07.24"]
[White "glocker007"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.24"]
[UTCTime "17:45:11"]
[WhiteElo "1777"]
[BlackElo "1694"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:58] } 4... d5 { [%clk 0:00:58] } 5. Bb5 { [%clk 0:00:55] } 5... Bd7 { [%clk 0:00:56] } 6. exd5 { [%clk 0:00:53] } 6... exd5 { [%clk 0:00:55] } 7. Nxd5 { [%clk 0:00:52] } 7... a6 { [%clk 0:00:53] } 8. Bd3 { [%clk 0:00:49] } 8... Nb4 { [%clk 0:00:49] } 9. Nxb4 { [%clk 0:00:46] } 9... cxb4 { [%clk 0:00:49] } 10. O-O { [%clk 0:00:46] } 10... Nf6 { [%clk 0:00:48] } 11. c3 { [%clk 0:00:44] } 11... bxc3 { [%clk 0:00:46] } 12. bxc3 { [%clk 0:00:44] } 12... Be7 { [%clk 0:00:46] } 13. Re1 { [%clk 0:00:42] } 13... O-O { [%clk 0:00:45] } 14. Bg5 { [%clk 0:00:41] } 14... Bd6 { [%clk 0:00:43] } 15. Ne5 { [%clk 0:00:37] } 15... h6 { [%clk 0:00:36] } 16. Nxd7 { [%clk 0:00:32] } 16... Qxd7 { [%clk 0:00:36] } 17. Bxf6 { [%clk 0:00:31] } 17... gxf6 { [%clk 0:00:36] } 18. Qh5 { [%clk 0:00:30] } 18... Kh8 { [%clk 0:00:34] } 19. Qxh6+ { [%clk 0:00:28] } 19... Kg8 { [%clk 0:00:33] } 20. Qh7# { [%clk 0:00:28] } 1-0
