[Event "Rated Bullet game"]
[Site "https://lichess.org/m3aNdRHc"]
[Date "2022.01.15"]
[White "theGodfather_II"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.15"]
[UTCTime "12:59:16"]
[WhiteElo "1824"]
[BlackElo "2126"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. cxd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. e3 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:30] } 6. Nge2 { [%clk 0:00:29] } 6... Bf5 { [%clk 0:00:30] } 7. g3 { [%clk 0:00:29] } 7... e6 { [%clk 0:00:29] } 8. Bg2 { [%clk 0:00:29] } 8... Bd6 { [%clk 0:00:29] } 9. a3 { [%clk 0:00:29] } 9... O-O { [%clk 0:00:29] } 10. b4 { [%clk 0:00:29] } 10... Bg6 { [%clk 0:00:29] } 11. O-O { [%clk 0:00:28] } 11... Ne7 { [%clk 0:00:29] } 12. Bh3 { [%clk 0:00:28] } 12... Re8 { [%clk 0:00:28] } 13. Bg2 { [%clk 0:00:28] } 13... h6 { [%clk 0:00:27] } 14. h3 { [%clk 0:00:28] } 14... Kh8 { [%clk 0:00:27] } 15. Kh2 { [%clk 0:00:28] } 15... Neg8 { [%clk 0:00:27] } 16. f4 { [%clk 0:00:28] } 16... e5 { [%clk 0:00:27] } 17. fxe5 { [%clk 0:00:27] } 17... Bxe5 { [%clk 0:00:26] } 18. dxe5 { [%clk 0:00:27] } 18... Rxe5 { [%clk 0:00:26] } 19. Nd4 { [%clk 0:00:26] } 19... Re8 { [%clk 0:00:26] } 20. Nf5 { [%clk 0:00:25] } 20... Ne4 { [%clk 0:00:25] } 21. Nxe4 { [%clk 0:00:24] } 21... dxe4 { [%clk 0:00:25] } 22. Qc2 { [%clk 0:00:21] } 22... Qg5 { [%clk 0:00:24] } 23. Bxe4 { [%clk 0:00:19] } 23... Nf6 { [%clk 0:00:22] } 24. Nh4 { [%clk 0:00:17] } 24... Bxe4 { [%clk 0:00:21] } 25. Qf2 { [%clk 0:00:15] } 25... Nh5 { [%clk 0:00:18] } 26. Nf3 { [%clk 0:00:15] } 26... Bxf3 { [%clk 0:00:16] } 27. Qxf3 { [%clk 0:00:15] } 27... f6 { [%clk 0:00:15] } 28. h4 { [%clk 0:00:15] } 28... Qg6 { [%clk 0:00:15] } 29. e4 { [%clk 0:00:14] } 29... Re5 { [%clk 0:00:14] } 30. Bf4 { [%clk 0:00:13] } 30... Nxf4 { [%clk 0:00:12] } 31. gxf4 { [%clk 0:00:12] } 31... Rxe4 { [%clk 0:00:10] } 32. Rg1 { [%clk 0:00:11] } 32... Qf5 { [%clk 0:00:09] } 33. Rg4 { [%clk 0:00:10] } 33... Rae8 { [%clk 0:00:07] } 34. Rg2 { [%clk 0:00:09] } 34... Re2 { [%clk 0:00:07] } 35. Rxe2 { [%clk 0:00:08] } 35... Rxe2+ { [%clk 0:00:06] } 36. Qxe2 { [%clk 0:00:08] } 36... Qxf4+ { [%clk 0:00:06] } 37. Kg1 { [%clk 0:00:07] } 37... Qxh4 { [%clk 0:00:05] } 38. Qh2 { [%clk 0:00:06] } 38... Qg5+ { [%clk 0:00:05] } 39. Qg2 { [%clk 0:00:05] } 39... Qe3+ { [%clk 0:00:04] } 40. Kh2 { [%clk 0:00:05] } 40... Qe5+ { [%clk 0:00:03] } 41. Qg3 { [%clk 0:00:04] } 41... Qxa1 { [%clk 0:00:03] } 42. Kh3 { [%clk 0:00:04] } 42... Kh7 { [%clk 0:00:03] } 43. Qb8 { [%clk 0:00:03] } 43... Qe5 { [%clk 0:00:02] } 44. Kh4 { [%clk 0:00:03] } 44... Qg5+ { [%clk 0:00:02] } 45. Kh3 { [%clk 0:00:02] } 45... Kg6 { [%clk 0:00:02] } 46. Qg3 { [%clk 0:00:02] } 46... Qxg3+ { [%clk 0:00:01] } 47. Kxg3 { [%clk 0:00:02] } 47... Kg5 { [%clk 0:00:01] } 48. Kf3 { [%clk 0:00:02] } 48... f5 { [%clk 0:00:01] } 49. Kg3 { [%clk 0:00:01] } 49... f4+ { [%clk 0:00:01] } 50. Kf2 { [%clk 0:00:01] } 50... Kf5 { [%clk 0:00:01] } 51. Kg2 { [%clk 0:00:01] } 51... g5 { [%clk 0:00:01] } 52. a4 { [%clk 0:00:01] } 52... g4 { [%clk 0:00:01] } 53. Kf2 { [%clk 0:00:01] } 53... h5 { [%clk 0:00:01] } 54. Ke2 { [%clk 0:00:01] } 54... g3 { [%clk 0:00:01] } 55. Kd3 { [%clk 0:00:01] } 55... Kg4 { [%clk 0:00:01] } 56. Kc4 { [%clk 0:00:01] } 56... h4 { [%clk 0:00:01] } 57. b5 { [%clk 0:00:01] } 57... g2 { [%clk 0:00:01] } 58. b6 { [%clk 0:00:01] } 58... g1=Q { [%clk 0:00:01] } 59. bxa7 { [%clk 0:00:01] } 59... Qf1+ { [%clk 0:00:01] } 60. Kb4 { [%clk 0:00:01] } 60... Qa6 { [%clk 0:00:00] } 61. Ka3 { [%clk 0:00:01] } 61... Qxa7 { [%clk 0:00:00] } 62. Kb4 { [%clk 0:00:01] } 62... Qa6 { [%clk 0:00:00] } 63. Ka3 { [%clk 0:00:01] } 63... b6 { [%clk 0:00:00] } 64. Kb4 { [%clk 0:00:00] } 64... Qa5+ { [%clk 0:00:00] } 65. Ka3 { [%clk 0:00:00] } 1-0
