[Event "Rated Blitz game"]
[Site "https://lichess.org/00EV6mSD"]
[Date "2021.01.06"]
[White "jishanshaikh4"]
[Black "Cherryfrance"]
[Result "0-1"]
[UTCDate "2021.01.06"]
[UTCTime "12:10:43"]
[WhiteElo "1907"]
[BlackElo "1920"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:59] } 3... Qa5 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:58] } 5. Bd2 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:55] } 6. Ne4 { [%clk 0:02:55] } 6... Qf5 { [%clk 0:02:54] } 7. Bd3 { [%clk 0:02:50] } 7... Nxe4 { [%clk 0:02:48] } 8. f3 { [%clk 0:02:46] } 8... Qd5 { [%clk 0:02:15] } 9. Bxe4 { [%clk 0:02:41] } 9... Qxd4 { [%clk 0:02:13] } 10. Bxc6+ { [%clk 0:02:40] } 10... bxc6 { [%clk 0:02:13] } 11. Ne2 { [%clk 0:02:39] } 11... Qe5 { [%clk 0:02:10] } 12. Bc3 { [%clk 0:02:36] } 12... Qe3 { [%clk 0:02:05] } 13. Bd4 { [%clk 0:02:34] } 13... Qe6 { [%clk 0:01:59] } 14. O-O { [%clk 0:02:32] } 14... Ba6 { [%clk 0:01:51] } 15. Re1 { [%clk 0:02:30] } 15... O-O-O { [%clk 0:01:49] } 16. Nc3 { [%clk 0:02:19] } 16... Qc4 { [%clk 0:01:38] } 17. Qe2 { [%clk 0:01:53] } 17... Qxe2 { [%clk 0:01:34] } 18. Nxe2 { [%clk 0:01:52] } 18... Bxe2 { [%clk 0:01:32] } 19. Bxa7 { [%clk 0:01:51] } 19... Bb5 { [%clk 0:01:23] } 20. b3 { [%clk 0:01:50] } 20... Kb7 { [%clk 0:01:21] } 21. Bc5 { [%clk 0:01:46] } 21... e6 { [%clk 0:01:19] } 22. Bd4 { [%clk 0:01:41] } 22... Rxd4 { [%clk 0:01:17] } 23. Rad1 { [%clk 0:01:40] } 23... Rxd1 { [%clk 0:01:15] } 24. Rxd1 { [%clk 0:01:40] } 24... Bd6 { [%clk 0:01:13] } 25. Kf2 { [%clk 0:01:38] } 25... Rd8 { [%clk 0:01:09] } 26. c4 { [%clk 0:01:37] } 26... Bc5+ { [%clk 0:01:02] } 27. Ke2 { [%clk 0:01:36] } 27... Rxd1 { [%clk 0:01:00] } 28. Kxd1 { [%clk 0:01:36] } 28... Ba6 { [%clk 0:00:58] } 29. Ke2 { [%clk 0:01:35] } 29... Kb6 { [%clk 0:00:57] } 30. Kd3 { [%clk 0:01:34] } 30... Ka5 { [%clk 0:00:56] } 31. Kc3 { [%clk 0:01:31] } 31... Bg1 { [%clk 0:00:55] } 32. h3 { [%clk 0:01:29] } 32... Bc8 { [%clk 0:00:54] } 33. a3 { [%clk 0:01:28] } 33... e5 { [%clk 0:00:52] } 34. b4+ { [%clk 0:01:27] } 34... Kb6 { [%clk 0:00:51] } 35. Kd3 { [%clk 0:01:26] } 35... Be6 { [%clk 0:00:48] } 36. a4 { [%clk 0:01:24] } 36... Bf2 { [%clk 0:00:46] } 37. c5+ { [%clk 0:01:23] } 37... Ka6 { [%clk 0:00:43] } 38. g4 { [%clk 0:01:19] } 38... Be1 { [%clk 0:00:42] } 39. f4 { [%clk 0:01:14] } 39... exf4 { [%clk 0:00:40] } 40. Ke4 { [%clk 0:01:13] } 40... Bxb4 { [%clk 0:00:38] } 41. Kxf4 { [%clk 0:01:13] } 41... Bxc5 { [%clk 0:00:37] } 42. g5 { [%clk 0:01:12] } 42... Bd6+ { [%clk 0:00:35] } 43. Ke4 { [%clk 0:01:11] } 43... c5 { [%clk 0:00:34] } 44. h4 { [%clk 0:01:10] } 44... c4 { [%clk 0:00:34] } 45. Kd4 { [%clk 0:01:09] } 45... c5+ { [%clk 0:00:31] } 46. Kc3 { [%clk 0:01:08] } 46... Ka5 { [%clk 0:00:29] } 47. h5 { [%clk 0:01:08] } 47... Kxa4 { [%clk 0:00:28] } 48. g6 { [%clk 0:01:07] } 48... Be5+ { [%clk 0:00:27] } 49. Kc2 { [%clk 0:01:05] } 49... fxg6 { [%clk 0:00:26] } 50. hxg6 { [%clk 0:01:04] } 50... hxg6 { [%clk 0:00:26] } 51. Kb1 { [%clk 0:00:59] } 51... g5 { [%clk 0:00:25] } 52. Kc2 { [%clk 0:00:55] } 52... g4 { [%clk 0:00:25] } 53. Kd2 { [%clk 0:00:53] } 53... g3 { [%clk 0:00:25] } 54. Ke2 { [%clk 0:00:53] } 54... g2 { [%clk 0:00:24] } 55. Kf2 { [%clk 0:00:53] } 55... c3 { [%clk 0:00:24] } 56. Kg1 { [%clk 0:00:53] } 56... c2 { [%clk 0:00:23] } 57. Kxg2 { [%clk 0:00:53] } 57... c1=Q { [%clk 0:00:22] } 58. Kf3 { [%clk 0:00:53] } 58... Qc4 { [%clk 0:00:21] } 59. Ke3 { [%clk 0:00:52] } 59... Qd4+ { [%clk 0:00:20] } 60. Kf3 { [%clk 0:00:51] } 60... Bd5+ { [%clk 0:00:19] } 61. Ke2 { [%clk 0:00:51] } 61... Bc4+ { [%clk 0:00:17] } 62. Kf3 { [%clk 0:00:51] } 62... Qf4+ { [%clk 0:00:16] } 63. Kg2 { [%clk 0:00:49] } 63... Bd5+ { [%clk 0:00:14] } 64. Kh3 { [%clk 0:00:49] } 64... Qg3# { [%clk 0:00:13] } 0-1
