[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/iraD5ahu"]
[Date "2019.11.17"]
[White "jishanshaikh4"]
[Black "viola1926"]
[Result "0-1"]
[UTCDate "2019.11.17"]
[UTCTime "13:22:26"]
[WhiteElo "1823"]
[BlackElo "1963"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Nxd4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Nb3 { [%clk 0:00:59] } 4... a6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... Qc7 { [%clk 0:00:58] } 6. e4 { [%clk 0:00:59] } 6... b5 { [%clk 0:00:57] } 7. Nd4 { [%clk 0:00:58] } 7... Bb7 { [%clk 0:00:57] } 8. Bd3 { [%clk 0:00:57] } 8... Nc6 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:55] } 9... Nxd4 { [%clk 0:00:55] } 10. Bxb5 { [%clk 0:00:54] } 10... Nxb5 { [%clk 0:00:54] } 11. Nxb5 { [%clk 0:00:53] } 11... axb5 { [%clk 0:00:53] } 12. Be3 { [%clk 0:00:52] } 12... Bc5 { [%clk 0:00:52] } 13. g3 { [%clk 0:00:48] } 13... Bxe3 { [%clk 0:00:51] } 14. fxe3 { [%clk 0:00:48] } 14... Ne7 { [%clk 0:00:50] } 15. Qf3 { [%clk 0:00:47] } 15... O-O { [%clk 0:00:49] } 16. Qh5 { [%clk 0:00:45] } 16... Ng6 { [%clk 0:00:48] } 17. g4 { [%clk 0:00:42] } 17... Qe5 { [%clk 0:00:47] } 18. Qh3 { [%clk 0:00:39] } 18... Qxe4 { [%clk 0:00:46] } 19. Kf2 { [%clk 0:00:35] } 19... Rac8 { [%clk 0:00:45] } 20. Rg1 { [%clk 0:00:34] } 20... Rxc2+ { [%clk 0:00:43] } 21. Kg3 { [%clk 0:00:34] } 21... Qxe3# { [%clk 0:00:41] } 0-1
