[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/63D86NC9"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "Dannyro"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "15:13:05"]
[WhiteElo "2025"]
[BlackElo "2077"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Panov Transfer"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... c6 { [%clk 0:00:57] } 4. dxc6 { [%clk 0:00:59] } 4... Nxc6 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:00:58] } 5... e5 { [%clk 0:00:57] } 6. d3 { [%clk 0:00:57] } 6... Bg4 { [%clk 0:00:56] } 7. Be2 { [%clk 0:00:57] } 7... Bd6 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:56] } 8... O-O { [%clk 0:00:54] } 9. Nc3 { [%clk 0:00:55] } 9... a6 { [%clk 0:00:52] } 10. Bg5 { [%clk 0:00:54] } 10... Be7 { [%clk 0:00:49] } 11. Qb3 { [%clk 0:00:51] } 11... Qc7 { [%clk 0:00:48] } 12. Rad1 { [%clk 0:00:50] } 12... Rad8 { [%clk 0:00:44] } 13. Bh4 { [%clk 0:00:49] } 13... b6 { [%clk 0:00:33] } 14. Bg3 { [%clk 0:00:48] } 14... Bd6 { [%clk 0:00:32] } 15. h3 { [%clk 0:00:47] } 15... Bf5 { [%clk 0:00:30] } 16. Nh4 { [%clk 0:00:42] } 16... Be6 { [%clk 0:00:29] } 17. Ne4 { [%clk 0:00:36] } 17... Nxe4 { [%clk 0:00:26] } 18. dxe4 { [%clk 0:00:36] } 18... Nd4 { [%clk 0:00:26] } 19. Qe3 { [%clk 0:00:34] } 19... f6 { [%clk 0:00:23] } 20. Bd3 { [%clk 0:00:31] } 20... Bc5 { [%clk 0:00:22] } 21. Qd2 { [%clk 0:00:29] } 21... Kh8 { [%clk 0:00:20] } 22. Nf3 { [%clk 0:00:25] } 22... a5 { [%clk 0:00:20] } 23. Nxd4 { [%clk 0:00:24] } 23... Rxd4 { [%clk 0:00:19] } 24. b3 { [%clk 0:00:22] } 24... Rfd8 { [%clk 0:00:17] } 25. Qc3 { [%clk 0:00:22] } 25... Bb4 { [%clk 0:00:15] } 26. Qc2 { [%clk 0:00:20] } 26... Qd6 { [%clk 0:00:11] } 27. Be2 { [%clk 0:00:18] } 27... Bc5 { [%clk 0:00:09] } 28. Kh1 { [%clk 0:00:16] } 28... Rxd1 { [%clk 0:00:07] } 29. Rxd1 { [%clk 0:00:16] } 29... Qc7 { [%clk 0:00:06] } 30. Rxd8+ { [%clk 0:00:15] } 30... Qxd8 { [%clk 0:00:06] } 31. Qd3 { [%clk 0:00:14] } 31... Qd4 { [%clk 0:00:06] } 32. Qxd4 { [%clk 0:00:14] } 32... Bxd4 { [%clk 0:00:06] } 33. f3 { [%clk 0:00:13] } 33... Bc5 { [%clk 0:00:06] } 34. Kh2 { [%clk 0:00:11] } 34... g6 { [%clk 0:00:06] } 35. Bh4 { [%clk 0:00:10] } 35... Kg7 { [%clk 0:00:06] } 36. g4 { [%clk 0:00:10] } 36... Kf7 { [%clk 0:00:06] } 37. Kg2 { [%clk 0:00:09] } 37... Ke7 { [%clk 0:00:06] } 38. Bf2 { [%clk 0:00:09] } 38... Kd6 { [%clk 0:00:06] } 39. Be1 { [%clk 0:00:07] } 39... f5 { [%clk 0:00:06] } 40. exf5 { [%clk 0:00:06] } 40... gxf5 { [%clk 0:00:05] } 41. gxf5 { [%clk 0:00:06] } 41... Bxf5 { [%clk 0:00:05] } 42. Bf2 { [%clk 0:00:05] } 42... e4 { [%clk 0:00:05] } 43. fxe4 { [%clk 0:00:04] } 43... Bxe4+ { [%clk 0:00:05] } 44. Bf3 { [%clk 0:00:03] } 44... Bxf3+ { [%clk 0:00:05] } 45. Kxf3 { [%clk 0:00:03] } 45... Bxf2 { [%clk 0:00:04] } 46. Kxf2 { [%clk 0:00:02] } 46... Kc5 { [%clk 0:00:04] } 47. Ke3 { [%clk 0:00:02] } 47... Kb4 { [%clk 0:00:04] } 48. Kd3 { [%clk 0:00:02] } 48... Ka3 { [%clk 0:00:04] } 49. c5 { [%clk 0:00:01] } 49... Kxa2 { [%clk 0:00:04] } 50. c6 { [%clk 0:00:01] } 50... a4 { [%clk 0:00:03] } 51. c7 { [%clk 0:00:01] } 51... axb3 { [%clk 0:00:03] } 52. c8=Q { [%clk 0:00:01] } 52... b2 { [%clk 0:00:03] } 53. Qc2 { [%clk 0:00:00] } 53... Ka1 { [%clk 0:00:02] } 54. Qxb2+ { [%clk 0:00:00] } 54... Kxb2 { [%clk 0:00:02] } 55. Kd2 { [%clk 0:00:00] } 55... Kb3 { [%clk 0:00:02] } 0-1
