[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/lhMJf2Oy"]
[Date "2021.02.09"]
[White "Kratos_chesss"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "05:21:24"]
[WhiteElo "1852"]
[BlackElo "1907"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. c4 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:30] } 6. cxd5 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:30] } 7. Nc3 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:30] } 8. dxe6 { [%clk 0:00:28] } 8... Bxe6 { [%clk 0:00:30] } 9. Bd3 { [%clk 0:00:28] } 9... Nc6 { [%clk 0:00:30] } 10. O-O { [%clk 0:00:27] } 10... Nd5 { [%clk 0:00:30] } 11. Nxd5 { [%clk 0:00:26] } 11... Bxd5 { [%clk 0:00:30] } 12. Bc2 { [%clk 0:00:25] } 12... Be6 { [%clk 0:00:29] } 13. d5 { [%clk 0:00:24] } 13... Bxd5 { [%clk 0:00:28] } 14. b3 { [%clk 0:00:23] } 14... Bxf3 { [%clk 0:00:28] } 15. Qxf3 { [%clk 0:00:23] } 15... Rc8 { [%clk 0:00:27] } 16. Bb2 { [%clk 0:00:22] } 16... Bf6 { [%clk 0:00:26] } 17. Bxf6 { [%clk 0:00:21] } 17... Qxf6 { [%clk 0:00:26] } 18. Qd3 { [%clk 0:00:20] } 18... g6 { [%clk 0:00:24] } 19. Bb1 { [%clk 0:00:19] } 19... Nb4 { [%clk 0:00:23] } 20. Qg3 { [%clk 0:00:17] } 20... Nc2 { [%clk 0:00:21] } 21. Bxc2 { [%clk 0:00:16] } 21... Rxc2 { [%clk 0:00:21] } 22. Rac1 { [%clk 0:00:15] } 22... Rfc8 { [%clk 0:00:21] } 23. Rxc2 { [%clk 0:00:14] } 23... Rxc2 { [%clk 0:00:21] } 24. Re1 { [%clk 0:00:14] } 24... Qb2 { [%clk 0:00:20] } 25. Re8+ { [%clk 0:00:12] } 25... Kg7 { [%clk 0:00:19] } 26. Qe5+ { [%clk 0:00:12] } 26... Qxe5 { [%clk 0:00:18] } 27. Rxe5 { [%clk 0:00:12] } 27... Rc1+ { [%clk 0:00:18] } 0-1
