[Event "Rated Bullet game"]
[Site "https://lichess.org/2WAlGk63"]
[Date "2019.02.13"]
[White "KhRasouli"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.13"]
[UTCTime "12:54:48"]
[WhiteElo "1247"]
[BlackElo "1436"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:59] } 2... c5 { [%clk 0:00:59] } 3. Bd2 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:00:58] } 5. h3 { [%clk 0:00:57] } 5... h5 { [%clk 0:00:56] } 6. g4 { [%clk 0:00:57] } 6... hxg4 { [%clk 0:00:56] } 7. hxg4 { [%clk 0:00:56] } 7... Rxh1 { [%clk 0:00:52] } 8. gxf5 { [%clk 0:00:55] } 8... Rxg1+ { [%clk 0:00:52] } 9. Bf1 { [%clk 0:00:53] } 9... g6 { [%clk 0:00:48] } 10. Qf3 { [%clk 0:00:51] } 10... Nc6 { [%clk 0:00:45] } 11. fxg6 { [%clk 0:00:46] } 11... fxg6 { [%clk 0:00:44] } 12. Nc3 { [%clk 0:00:45] } 12... Bg7 { [%clk 0:00:43] } 13. Ne2 { [%clk 0:00:42] } 13... Rg5 { [%clk 0:00:37] } 14. Bh3 { [%clk 0:00:39] } 14... Ne5 { [%clk 0:00:33] } 15. Qf4 { [%clk 0:00:35] } 15... Rh5 { [%clk 0:00:24] } 16. Ng3 { [%clk 0:00:33] } 16... Rxh3 { [%clk 0:00:23] } 17. Ke2 { [%clk 0:00:30] } 17... Rh2 { [%clk 0:00:13] } 18. Rg1 { [%clk 0:00:25] } 18... Nc6 { [%clk 0:00:10] } 19. Nf1 { [%clk 0:00:23] } 19... Rh5 { [%clk 0:00:07] } 20. Rxg6 { [%clk 0:00:22] } 20... Kf7 { [%clk 0:00:06] } 21. Qg3 { [%clk 0:00:19] } 21... Qh8 { [%clk 0:00:05] } 22. e4 { [%clk 0:00:13] } 22... Rh6 { [%clk 0:00:03] } 23. Bxh6 { [%clk 0:00:12] } 23... Qxh6 { [%clk 0:00:03] } 24. Rxh6 { [%clk 0:00:07] } 24... Bxh6 { [%clk 0:00:03] } 25. Qh4 { [%clk 0:00:05] } 25... Rg8 { [%clk 0:00:03] } 26. Qxh6 { [%clk 0:00:04] } 26... Ke8 { [%clk 0:00:02] } 27. Qxf6 { [%clk 0:00:03] } 27... Kd7 { [%clk 0:00:02] } 28. Qf7 { [%clk 0:00:01] } 28... Ne5 { [%clk 0:00:02] } 29. Qxg8 { [%clk 0:00:00] } 29... Kd6 { [%clk 0:00:01] } 0-1
