[Event "Rated Bullet game"]
[Site "https://lichess.org/FuUiFJwc"]
[Date "2019.06.22"]
[White "jishanshaikh4"]
[Black "swaGGer_0"]
[Result "1-0"]
[UTCDate "2019.06.22"]
[UTCTime "06:53:10"]
[WhiteElo "1525"]
[BlackElo "1557"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C44"]
[Opening "Scotch Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. dxe5 { [%clk 0:00:59] } 4... Ng4 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:00:55] } 5... h6 { [%clk 0:00:56] } 6. h3 { [%clk 0:00:52] } 6... g5 { [%clk 0:00:53] } 7. Be3 { [%clk 0:00:50] } 7... Nxe3 { [%clk 0:00:52] } 8. fxe3 { [%clk 0:00:50] } 8... b6 { [%clk 0:00:47] } 9. Nc3 { [%clk 0:00:49] } 9... Bb7 { [%clk 0:00:46] } 10. Bd3 { [%clk 0:00:47] } 10... Qe7 { [%clk 0:00:45] } 11. Qd2 { [%clk 0:00:46] } 11... O-O-O { [%clk 0:00:44] } 12. O-O { [%clk 0:00:45] } 12... Bg7 { [%clk 0:00:41] } 13. Qe2 { [%clk 0:00:44] } 13... Nxe5 { [%clk 0:00:40] } 14. Ba6 { [%clk 0:00:42] } 14... Nxf3+ { [%clk 0:00:36] } 15. Rxf3 { [%clk 0:00:40] } 15... Qc5 { [%clk 0:00:33] } 16. Bxb7+ { [%clk 0:00:38] } 16... Kxb7 { [%clk 0:00:32] } 17. Rxf7 { [%clk 0:00:37] } 17... Bxc3 { [%clk 0:00:30] } 18. bxc3 { [%clk 0:00:34] } 18... Qxc3 { [%clk 0:00:30] } 19. Rb1 { [%clk 0:00:33] } 19... Rhf8 { [%clk 0:00:29] } 20. Rff1 { [%clk 0:00:28] } 20... Rxf1+ { [%clk 0:00:27] } 21. Rxf1 { [%clk 0:00:28] } 21... Qa3 { [%clk 0:00:25] } 22. c4 { [%clk 0:00:25] } 22... a5 { [%clk 0:00:22] } 23. Rb1 { [%clk 0:00:22] } 23... Rf8 { [%clk 0:00:20] } 24. Qd2 { [%clk 0:00:21] } 24... Kc8 { [%clk 0:00:16] } 25. Rb3 { [%clk 0:00:20] } 25... Qe7 { [%clk 0:00:15] } 26. Qd4 { [%clk 0:00:18] } 26... c5 { [%clk 0:00:13] } 27. Qd5 { [%clk 0:00:15] } 27... d6 { [%clk 0:00:12] } 28. Rb1 { [%clk 0:00:13] } 28... Qc7 { [%clk 0:00:10] } 29. Qa8+ { [%clk 0:00:11] } 29... Qb8 { [%clk 0:00:08] } 30. Qa6+ { [%clk 0:00:10] } 30... Qb7 { [%clk 0:00:07] } 31. Qxb7+ { [%clk 0:00:08] } 31... Kxb7 { [%clk 0:00:07] } 32. Rf1 { [%clk 0:00:07] } 32... Kc7 { [%clk 0:00:07] } 33. Rxf8 { [%clk 0:00:05] } 33... Kd7 { [%clk 0:00:06] } 34. Rf7+ { [%clk 0:00:05] } 34... Ke6 { [%clk 0:00:05] } 35. Rh7 { [%clk 0:00:05] } 35... Ke5 { [%clk 0:00:04] } 36. Rxh6 { [%clk 0:00:05] } 36... Kxe4 { [%clk 0:00:04] } 37. Rxd6 { [%clk 0:00:04] } 37... Kxe3 { [%clk 0:00:04] } 38. Rxb6 { [%clk 0:00:04] } 38... Kd2 { [%clk 0:00:04] } 39. Rc6 { [%clk 0:00:04] } 39... Kc2 { [%clk 0:00:04] } 40. Rxc5 { [%clk 0:00:04] } 40... Kc3 { [%clk 0:00:04] } 41. Rxa5 { [%clk 0:00:03] } 41... Kd3 { [%clk 0:00:04] } 42. c5 { [%clk 0:00:02] } 42... Ke3 { [%clk 0:00:04] } 43. c6 { [%clk 0:00:02] } 43... Ke4 { [%clk 0:00:04] } 44. c7 { [%clk 0:00:02] } 44... Kf4 { [%clk 0:00:03] } 45. c8=Q { [%clk 0:00:02] } 45... Ke4 { [%clk 0:00:02] } 46. Qc3 { [%clk 0:00:02] } 46... Kf4 { [%clk 0:00:01] } 47. Ra4+ { [%clk 0:00:02] } 1-0
