[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/mKa34uzJ"]
[Date "2022.01.23"]
[White "DeftProf"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "19:14:11"]
[WhiteElo "1996"]
[BlackElo "2007"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Be2 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. exd4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. b3 { [%clk 0:00:29] } 5... g6 { [%clk 0:00:29] } 6. Bb2 { [%clk 0:00:29] } 6... Bg7 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:29] } 8. Qd2 { [%clk 0:00:28] } 8... Re8 { [%clk 0:00:29] } 9. O-O-O { [%clk 0:00:28] } 9... Nc6 { [%clk 0:00:29] } 10. Kb1 { [%clk 0:00:28] } 10... e5 { [%clk 0:00:29] } 11. dxe5 { [%clk 0:00:27] } 11... Nxe5 { [%clk 0:00:29] } 12. h4 { [%clk 0:00:26] } 12... d4 { [%clk 0:00:28] } 13. Na4 { [%clk 0:00:22] } 13... h5 { [%clk 0:00:27] } 14. f3 { [%clk 0:00:21] } 14... Bf5 { [%clk 0:00:27] } 15. g4 { [%clk 0:00:20] } 15... hxg4 { [%clk 0:00:25] } 16. fxg4 { [%clk 0:00:20] } 16... Nexg4 { [%clk 0:00:24] } 17. Bxg4 { [%clk 0:00:19] } 17... Bxg4 { [%clk 0:00:24] } 18. Rf1 { [%clk 0:00:18] } 18... Be6 { [%clk 0:00:23] } 19. Nf3 { [%clk 0:00:16] } 19... b5 { [%clk 0:00:21] } 20. Nc5 { [%clk 0:00:14] } 20... Rc8 { [%clk 0:00:20] } 21. Nxe6 { [%clk 0:00:14] } 21... fxe6 { [%clk 0:00:19] } 22. Ng5 { [%clk 0:00:13] } 22... e5 { [%clk 0:00:19] } 23. h5 { [%clk 0:00:12] } 23... Nxh5 { [%clk 0:00:17] } 24. Rxh5 { [%clk 0:00:10] } 24... gxh5 { [%clk 0:00:17] } 25. Rg1 { [%clk 0:00:08] } 25... Rf8 { [%clk 0:00:16] } 26. Ne4 { [%clk 0:00:08] } 26... Qe7 { [%clk 0:00:15] } 27. Qg2 { [%clk 0:00:08] } 27... Rf7 { [%clk 0:00:15] } 28. Ng5 { [%clk 0:00:07] } 28... Rf6 { [%clk 0:00:12] } 29. Ne4 { [%clk 0:00:06] } 29... Rcf8 { [%clk 0:00:11] } 30. Ba3 { [%clk 0:00:06] } 30... Rf1+ { [%clk 0:00:09] } 31. Kb2 { [%clk 0:00:03] } 31... Qxa3+ { [%clk 0:00:07] } 32. Kxa3 { [%clk 0:00:02] } 32... R1f7 { [%clk 0:00:07] } 33. Nf6+ { [%clk 0:00:00] } 33... Kh8 { [%clk 0:00:05] } 34. Qxg7+ { [%clk 0:00:00] } 34... Rxg7 { [%clk 0:00:05] } 0-1
