[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/aTTLv4zc"]
[Date "2021.05.07"]
[White "jishanshaikh4"]
[Black "DoktorEinstein"]
[Result "1/2-1/2"]
[UTCDate "2021.05.07"]
[UTCTime "20:32:20"]
[WhiteElo "1968"]
[BlackElo "1804"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... exd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... Be6 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:29] } 6... Bd6 { [%clk 0:00:30] } 7. h3 { [%clk 0:00:29] } 7... Nc6 { [%clk 0:00:30] } 8. c3 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:30] } 9. c4 { [%clk 0:00:29] } 9... Qd7 { [%clk 0:00:30] } 10. cxd5 { [%clk 0:00:29] } 10... Bxd5 { [%clk 0:00:29] } 11. Nc3 { [%clk 0:00:29] } 11... Bxf3 { [%clk 0:00:28] } 12. Bxf3 { [%clk 0:00:28] } 12... Nd5 { [%clk 0:00:28] } 13. Bg5 { [%clk 0:00:27] } 13... Nxc3 { [%clk 0:00:27] } 14. bxc3 { [%clk 0:00:27] } 14... Qe6 { [%clk 0:00:25] } 15. Qd2 { [%clk 0:00:26] } 15... Qg6 { [%clk 0:00:25] } 16. Rfe1 { [%clk 0:00:25] } 16... f6 { [%clk 0:00:23] } 17. Bh4 { [%clk 0:00:25] } 17... Rae8 { [%clk 0:00:23] } 18. Bg3 { [%clk 0:00:24] } 18... Rxe1+ { [%clk 0:00:22] } 19. Rxe1 { [%clk 0:00:24] } 19... Ne7 { [%clk 0:00:21] } 20. Bxd6 { [%clk 0:00:22] } 20... cxd6 { [%clk 0:00:20] } 21. Rxe7 { [%clk 0:00:22] } 21... Re8 { [%clk 0:00:19] } 22. Qe3 { [%clk 0:00:21] } 22... Rxe7 { [%clk 0:00:19] } 23. Qxe7 { [%clk 0:00:21] } 23... h6 { [%clk 0:00:18] } 24. Bd5+ { [%clk 0:00:20] } 24... Kh7 { [%clk 0:00:18] } 25. Qxb7 { [%clk 0:00:18] } 25... Qc2 { [%clk 0:00:17] } 26. Qxa7 { [%clk 0:00:16] } 26... Qxc3 { [%clk 0:00:17] } 27. Qb7 { [%clk 0:00:15] } 27... Qxd4 { [%clk 0:00:16] } 28. Qc6 { [%clk 0:00:15] } 28... Qe5 { [%clk 0:00:16] } 29. a4 { [%clk 0:00:13] } 29... Kh8 { [%clk 0:00:15] } 30. a5 { [%clk 0:00:13] } 30... Qa1+ { [%clk 0:00:14] } 31. Kh2 { [%clk 0:00:12] } 31... Qxa5 { [%clk 0:00:14] } 32. Qxd6 { [%clk 0:00:10] } 32... Qc3 { [%clk 0:00:12] } 33. Be4 { [%clk 0:00:10] } 33... Qe5+ { [%clk 0:00:11] } 34. Qxe5 { [%clk 0:00:09] } 34... fxe5 { [%clk 0:00:11] } 35. Kg3 { [%clk 0:00:08] } 35... Kg8 { [%clk 0:00:11] } 36. f4 { [%clk 0:00:08] } 36... Kf7 { [%clk 0:00:11] } 37. fxe5 { [%clk 0:00:08] } 37... Ke6 { [%clk 0:00:11] } 38. Kf4 { [%clk 0:00:08] } 38... g5+ { [%clk 0:00:10] } 39. Ke3 { [%clk 0:00:07] } 39... h5 { [%clk 0:00:10] } 40. Bf3 { [%clk 0:00:06] } 40... g4 { [%clk 0:00:09] } 41. hxg4 { [%clk 0:00:06] } 41... hxg4 { [%clk 0:00:09] } 42. Bxg4+ { [%clk 0:00:05] } 42... Kxe5 { [%clk 0:00:09] } 43. Bf3 { [%clk 0:00:05] } 43... Kf5 { [%clk 0:00:09] } 44. Kf2 { [%clk 0:00:05] } 44... Kg5 { [%clk 0:00:09] } 45. Kg3 { [%clk 0:00:05] } 45... Kf6 { [%clk 0:00:09] } 46. Kh2 { [%clk 0:00:05] } 46... Kg5 { [%clk 0:00:09] } 47. Kh3 { [%clk 0:00:05] } 47... Kf6 { [%clk 0:00:08] } 48. Kh4 { [%clk 0:00:05] } 48... Kg7 { [%clk 0:00:08] } 49. g3 { [%clk 0:00:05] } 49... Kg6 { [%clk 0:00:08] } 50. Be4+ { [%clk 0:00:05] } 50... Kf6 { [%clk 0:00:08] } 51. Kh5 { [%clk 0:00:05] } 51... Ke7 { [%clk 0:00:08] } 52. Bg6 { [%clk 0:00:04] } 52... Kf8 { [%clk 0:00:08] } 53. Kh6 { [%clk 0:00:04] } 53... Ke7 { [%clk 0:00:07] } 54. Kh7 { [%clk 0:00:03] } 54... Kf6 { [%clk 0:00:07] } 55. Bh5 { [%clk 0:00:03] } 55... Kg5 { [%clk 0:00:07] } 56. g4 { [%clk 0:00:02] } 56... Kf4 { [%clk 0:00:07] } 57. g5 { [%clk 0:00:02] } 57... Kxg5 { [%clk 0:00:07] } 1/2-1/2
