[Event "Rated Bullet game"]
[Site "https://lichess.org/49TJR8ow"]
[Date "2021.03.10"]
[White "LuckyApocalypse"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.10"]
[UTCTime "16:33:09"]
[WhiteElo "1849"]
[BlackElo "1966"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. dxc5 { [%clk 0:00:58] } 4... Bxc5 { [%clk 0:00:59] } 5. exd5 { [%clk 0:00:57] } 5... exd5 { [%clk 0:00:59] } 6. c3 { [%clk 0:00:55] } 6... Nf6 { [%clk 0:00:59] } 7. Bb5+ { [%clk 0:00:55] } 7... Bd7 { [%clk 0:00:57] } 8. Bxd7+ { [%clk 0:00:53] } 8... Nbxd7 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:53] } 9... O-O { [%clk 0:00:57] } 10. Re1 { [%clk 0:00:52] } 10... Qb6 { [%clk 0:00:56] } 11. Bg5 { [%clk 0:00:52] } 11... Bxf2+ { [%clk 0:00:54] } 12. Kf1 { [%clk 0:00:51] } 12... Bxe1 { [%clk 0:00:54] } 13. Qxe1 { [%clk 0:00:51] } 13... Rfe8 { [%clk 0:00:52] } 14. Qf2 { [%clk 0:00:50] } 14... Qxf2+ { [%clk 0:00:51] } 15. Kxf2 { [%clk 0:00:50] } 15... Ne4+ { [%clk 0:00:50] } 16. Kg1 { [%clk 0:00:48] } 16... Nxg5 { [%clk 0:00:50] } 17. Nxg5 { [%clk 0:00:47] } 17... Re5 { [%clk 0:00:49] } 18. Nf3 { [%clk 0:00:46] } 18... Re2 { [%clk 0:00:48] } 19. Nbd2 { [%clk 0:00:45] } 19... Rae8 { [%clk 0:00:47] } 20. h3 { [%clk 0:00:43] } 20... Nf6 { [%clk 0:00:47] } 21. b4 { [%clk 0:00:39] } 21... Ne4 { [%clk 0:00:46] } 22. Nxe4 { [%clk 0:00:38] } 22... R8xe4 { [%clk 0:00:45] } 23. Kf1 { [%clk 0:00:34] } 23... R2e3 { [%clk 0:00:42] } 24. Re1 { [%clk 0:00:32] } 24... Rxe1+ { [%clk 0:00:40] } 25. Nxe1 { [%clk 0:00:32] } 25... h6 { [%clk 0:00:39] } 26. Kf2 { [%clk 0:00:30] } 26... Kf8 { [%clk 0:00:39] } 27. Nd3 { [%clk 0:00:30] } 27... Ke7 { [%clk 0:00:38] } 28. Nc5 { [%clk 0:00:29] } 28... Rc4 { [%clk 0:00:37] } 29. Nxb7 { [%clk 0:00:26] } 29... Rxc3 { [%clk 0:00:36] } 30. Na5 { [%clk 0:00:25] } 30... Rc2+ { [%clk 0:00:35] } 31. Ke3 { [%clk 0:00:24] } 31... Rxa2 { [%clk 0:00:35] } 32. Nc6+ { [%clk 0:00:23] } 32... Kd6 { [%clk 0:00:34] } 33. Nd4 { [%clk 0:00:22] } 33... Rxg2 { [%clk 0:00:33] } 34. Nf5+ { [%clk 0:00:20] } 34... Ke5 { [%clk 0:00:32] } 35. Kf3 { [%clk 0:00:20] } 35... Ra2 { [%clk 0:00:30] } 36. Nxg7 { [%clk 0:00:19] } 36... Ra3+ { [%clk 0:00:29] } 37. Kg4 { [%clk 0:00:18] } 37... Rb3 { [%clk 0:00:29] } 38. Nh5 { [%clk 0:00:17] } 38... Rxb4+ { [%clk 0:00:28] } 39. Kf3 { [%clk 0:00:15] } 39... a5 { [%clk 0:00:28] } 40. Ng3 { [%clk 0:00:15] } 40... a4 { [%clk 0:00:28] } 41. Ne2 { [%clk 0:00:14] } 41... a3 { [%clk 0:00:28] } 42. Nc3 { [%clk 0:00:14] } 42... Rb3 { [%clk 0:00:27] } 43. h4 { [%clk 0:00:12] } 43... Rxc3+ { [%clk 0:00:27] } 44. Kg4 { [%clk 0:00:12] } 44... a2 { [%clk 0:00:27] } 45. Kh5 { [%clk 0:00:12] } 45... a1=Q { [%clk 0:00:27] } 46. Kxh6 { [%clk 0:00:12] } 46... Qc1+ { [%clk 0:00:26] } 47. Kh5 { [%clk 0:00:11] } 47... Qd1+ { [%clk 0:00:25] } 48. Kg5 { [%clk 0:00:10] } 48... d4 { [%clk 0:00:24] } 49. Kh6 { [%clk 0:00:10] } 49... d3 { [%clk 0:00:23] } 50. Kg5 { [%clk 0:00:10] } 50... d2 { [%clk 0:00:23] } 0-1
