[Event "Rated Bullet game"]
[Site "https://lichess.org/4l0YbTA1"]
[Date "2021.08.25"]
[White "jishanshaikh4"]
[Black "AstanA76"]
[Result "0-1"]
[UTCDate "2021.08.25"]
[UTCTime "10:38:44"]
[WhiteElo "2080"]
[BlackElo "2031"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Queen's Knight"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... b6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Bb7 { [%clk 0:01:00] } 4. d5 { [%clk 0:00:59] } 4... Bb4 { [%clk 0:00:59] } 5. dxe6 { [%clk 0:00:58] } 5... Bxc3+ { [%clk 0:00:59] } 6. bxc3 { [%clk 0:00:57] } 6... fxe6 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:56] } 7... Ne7 { [%clk 0:00:59] } 8. f4 { [%clk 0:00:55] } 8... d5 { [%clk 0:00:59] } 9. exd5 { [%clk 0:00:54] } 9... Qxd5 { [%clk 0:00:59] } 10. Nf3 { [%clk 0:00:52] } 10... Nbc6 { [%clk 0:00:58] } 11. O-O { [%clk 0:00:51] } 11... O-O-O { [%clk 0:00:57] } 12. Re1 { [%clk 0:00:50] } 12... h5 { [%clk 0:00:56] } 13. Ba3 { [%clk 0:00:46] } 13... Nf5 { [%clk 0:00:54] } 14. Bxf5 { [%clk 0:00:44] } 14... exf5 { [%clk 0:00:52] } 15. Qxd5 { [%clk 0:00:42] } 15... Rxd5 { [%clk 0:00:51] } 16. Ne5 { [%clk 0:00:40] } 16... Nxe5 { [%clk 0:00:50] } 17. fxe5 { [%clk 0:00:40] } 17... Rd2 { [%clk 0:00:48] } 18. e6 { [%clk 0:00:34] } 18... Rxg2+ { [%clk 0:00:47] } 19. Kf1 { [%clk 0:00:33] } 19... Rxh2 { [%clk 0:00:45] } 20. e7 { [%clk 0:00:32] } 20... Re8 { [%clk 0:00:44] } 21. Rad1 { [%clk 0:00:30] } 21... c5 { [%clk 0:00:43] } 22. Rd6 { [%clk 0:00:23] } 22... Rh1+ { [%clk 0:00:36] } 23. Kf2 { [%clk 0:00:23] } 23... Rxe1 { [%clk 0:00:33] } 24. Kxe1 { [%clk 0:00:23] } 24... Rxe7+ { [%clk 0:00:33] } 25. Kf2 { [%clk 0:00:22] } 25... g5 { [%clk 0:00:30] } 26. Rg6 { [%clk 0:00:21] } 26... Ba6 { [%clk 0:00:29] } 27. Rxg5 { [%clk 0:00:19] } 27... Re2+ { [%clk 0:00:28] } 28. Kf3 { [%clk 0:00:16] } 28... Rxc2 { [%clk 0:00:27] } 29. Rxf5 { [%clk 0:00:15] } 29... Rxc3+ { [%clk 0:00:27] } 30. Kf4 { [%clk 0:00:14] } 30... Rxa3 { [%clk 0:00:26] } 31. Rxh5 { [%clk 0:00:13] } 31... Rxa2 { [%clk 0:00:24] } 32. Ke5 { [%clk 0:00:12] } 32... c4 { [%clk 0:00:22] } 33. Kd4 { [%clk 0:00:11] } 33... Rd2+ { [%clk 0:00:19] } 34. Kc3 { [%clk 0:00:10] } 34... Rd8 { [%clk 0:00:18] } 35. Rh7 { [%clk 0:00:09] } 35... Kb8 { [%clk 0:00:16] } 36. Kb4 { [%clk 0:00:08] } 36... b5 { [%clk 0:00:16] } 37. Rh6 { [%clk 0:00:07] } 37... Kb7 { [%clk 0:00:13] } 38. Rh7+ { [%clk 0:00:05] } 38... Kc6 { [%clk 0:00:12] } 39. Rh6+ { [%clk 0:00:05] } 39... Rd6 { [%clk 0:00:11] } 40. Rh3 { [%clk 0:00:03] } 40... Bb7 { [%clk 0:00:11] } 41. Rc3 { [%clk 0:00:03] } 41... a6 { [%clk 0:00:09] } 42. Rc1 { [%clk 0:00:02] } 42... Bc8 { [%clk 0:00:08] } 43. Rf1 { [%clk 0:00:01] } 43... Bg4 { [%clk 0:00:07] } 44. Rf5 { [%clk 0:00:01] } 44... Bxf5 { [%clk 0:00:06] } 45. Ka5 { [%clk 0:00:01] } 45... Bd3 { [%clk 0:00:06] } 46. Kb4 { [%clk 0:00:01] } 46... Rd4 { [%clk 0:00:05] } 47. Kc3 { [%clk 0:00:01] } 47... a5 { [%clk 0:00:05] } 48. Kd2 { [%clk 0:00:01] } 48... a4 { [%clk 0:00:05] } 49. Kc3 { [%clk 0:00:01] } 49... a3 { [%clk 0:00:04] } 0-1
