[Event "Rated Bullet game"]
[Site "https://lichess.org/NNQtLCwd"]
[Date "2020.01.04"]
[White "jishanshaikh4"]
[Black "Ogaref"]
[Result "1-0"]
[UTCDate "2020.01.04"]
[UTCTime "08:40:15"]
[WhiteElo "1786"]
[BlackElo "1792"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Dutch Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... f5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:58] } 6... d6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:57] } 7... Nc6 { [%clk 0:00:58] } 8. Re1 { [%clk 0:00:57] } 8... e5 { [%clk 0:00:57] } 9. dxe5 { [%clk 0:00:55] } 9... dxe5 { [%clk 0:00:56] } 10. Bf1 { [%clk 0:00:55] } 10... e4 { [%clk 0:00:55] } 11. Nd2 { [%clk 0:00:53] } 11... Ne5 { [%clk 0:00:54] } 12. f3 { [%clk 0:00:52] } 12... Nd3 { [%clk 0:00:53] } 13. Bxd3 { [%clk 0:00:50] } 13... Qxd3 { [%clk 0:00:52] } 14. Nf1 { [%clk 0:00:49] } 14... Qxd1 { [%clk 0:00:51] } 15. Rxd1 { [%clk 0:00:49] } 15... Be6 { [%clk 0:00:51] } 16. b3 { [%clk 0:00:47] } 16... exf3 { [%clk 0:00:49] } 17. gxf3 { [%clk 0:00:45] } 17... Rad8 { [%clk 0:00:49] } 18. Bb2 { [%clk 0:00:40] } 18... c6 { [%clk 0:00:48] } 19. Rxd8 { [%clk 0:00:37] } 19... Rxd8 { [%clk 0:00:47] } 20. Rd1 { [%clk 0:00:37] } 20... Rxd1 { [%clk 0:00:46] } 21. Nxd1 { [%clk 0:00:37] } 21... Nd7 { [%clk 0:00:42] } 22. Bxg7 { [%clk 0:00:35] } 22... Kxg7 { [%clk 0:00:41] } 23. Nc3 { [%clk 0:00:34] } 23... Kf6 { [%clk 0:00:40] } 24. Nd2 { [%clk 0:00:34] } 24... Nc5 { [%clk 0:00:39] } 25. Kf2 { [%clk 0:00:32] } 25... Nd3+ { [%clk 0:00:38] } 26. Ke2 { [%clk 0:00:31] } 26... Nc1+ { [%clk 0:00:37] } 27. Kd1 { [%clk 0:00:28] } 27... Nd3 { [%clk 0:00:36] } 28. Kc2 { [%clk 0:00:28] } 1-0
