[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/a6hHdfvr"]
[Date "2020.06.03"]
[White "MaxZabor"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.03"]
[UTCTime "11:40:55"]
[WhiteElo "2046"]
[BlackElo "1867"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:59] } 5. c4 { [%clk 0:01:00] } 5... Bd6 { [%clk 0:00:58] } 6. Bg3 { [%clk 0:00:58] } 6... Bxg3 { [%clk 0:00:57] } 7. hxg3 { [%clk 0:00:58] } 7... c5 { [%clk 0:00:56] } 8. Nc3 { [%clk 0:00:57] } 8... cxd4 { [%clk 0:00:55] } 9. exd4 { [%clk 0:00:57] } 9... Nc6 { [%clk 0:00:53] } 10. cxd5 { [%clk 0:00:55] } 10... Nxd5 { [%clk 0:00:51] } 11. Nxd5 { [%clk 0:00:55] } 11... exd5 { [%clk 0:00:51] } 12. Bb5 { [%clk 0:00:53] } 12... Qa5+ { [%clk 0:00:49] } 13. Qd2 { [%clk 0:00:50] } 13... Qxb5 { [%clk 0:00:48] } 14. O-O-O { [%clk 0:00:48] } 14... O-O-O { [%clk 0:00:46] } 15. Rhf1 { [%clk 0:00:46] } 15... Qc4+ { [%clk 0:00:46] } 16. Qc3 { [%clk 0:00:42] } 16... Qxa2 { [%clk 0:00:41] } 17. Ne5 { [%clk 0:00:38] } 17... Qb1+ { [%clk 0:00:40] } 18. Kd2 { [%clk 0:00:37] } 18... Qa2 { [%clk 0:00:36] } 19. Nxc6 { [%clk 0:00:36] } 19... bxc6 { [%clk 0:00:35] } 20. Qxc6+ { [%clk 0:00:36] } 20... Kb8 { [%clk 0:00:34] } 21. Rc1 { [%clk 0:00:31] } 21... Qa5+ { [%clk 0:00:32] } 22. Ke3 { [%clk 0:00:29] } 22... Rhe8+ { [%clk 0:00:29] } 23. Kf3 { [%clk 0:00:28] } 23... Be4+ { [%clk 0:00:28] } 24. Kg4 { [%clk 0:00:27] } 24... h5+ { [%clk 0:00:27] } 25. Kh3 { [%clk 0:00:26] } 25... Bf5+ { [%clk 0:00:25] } 26. Kh2 { [%clk 0:00:25] } 26... Qb6 { [%clk 0:00:23] } 27. Qxb6+ { [%clk 0:00:22] } 27... axb6 { [%clk 0:00:23] } 28. Rc6 { [%clk 0:00:21] } 28... Kb7 { [%clk 0:00:22] } 29. Rfc1 { [%clk 0:00:20] } 29... Be6 { [%clk 0:00:22] } 30. R6c2 { [%clk 0:00:18] } 30... Ka6 { [%clk 0:00:21] } 31. b4 { [%clk 0:00:17] } 31... Kb7 { [%clk 0:00:21] } 32. b5 { [%clk 0:00:16] } 32... Rc8 { [%clk 0:00:21] } 33. Rxc8 { [%clk 0:00:15] } 33... Rxc8 { [%clk 0:00:21] } 34. Re1 { [%clk 0:00:15] } 34... Rc2 { [%clk 0:00:19] } 35. Re5 { [%clk 0:00:15] } 35... Rxf2 { [%clk 0:00:18] } 36. Rxh5 { [%clk 0:00:14] } 36... Rb2 { [%clk 0:00:18] } 37. Rh7 { [%clk 0:00:13] } 37... Rxb5 { [%clk 0:00:17] } 38. Rxg7 { [%clk 0:00:13] } 38... Rb4 { [%clk 0:00:17] } 39. g4 { [%clk 0:00:13] } 39... Rxd4 { [%clk 0:00:16] } 40. g5 { [%clk 0:00:13] } 40... Rh4+ { [%clk 0:00:15] } 41. Kg3 { [%clk 0:00:12] } 41... Rg4+ { [%clk 0:00:13] } 42. Kf2 { [%clk 0:00:12] } 42... Rc4 { [%clk 0:00:12] } 43. g6 { [%clk 0:00:11] } 43... Kc6 { [%clk 0:00:10] } 44. gxf7 { [%clk 0:00:10] } 44... Rf4+ { [%clk 0:00:10] } 45. Ke3 { [%clk 0:00:09] } 45... Rxf7 { [%clk 0:00:10] } 46. Rg5 { [%clk 0:00:08] } 46... Re7 { [%clk 0:00:09] } 47. Rg3 { [%clk 0:00:08] } 47... Bd7+ { [%clk 0:00:09] } 48. Kf2 { [%clk 0:00:08] } 48... Re6 { [%clk 0:00:08] } 49. Kg1 { [%clk 0:00:08] } 49... Kd6 { [%clk 0:00:08] } 50. Kh2 { [%clk 0:00:08] } 50... b5 { [%clk 0:00:08] } 51. Rh3 { [%clk 0:00:08] } 51... Kc5 { [%clk 0:00:07] } 52. Rg3 { [%clk 0:00:08] } 52... Kc4 { [%clk 0:00:07] } 53. Rg4+ { [%clk 0:00:07] } 53... Kc5 { [%clk 0:00:06] } 54. Rg3 { [%clk 0:00:07] } 54... b4 { [%clk 0:00:06] } 55. Rg8 { [%clk 0:00:07] } 55... Kc4 { [%clk 0:00:06] } 56. Rb8 { [%clk 0:00:06] } 56... b3 { [%clk 0:00:06] } 57. Rb6 { [%clk 0:00:05] } 57... Kc3 { [%clk 0:00:06] } 58. Rc6+ { [%clk 0:00:05] } 58... Kb2 { [%clk 0:00:06] } 59. Rc7 { [%clk 0:00:05] } 59... Rc6 { [%clk 0:00:06] } 60. Rxd7 { [%clk 0:00:05] } 60... Rc2 { [%clk 0:00:04] } 61. Rxd5 { [%clk 0:00:05] } 61... Kc3 { [%clk 0:00:04] } 62. Rb5 { [%clk 0:00:04] } 62... b2 { [%clk 0:00:04] } 63. Rc5+ { [%clk 0:00:04] } 63... Kb3 { [%clk 0:00:03] } 64. Rb5+ { [%clk 0:00:04] } 64... Ka2 { [%clk 0:00:03] } 65. Rxb2+ { [%clk 0:00:03] } 65... Ka1 { [%clk 0:00:03] } 66. Kh3 { [%clk 0:00:03] } 66... Kxb2 { [%clk 0:00:03] } 67. g3 { [%clk 0:00:03] } 67... Rc4 { [%clk 0:00:02] } 68. g4 { [%clk 0:00:03] } 68... Rc3+ { [%clk 0:00:02] } 69. Kh4 { [%clk 0:00:02] } 69... Rc4 { [%clk 0:00:02] } 70. Kh5 { [%clk 0:00:02] } 70... Kb3 { [%clk 0:00:02] } 71. g5 { [%clk 0:00:01] } 71... Rc5 { [%clk 0:00:02] } 72. Kh6 { [%clk 0:00:00] } 72... Kb4 { [%clk 0:00:02] } 73. g6 { [%clk 0:00:00] } 73... Rc6 { [%clk 0:00:02] } 74. Kh7 { [%clk 0:00:00] } 74... Rc7+ { [%clk 0:00:02] } 75. g7 { [%clk 0:00:00] } 75... Rc6 { [%clk 0:00:01] } 76. Kh8 { [%clk 0:00:00] } 76... Rc4 { [%clk 0:00:00] } 77. g8=Q { [%clk 0:00:00] } 77... Rh4+ { [%clk 0:00:00] } 0-1
