[Event "Rated Bullet game"]
[Site "https://lichess.org/aDKGwyB8"]
[Date "2022.01.14"]
[White "jishanshaikh4"]
[Black "pisikutz"]
[Result "0-1"]
[UTCDate "2022.01.14"]
[UTCTime "20:03:02"]
[WhiteElo "2124"]
[BlackElo "1962"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:29] } 4... Be7 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:29] } 5... exd5 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:29] } 6... Be6 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:29] } 7... Nf6 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:29] } 8... h5 { [%clk 0:00:28] } 9. Re1 { [%clk 0:00:29] } 9... Ng4 { [%clk 0:00:28] } 10. h3 { [%clk 0:00:29] } 10... Qc7 { [%clk 0:00:27] } 11. e4 { [%clk 0:00:29] } 11... dxe4 { [%clk 0:00:26] } 12. Nxe4 { [%clk 0:00:28] } 12... Nd7 { [%clk 0:00:25] } 13. Nc5 { [%clk 0:00:27] } 13... Nxc5 { [%clk 0:00:25] } 14. dxc5 { [%clk 0:00:27] } 14... Bxc5 { [%clk 0:00:24] } 15. g3 { [%clk 0:00:25] } 15... Bxf2+ { [%clk 0:00:24] } 16. Kg2 { [%clk 0:00:24] } 16... Qxg3+ { [%clk 0:00:22] } 17. Kf1 { [%clk 0:00:22] } 17... Bxe1 { [%clk 0:00:20] } 18. Qe2 { [%clk 0:00:19] } 18... Ba5 { [%clk 0:00:16] } 19. Qg2 { [%clk 0:00:18] } 19... Qc7 { [%clk 0:00:14] } 20. hxg4 { [%clk 0:00:16] } 20... hxg4 { [%clk 0:00:14] } 21. Nd2 { [%clk 0:00:15] } 21... Bd5 { [%clk 0:00:14] } 22. Ne4 { [%clk 0:00:14] } 22... Bxe4 { [%clk 0:00:13] } 23. Bxe4 { [%clk 0:00:14] } 23... O-O-O { [%clk 0:00:12] } 24. Bf5+ { [%clk 0:00:12] } 24... Kb8 { [%clk 0:00:10] } 25. Qf2 { [%clk 0:00:12] } 25... Rd1+ { [%clk 0:00:09] } 26. Kg2 { [%clk 0:00:11] } 26... Rh2# { [%clk 0:00:08] } 0-1
