[Event "Daily Bullet Arena"]
[Site "https://lichess.org/QqPq6fCk"]
[Date "2020.06.09"]
[White "Waldmeister20"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.09"]
[UTCTime "16:06:56"]
[WhiteElo "2018"]
[BlackElo "1799"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Time forfeit"]

1. c3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. f3 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. g3 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:59] } 5. Nh3 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:59] } 6. Nf2 { [%clk 0:01:00] } 6... O-O { [%clk 0:00:59] } 7. Bg2 { [%clk 0:01:00] } 7... h5 { [%clk 0:00:59] } 8. O-O { [%clk 0:01:00] } 8... Nbd7 { [%clk 0:00:59] } 9. e4 { [%clk 0:01:00] } 9... dxe4 { [%clk 0:00:58] } 10. dxe4 { [%clk 0:01:00] } 10... e5 { [%clk 0:00:57] } 11. Qe2 { [%clk 0:00:59] } 11... Nb6 { [%clk 0:00:56] } 12. Rd1 { [%clk 0:00:59] } 12... Qe7 { [%clk 0:00:55] } 13. Bg5 { [%clk 0:00:59] } 13... Be6 { [%clk 0:00:54] } 14. Na3 { [%clk 0:00:58] } 14... Rad8 { [%clk 0:00:52] } 15. Nc2 { [%clk 0:00:57] } 15... Rxd1+ { [%clk 0:00:51] } 16. Qxd1 { [%clk 0:00:56] } 16... Rd8 { [%clk 0:00:51] } 17. Qe2 { [%clk 0:00:56] } 17... Qd7 { [%clk 0:00:48] } 18. b3 { [%clk 0:00:54] } 18... Qe7 { [%clk 0:00:45] } 19. Rf1 { [%clk 0:00:51] } 19... Qf8 { [%clk 0:00:44] } 20. h3 { [%clk 0:00:48] } 20... Rd7 { [%clk 0:00:43] } 21. Rd1 { [%clk 0:00:47] } 21... Rxd1+ { [%clk 0:00:41] } 22. Qxd1 { [%clk 0:00:45] } 22... Nh7 { [%clk 0:00:41] } 23. Be3 { [%clk 0:00:44] } 23... Nf6 { [%clk 0:00:40] } 24. Qe2 { [%clk 0:00:43] } 24... Qe7 { [%clk 0:00:38] } 25. Kh2 { [%clk 0:00:42] } 25... Qd7 { [%clk 0:00:37] } 26. Bf1 { [%clk 0:00:41] } 26... Ne8 { [%clk 0:00:35] } 27. Qe1 { [%clk 0:00:40] } 27... Nc7 { [%clk 0:00:34] } 28. Be2 { [%clk 0:00:39] } 28... f5 { [%clk 0:00:33] } 29. Qf1 { [%clk 0:00:38] } 29... fxe4 { [%clk 0:00:32] } 30. Nxe4 { [%clk 0:00:36] } 30... Ncd5 { [%clk 0:00:31] } 31. Bd2 { [%clk 0:00:33] } 31... Nf6 { [%clk 0:00:29] } 32. Nxf6+ { [%clk 0:00:32] } 32... Bxf6 { [%clk 0:00:29] } 33. Be3 { [%clk 0:00:30] } 33... Be7 { [%clk 0:00:24] } 34. Bb5 { [%clk 0:00:29] } 34... Qd6 { [%clk 0:00:22] } 35. Bd3 { [%clk 0:00:27] } 35... Nd7 { [%clk 0:00:21] } 36. Bxg6 { [%clk 0:00:26] } 36... b6 { [%clk 0:00:20] } 37. Be4 { [%clk 0:00:24] } 37... Nf6 { [%clk 0:00:19] } 38. Qd3 { [%clk 0:00:23] } 38... Qc7 { [%clk 0:00:16] } 39. Bg6 { [%clk 0:00:21] } 39... Qc8 { [%clk 0:00:14] } 40. h4 { [%clk 0:00:19] } 40... Bh3 { [%clk 0:00:11] } 41. Be4 { [%clk 0:00:17] } 41... Nxe4 { [%clk 0:00:10] } 42. Qxe4 { [%clk 0:00:15] } 42... Qe6 { [%clk 0:00:10] } 43. Ne1 { [%clk 0:00:13] } 43... Bf5 { [%clk 0:00:08] } 44. Qa8+ { [%clk 0:00:10] } 44... Kf7 { [%clk 0:00:07] } 45. Qb7 { [%clk 0:00:10] } 45... Kg6 { [%clk 0:00:06] } 46. Qxa7 { [%clk 0:00:09] } 46... Bd6 { [%clk 0:00:06] } 47. Qxb6 { [%clk 0:00:08] } 47... e4 { [%clk 0:00:06] } 48. f4 { [%clk 0:00:06] } 48... Qf6 { [%clk 0:00:05] } 49. Qd8 { [%clk 0:00:05] } 49... Bg4 { [%clk 0:00:05] } 50. Qxf6+ { [%clk 0:00:04] } 50... Kxf6 { [%clk 0:00:05] } 51. Bxc5 { [%clk 0:00:03] } 51... Kf5 { [%clk 0:00:05] } 52. Bxd6 { [%clk 0:00:02] } 52... Ke6 { [%clk 0:00:05] } 53. Be5 { [%clk 0:00:01] } 53... Kf5 { [%clk 0:00:05] } 54. Ng2 { [%clk 0:00:01] } 54... Ke6 { [%clk 0:00:05] } 55. Ne3 { [%clk 0:00:01] } 55... Bf5 { [%clk 0:00:04] } 56. Ng4 { [%clk 0:00:00] } 56... Bxg4 { [%clk 0:00:04] } 0-1
