[Event "Rated Blitz game"]
[Site "https://lichess.org/3MinnkTr"]
[Date "2019.10.12"]
[White "bin30"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.10.12"]
[UTCTime "08:11:36"]
[WhiteElo "1683"]
[BlackElo "1676"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qa5 { [%clk 0:02:58] } 4. d3 { [%clk 0:02:57] } 4... c5 { [%clk 0:02:56] } 5. Bd2 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:02:53] } 6. a3 { [%clk 0:02:50] } 6... Qb6 { [%clk 0:02:51] } 7. Rb1 { [%clk 0:02:46] } 7... e5 { [%clk 0:02:50] } 8. Nd5 { [%clk 0:02:45] } 8... Qd8 { [%clk 0:02:46] } 9. c4 { [%clk 0:02:41] } 9... Be6 { [%clk 0:02:44] } 10. Nc3 { [%clk 0:02:31] } 10... Nf6 { [%clk 0:02:42] } 11. Be2 { [%clk 0:02:28] } 11... Be7 { [%clk 0:02:35] } 12. h4 { [%clk 0:02:21] } 12... h5 { [%clk 0:02:31] } 13. Qb3 { [%clk 0:02:07] } 13... Qc7 { [%clk 0:02:28] } 14. Nb5 { [%clk 0:01:58] } 14... Qb6 { [%clk 0:02:26] } 15. Qa2 { [%clk 0:01:33] } 15... Qxb5 { [%clk 0:02:23] } 16. cxb5 { [%clk 0:01:32] } 16... Bxa2 { [%clk 0:02:21] } 17. Ra1 { [%clk 0:01:26] } 17... Bd5 { [%clk 0:02:17] } 18. bxc6 { [%clk 0:01:25] } 18... Bxc6 { [%clk 0:02:17] } 19. Bf3 { [%clk 0:01:11] } 19... e4 { [%clk 0:02:14] } 20. dxe4 { [%clk 0:01:10] } 20... Nxe4 { [%clk 0:02:13] } 21. Bxe4 { [%clk 0:01:09] } 21... Bxe4 { [%clk 0:02:12] } 22. f3 { [%clk 0:01:08] } 22... Bc6 { [%clk 0:02:10] } 23. Ne2 { [%clk 0:01:08] } 23... O-O-O { [%clk 0:02:06] } 24. Be3 { [%clk 0:01:03] } 24... Rde8 { [%clk 0:01:44] } 25. Kf2 { [%clk 0:01:01] } 25... Bf6 { [%clk 0:01:43] } 26. Rab1 { [%clk 0:00:58] } 26... Re6 { [%clk 0:01:41] } 27. Bxc5 { [%clk 0:00:54] } 27... Rhe8 { [%clk 0:01:38] } 28. Rhe1 { [%clk 0:00:53] } 28... b6 { [%clk 0:01:33] } 29. Bd4 { [%clk 0:00:49] } 29... Bxd4+ { [%clk 0:01:32] } 30. Nxd4 { [%clk 0:00:49] } 30... Rxe1 { [%clk 0:01:30] } 31. Rxe1 { [%clk 0:00:48] } 31... Rxe1 { [%clk 0:01:29] } 32. Kxe1 { [%clk 0:00:47] } 32... Kd7 { [%clk 0:01:28] } 33. Kd2 { [%clk 0:00:47] } 33... Bd5 { [%clk 0:01:26] } 34. Kd3 { [%clk 0:00:45] } 34... Kd6 { [%clk 0:01:26] } 35. b4 { [%clk 0:00:44] } 35... b5 { [%clk 0:01:20] } 36. Nxb5+ { [%clk 0:00:42] } 36... Ke5 { [%clk 0:01:18] } 37. Nxa7 { [%clk 0:00:40] } 37... Bc6 { [%clk 0:01:16] } 38. b5 { [%clk 0:00:39] } 38... Bb7 { [%clk 0:01:14] } 39. a4 { [%clk 0:00:37] } 39... Kf4 { [%clk 0:01:12] } 40. a5 { [%clk 0:00:35] } 40... f6 { [%clk 0:01:11] } 41. Nc6 { [%clk 0:00:35] } 41... g5 { [%clk 0:01:07] } 42. a6 { [%clk 0:00:34] } 42... Ba8 { [%clk 0:01:00] } 43. b6 { [%clk 0:00:31] } 43... Bxc6 { [%clk 0:00:58] } 44. b7 { [%clk 0:00:31] } 44... Bxb7 { [%clk 0:00:53] } 45. axb7 { [%clk 0:00:30] } 45... gxh4 { [%clk 0:00:52] } 46. b8=Q+ { [%clk 0:00:29] } 46... Kg5 { [%clk 0:00:51] } 47. f4+ { [%clk 0:00:27] } 47... Kg4 { [%clk 0:00:49] } 48. Ke4 { [%clk 0:00:26] } 48... f5+ { [%clk 0:00:48] } 49. Ke3 { [%clk 0:00:25] } 49... Kg3 { [%clk 0:00:47] } 50. Qg8+ { [%clk 0:00:24] } 50... Kh2 { [%clk 0:00:46] } 51. Kf3 { [%clk 0:00:22] } 51... h3 { [%clk 0:00:45] } 52. gxh3 { [%clk 0:00:19] } 52... Kxh3 { [%clk 0:00:45] } 53. Qg2+ { [%clk 0:00:18] } 53... Kh4 { [%clk 0:00:42] } 54. Qg3# { [%clk 0:00:18] } 1-0
