[Event "Daily Bullet Arena"]
[Site "https://lichess.org/Joxp0oBU"]
[Date "2021.10.14"]
[White "Mulasann"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.10.14"]
[UTCTime "16:00:10"]
[WhiteElo "2091"]
[BlackElo "2076"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:00:59] } 4. Bd3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. c3 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:58] } 6. f4 { [%clk 0:00:58] } 6... Bg4 { [%clk 0:00:57] } 7. Nf3 { [%clk 0:00:58] } 7... e6 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:57] } 8... Bd6 { [%clk 0:00:55] } 9. Qc2 { [%clk 0:00:57] } 9... h6 { [%clk 0:00:53] } 10. Ne5 { [%clk 0:00:56] } 10... Bh5 { [%clk 0:00:50] } 11. Be3 { [%clk 0:00:55] } 11... O-O { [%clk 0:00:46] } 12. Nd2 { [%clk 0:00:55] } 12... Nd7 { [%clk 0:00:44] } 13. h3 { [%clk 0:00:53] } 13... f6 { [%clk 0:00:43] } 14. g4 { [%clk 0:00:53] } 14... Be8 { [%clk 0:00:40] } 15. Bh7+ { [%clk 0:00:34] } 15... Kh8 { [%clk 0:00:39] } 16. Ng6+ { [%clk 0:00:33] } 16... Kxh7 { [%clk 0:00:35] } 17. Nxf8+ { [%clk 0:00:31] } 17... Kg8 { [%clk 0:00:35] } 18. Ng6 { [%clk 0:00:29] } 18... e5 { [%clk 0:00:31] } 19. fxe5 { [%clk 0:00:28] } 19... fxe5 { [%clk 0:00:31] } 20. dxe5 { [%clk 0:00:19] } 20... Ndxe5 { [%clk 0:00:30] } 21. Nxe5 { [%clk 0:00:18] } 21... Nxe5 { [%clk 0:00:30] } 22. Nf3 { [%clk 0:00:17] } 22... Nxf3+ { [%clk 0:00:29] } 23. Rxf3 { [%clk 0:00:17] } 23... Bc6 { [%clk 0:00:27] } 24. Bd4 { [%clk 0:00:15] } 24... Qh4 { [%clk 0:00:24] } 25. Raf1 { [%clk 0:00:14] } 25... Re8 { [%clk 0:00:23] } 26. Qf5 { [%clk 0:00:12] } 26... Qe7 { [%clk 0:00:20] } 27. Qf7+ { [%clk 0:00:09] } 27... Qxf7 { [%clk 0:00:18] } 28. Rxf7 { [%clk 0:00:09] } 28... Re2 { [%clk 0:00:17] } 29. Rxg7+ { [%clk 0:00:08] } 29... Kh8 { [%clk 0:00:15] } 30. Re7+ { [%clk 0:00:07] } 30... Re5 { [%clk 0:00:12] } 31. Bxe5+ { [%clk 0:00:07] } 31... Bxe5 { [%clk 0:00:12] } 32. Rxe5 { [%clk 0:00:07] } 32... Kg7 { [%clk 0:00:11] } 33. Re7+ { [%clk 0:00:06] } 33... Kg6 { [%clk 0:00:10] } 34. Re6+ { [%clk 0:00:06] } 34... Kg5 { [%clk 0:00:09] } 35. Rxc6 { [%clk 0:00:06] } 35... bxc6 { [%clk 0:00:08] } 36. Rf7 { [%clk 0:00:06] } 36... Kg6 { [%clk 0:00:08] } 37. Rxa7 { [%clk 0:00:06] } 37... c5 { [%clk 0:00:07] } 38. Ra6+ { [%clk 0:00:05] } 38... Kg5 { [%clk 0:00:06] } 39. Rc6 { [%clk 0:00:05] } 39... Kh4 { [%clk 0:00:06] } 40. Rxc5 { [%clk 0:00:05] } 40... d4 { [%clk 0:00:06] } 41. Rd5 { [%clk 0:00:05] } 41... d3 { [%clk 0:00:06] } 42. Rxd3 { [%clk 0:00:02] } 42... h5 { [%clk 0:00:06] } 43. Rd5 { [%clk 0:00:02] } 43... hxg4 { [%clk 0:00:06] } 44. Rg5 { [%clk 0:00:02] } 44... Kg3 { [%clk 0:00:06] } 45. Rxg4+ { [%clk 0:00:02] } 45... Kxh3 { [%clk 0:00:06] } 46. Rg7 { [%clk 0:00:02] } 46... Kh4 { [%clk 0:00:05] } 47. c4 { [%clk 0:00:02] } 47... Kh5 { [%clk 0:00:05] } 48. c5 { [%clk 0:00:01] } 48... Kh6 { [%clk 0:00:05] } 49. Rg2 { [%clk 0:00:01] } 49... Kh5 { [%clk 0:00:04] } 50. c6 { [%clk 0:00:01] } 50... Kh4 { [%clk 0:00:04] } 51. c7 { [%clk 0:00:01] } 51... Kh3 { [%clk 0:00:04] } 52. c8=Q+ { [%clk 0:00:01] } 52... Kh4 { [%clk 0:00:04] } 53. Qc3 { [%clk 0:00:01] } 53... Kh5 { [%clk 0:00:04] } 1/2-1/2
