[Event "Rated Bullet game"]
[Site "https://lichess.org/zD4ETGBb"]
[Date "2020.06.15"]
[White "yubee"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.15"]
[UTCTime "06:13:30"]
[WhiteElo "1811"]
[BlackElo "1891"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:00:58] } 3... e6 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:57] } 4... Bd6 { [%clk 0:00:58] } 5. f4 { [%clk 0:00:55] } 5... Bc7 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:54] } 6... Nge7 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:53] } 7... d5 { [%clk 0:00:58] } 8. exd5 { [%clk 0:00:52] } 8... exd5 { [%clk 0:00:58] } 9. Bb3 { [%clk 0:00:50] } 9... O-O { [%clk 0:00:57] } 10. Qe1 { [%clk 0:00:49] } 10... Nf5 { [%clk 0:00:55] } 11. Bd2 { [%clk 0:00:46] } 11... d4 { [%clk 0:00:54] } 12. Ne4 { [%clk 0:00:45] } 12... Re8 { [%clk 0:00:52] } 13. Qf2 { [%clk 0:00:42] } 13... Nd6 { [%clk 0:00:50] } 14. Nxc5 { [%clk 0:00:40] } 14... b6 { [%clk 0:00:47] } 15. Na4 { [%clk 0:00:31] } 15... Bb7 { [%clk 0:00:45] } 16. Rfe1 { [%clk 0:00:26] } 16... Qd7 { [%clk 0:00:43] } 17. Ne5 { [%clk 0:00:24] } 17... Nxe5 { [%clk 0:00:41] } 18. fxe5 { [%clk 0:00:23] } 18... Nf5 { [%clk 0:00:36] } 19. Rf1 { [%clk 0:00:17] } 19... Re7 { [%clk 0:00:34] } 20. Qxf5 { [%clk 0:00:15] } 20... Bd5 { [%clk 0:00:32] } 21. Qxd7 { [%clk 0:00:13] } 21... Rxd7 { [%clk 0:00:31] } 22. Bxd5 { [%clk 0:00:12] } 22... Rxd5 { [%clk 0:00:31] } 23. b3 { [%clk 0:00:11] } 23... Bxe5 { [%clk 0:00:29] } 24. Rf5 { [%clk 0:00:09] } 24... f6 { [%clk 0:00:27] } 25. h3 { [%clk 0:00:07] } 25... b5 { [%clk 0:00:26] } 26. Rf3 { [%clk 0:00:06] } 26... Kf7 { [%clk 0:00:26] } 27. Nb2 { [%clk 0:00:04] } 27... a5 { [%clk 0:00:26] } 28. Re1 { [%clk 0:00:04] } 28... Re8 { [%clk 0:00:25] } 29. Bf4 { [%clk 0:00:02] } 29... Rd6 { [%clk 0:00:24] } 30. Bxe5 { [%clk 0:00:01] } 30... Rxe5 { [%clk 0:00:23] } 0-1
