[Event "Rated Blitz game"]
[Site "https://lichess.org/QepteOqH"]
[Date "2022.02.17"]
[White "jishanshaikh4"]
[Black "Gabit_kz"]
[Result "0-1"]
[UTCDate "2022.02.17"]
[UTCTime "10:45:30"]
[WhiteElo "2107"]
[BlackElo "2096"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C40"]
[Opening "King's Pawn Game: McConnell Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Qf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:57] } 3... c6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:57] } 4... d6 { [%clk 0:02:57] } 5. dxe5 { [%clk 0:02:57] } 5... dxe5 { [%clk 0:02:56] } 6. Bc4 { [%clk 0:02:56] } 6... h6 { [%clk 0:02:54] } 7. O-O { [%clk 0:02:55] } 7... Bd6 { [%clk 0:02:53] } 8. h3 { [%clk 0:02:55] } 8... Bc7 { [%clk 0:02:52] } 9. Ne2 { [%clk 0:02:51] } 9... Bxh3 { [%clk 0:02:50] } 10. Ng3 { [%clk 0:02:47] } 10... Bg4 { [%clk 0:02:49] } 11. Qd3 { [%clk 0:02:45] } 11... Ne7 { [%clk 0:02:48] } 12. Nh2 { [%clk 0:02:41] } 12... Bc8 { [%clk 0:02:45] } 13. Be3 { [%clk 0:02:36] } 13... O-O { [%clk 0:02:45] } 14. f4 { [%clk 0:02:36] } 14... exf4 { [%clk 0:02:37] } 15. Nh5 { [%clk 0:02:35] } 15... Qg5 { [%clk 0:02:34] } 16. Nxf4 { [%clk 0:02:32] } 16... Bxf4 { [%clk 0:02:31] } 17. Bxf4 { [%clk 0:02:32] } 17... Qg6 { [%clk 0:02:29] } 18. Rf3 { [%clk 0:02:26] } 18... Be6 { [%clk 0:02:28] } 19. Raf1 { [%clk 0:02:19] } 19... Bxc4 { [%clk 0:02:23] } 20. Qxc4 { [%clk 0:02:19] } 20... b5 { [%clk 0:02:17] } 21. Qc3 { [%clk 0:02:16] } 21... Qxe4 { [%clk 0:02:14] } 22. Rg3 { [%clk 0:02:13] } 22... Ng6 { [%clk 0:02:13] } 23. Re3 { [%clk 0:02:05] } 23... Qc4 { [%clk 0:02:09] } 24. Qe1 { [%clk 0:02:00] } 24... Nxf4 { [%clk 0:02:07] } 25. Re4 { [%clk 0:01:59] } 25... Qc5+ { [%clk 0:02:05] } 26. Kh1 { [%clk 0:01:57] } 26... Ng6 { [%clk 0:02:02] } 27. Ng4 { [%clk 0:01:54] } 27... Nd7 { [%clk 0:01:59] } 28. Nxh6+ { [%clk 0:01:50] } 28... gxh6 { [%clk 0:01:54] } 29. Rg4 { [%clk 0:01:49] } 29... Kg7 { [%clk 0:01:51] } 30. b4 { [%clk 0:01:46] } 30... Qh5+ { [%clk 0:01:49] } 31. Rh4 { [%clk 0:01:42] } 31... Qxh4+ { [%clk 0:01:48] } 32. Qxh4 { [%clk 0:01:39] } 32... Nxh4 { [%clk 0:01:48] } 0-1
