[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/BoVHWTdP"]
[Date "2022.01.23"]
[White "Zecka72"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "18:42:52"]
[WhiteElo "1751"]
[BlackElo "1977"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Nxd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. g3 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:58] } 5. Nxc6 { [%clk 0:00:58] } 5... bxc6 { [%clk 0:00:58] } 6. Bg2 { [%clk 0:00:58] } 6... f5 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:56] } 8. c4 { [%clk 0:00:57] } 8... Bc5 { [%clk 0:00:56] } 9. Nc3 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:55] } 10. a3 { [%clk 0:00:56] } 10... a5 { [%clk 0:00:53] } 11. Na4 { [%clk 0:00:53] } 11... Ba7 { [%clk 0:00:51] } 12. c5 { [%clk 0:00:51] } 12... Ba6 { [%clk 0:00:48] } 13. Re1 { [%clk 0:00:50] } 13... e4 { [%clk 0:00:46] } 14. b4 { [%clk 0:00:48] } 14... axb4 { [%clk 0:00:45] } 15. axb4 { [%clk 0:00:47] } 15... Bb5 { [%clk 0:00:44] } 16. Nc3 { [%clk 0:00:45] } 16... Kh8 { [%clk 0:00:43] } 17. Bb2 { [%clk 0:00:45] } 17... Qe7 { [%clk 0:00:40] } 18. Nxb5 { [%clk 0:00:43] } 18... cxb5 { [%clk 0:00:38] } 19. e3 { [%clk 0:00:43] } 19... Ng4 { [%clk 0:00:32] } 20. Qd4 { [%clk 0:00:40] } 20... Nf6 { [%clk 0:00:28] } 21. Red1 { [%clk 0:00:38] } 21... Rfd8 { [%clk 0:00:26] } 22. Bh3 { [%clk 0:00:35] } 22... Qe6 { [%clk 0:00:21] } 23. Rd2 { [%clk 0:00:28] } 23... h6 { [%clk 0:00:20] } 24. Rad1 { [%clk 0:00:27] } 24... Kh7 { [%clk 0:00:17] } 25. Qc3 { [%clk 0:00:26] } 25... Bb8 { [%clk 0:00:11] } 26. Rd6 { [%clk 0:00:16] } 26... Qe7 { [%clk 0:00:09] } 27. Rxf6 { [%clk 0:00:08] } 27... gxf6 { [%clk 0:00:09] } 28. Qxf6 { [%clk 0:00:08] } 28... Qxf6 { [%clk 0:00:08] } 29. Bxf6 { [%clk 0:00:08] } 29... Rf8 { [%clk 0:00:06] } 30. Bxf5+ { [%clk 0:00:06] } 30... Kg8 { [%clk 0:00:05] } 31. Bxe4 { [%clk 0:00:01] } 31... Rxf6 { [%clk 0:00:04] } 32. Bxa8 { [%clk 0:00:00] } 32... Be5 { [%clk 0:00:03] } 33. Bd5+ { [%clk 0:00:00] } 33... Kg7 { [%clk 0:00:02] } 34. e4 { [%clk 0:00:00] } 34... d6 { [%clk 0:00:02] } 35. f4 { [%clk 0:00:00] } 35... dxc5 { [%clk 0:00:01] } 0-1
