[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/nywr8OLG"]
[Date "2021.02.21"]
[White "kingchess7"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.21"]
[UTCTime "15:30:38"]
[WhiteElo "2321"]
[BlackElo "1839"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... d4 { [%clk 0:02:59] } 3. Ne4 { [%clk 0:02:54] } 3... f5 { [%clk 0:02:57] } 4. Ng3 { [%clk 0:02:51] } 4... e5 { [%clk 0:02:56] } 5. e3 { [%clk 0:02:50] } 5... dxe3 { [%clk 0:02:54] } 6. fxe3 { [%clk 0:02:50] } 6... Nf6 { [%clk 0:02:53] } 7. Nf3 { [%clk 0:02:48] } 7... Nc6 { [%clk 0:02:50] } 8. Be2 { [%clk 0:02:44] } 8... Bd6 { [%clk 0:02:48] } 9. O-O { [%clk 0:02:43] } 9... O-O { [%clk 0:02:47] } 10. d4 { [%clk 0:02:41] } 10... exd4 { [%clk 0:02:45] } 11. exd4 { [%clk 0:02:39] } 11... Ne7 { [%clk 0:02:45] } 12. Kh1 { [%clk 0:02:37] } 12... Ng6 { [%clk 0:02:44] } 13. c5 { [%clk 0:02:32] } 13... Bxg3 { [%clk 0:02:41] } 14. hxg3 { [%clk 0:02:32] } 14... Qd5 { [%clk 0:02:39] } 15. Qc2 { [%clk 0:02:28] } 15... Ne4 { [%clk 0:02:38] } 16. Bc4 { [%clk 0:02:27] } 16... Qxc4 { [%clk 0:02:34] } 17. Qxc4+ { [%clk 0:02:25] } 17... Kh8 { [%clk 0:02:33] } 18. Kh2 { [%clk 0:02:24] } 18... f4 { [%clk 0:02:29] } 19. Bxf4 { [%clk 0:02:23] } 19... Nxf4 { [%clk 0:02:27] } 20. gxf4 { [%clk 0:02:23] } 20... Rxf4 { [%clk 0:02:24] } 21. Ne5 { [%clk 0:02:20] } 21... Rh4+ { [%clk 0:02:21] } 22. Kg1 { [%clk 0:02:19] } 22... Bg4 { [%clk 0:02:04] } 23. Nf7+ { [%clk 0:02:17] } 23... Kg8 { [%clk 0:02:03] } 24. Nh6+ { [%clk 0:02:16] } 24... Kh8 { [%clk 0:02:02] } 25. Qg8+ { [%clk 0:02:15] } 1-0
