[Event "Bullet Arena"]
[Site "https://lichess.org/R6typxvr"]
[Date "2019.07.16"]
[White "Yasser-633"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.16"]
[UTCTime "03:25:43"]
[WhiteElo "1964"]
[BlackElo "1614"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqk2r/ppp1ppbp/3p1np1/8/2PPP3/2N2P2/PP4PP/R1BQKBNR b KQkq - 1 1"]
[SetUp "1"]

1... O-O { [%clk 0:01:00] } 2. h4 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. d5 { [%clk 0:00:58] } 3... e5 { [%clk 0:00:56] } 4. h5 { [%clk 0:00:54] } 4... Nxh5 { [%clk 0:00:54] } 5. Rxh5 { [%clk 0:00:52] } 5... gxh5 { [%clk 0:00:53] } 6. Nh3 { [%clk 0:00:50] } 6... Bxh3 { [%clk 0:00:52] } 7. gxh3 { [%clk 0:00:50] } 7... Qd7 { [%clk 0:00:50] } 8. Be3 { [%clk 0:00:47] } 8... Na6 { [%clk 0:00:50] } 9. Qd2 { [%clk 0:00:45] } 9... Nb4 { [%clk 0:00:47] } 10. a3 { [%clk 0:00:43] } 10... Na6 { [%clk 0:00:43] } 11. Bd3 { [%clk 0:00:42] } 11... Nc7 { [%clk 0:00:41] } 12. O-O-O { [%clk 0:00:41] } 12... Rfe8 { [%clk 0:00:40] } 13. Rg1 { [%clk 0:00:40] } 13... Kf8 { [%clk 0:00:39] } 14. Bh6 { [%clk 0:00:39] } 14... Bxh6 { [%clk 0:00:38] } 15. Qxh6+ { [%clk 0:00:36] } 15... Ke7 { [%clk 0:00:37] } 16. Rg7 { [%clk 0:00:25] } 16... Rg8 { [%clk 0:00:35] } 17. Qg5+ { [%clk 0:00:22] } 17... Kf8 { [%clk 0:00:32] } 18. Rxg8# { [%clk 0:00:17] } 1-0
