[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/bPpW99K9"]
[Date "2021.05.06"]
[White "jishanshaikh4"]
[Black "Sts9_13"]
[Result "0-1"]
[UTCDate "2021.05.06"]
[UTCTime "20:40:18"]
[WhiteElo "1994"]
[BlackElo "2078"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C47"]
[Opening "Four Knights Game"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... Bc5 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... h5 { [%clk 0:00:29] } 6. Nd5 { [%clk 0:00:29] } 6... Ng4 { [%clk 0:00:28] } 7. h3 { [%clk 0:00:28] } 7... d6 { [%clk 0:00:28] } 8. c4 { [%clk 0:00:27] } 8... Be6 { [%clk 0:00:27] } 9. Nc3 { [%clk 0:00:25] } 9... Qe7 { [%clk 0:00:26] } 10. d4 { [%clk 0:00:24] } 10... Nxd4 { [%clk 0:00:25] } 11. Nxd4 { [%clk 0:00:22] } 11... Bxd4 { [%clk 0:00:25] } 12. Nd5 { [%clk 0:00:22] } 12... Bxd5 { [%clk 0:00:24] } 13. cxd5 { [%clk 0:00:22] } 13... O-O-O { [%clk 0:00:22] } 14. Be3 { [%clk 0:00:21] } 14... Bxe3 { [%clk 0:00:20] } 15. fxe3 { [%clk 0:00:21] } 15... Nxe3 { [%clk 0:00:20] } 16. Qe1 { [%clk 0:00:20] } 16... Nxf1 { [%clk 0:00:20] } 17. Bxf1 { [%clk 0:00:20] } 17... Kb8 { [%clk 0:00:19] } 18. Qe2 { [%clk 0:00:20] } 18... c5 { [%clk 0:00:19] } 19. dxc6 { [%clk 0:00:19] } 19... bxc6 { [%clk 0:00:17] } 20. Rc1 { [%clk 0:00:19] } 20... Rd7 { [%clk 0:00:16] } 21. Qa6 { [%clk 0:00:17] } 21... Rb7 { [%clk 0:00:15] } 22. Rxc6 { [%clk 0:00:16] } 22... Qd7 { [%clk 0:00:14] } 23. Bb5 { [%clk 0:00:15] } 23... Qe7 { [%clk 0:00:10] } 24. Rb6 { [%clk 0:00:11] } 24... Rc8 { [%clk 0:00:09] } 25. Rc6 { [%clk 0:00:09] } 25... Rxc6 { [%clk 0:00:06] } 26. Bxc6 { [%clk 0:00:09] } 26... Qc7 { [%clk 0:00:05] } 27. Bxb7 { [%clk 0:00:08] } 27... Qxb7 { [%clk 0:00:05] } 28. Qd3 { [%clk 0:00:07] } 28... Kc7 { [%clk 0:00:04] } 29. Kh2 { [%clk 0:00:06] } 29... Qc6 { [%clk 0:00:04] } 30. Qb3 { [%clk 0:00:05] } 30... Qxe4 { [%clk 0:00:03] } 31. Kg3 { [%clk 0:00:05] } 31... Qf4# { [%clk 0:00:03] } 0-1
