[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/HKxnQlzW"]
[Date "2022.01.23"]
[White "karadeniz08"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "04:52:02"]
[WhiteElo "1729"]
[BlackElo "1996"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:30] } 4. cxd5 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:00:29] } 5. e3 { [%clk 0:00:58] } 5... cxd5 { [%clk 0:00:28] } 6. Bb5+ { [%clk 0:00:58] } 6... Nc6 { [%clk 0:00:27] } 7. Bxc6+ { [%clk 0:00:57] } 7... bxc6 { [%clk 0:00:27] } 8. Nge2 { [%clk 0:00:56] } 8... e6 { [%clk 0:00:27] } 9. Ng3 { [%clk 0:00:55] } 9... Bg6 { [%clk 0:00:27] } 10. O-O { [%clk 0:00:54] } 10... Bd6 { [%clk 0:00:27] } 11. Qe2 { [%clk 0:00:53] } 11... Ne4 { [%clk 0:00:27] } 12. Ncxe4 { [%clk 0:00:51] } 12... dxe4 { [%clk 0:00:27] } 13. f3 { [%clk 0:00:51] } 13... exf3 { [%clk 0:00:26] } 14. Qxf3 { [%clk 0:00:50] } 14... Bc7 { [%clk 0:00:26] } 15. Qe2 { [%clk 0:00:49] } 15... O-O { [%clk 0:00:26] } 16. a3 { [%clk 0:00:48] } 16... Qd6 { [%clk 0:00:25] } 17. Bd2 { [%clk 0:00:44] } 17... Rab8 { [%clk 0:00:25] } 18. Bb4 { [%clk 0:00:43] } 18... c5 { [%clk 0:00:24] } 19. dxc5 { [%clk 0:00:42] } 19... Qc6 { [%clk 0:00:23] } 20. Rad1 { [%clk 0:00:40] } 20... Rfd8 { [%clk 0:00:23] } 21. Rxd8+ { [%clk 0:00:39] } 21... Rxd8 { [%clk 0:00:23] } 22. Re1 { [%clk 0:00:36] } 22... a5 { [%clk 0:00:23] } 23. Rf1 { [%clk 0:00:36] } 23... axb4 { [%clk 0:00:22] } 24. axb4 { [%clk 0:00:36] } 24... Qa4 { [%clk 0:00:21] } 25. Qf3 { [%clk 0:00:34] } 25... Qxb4 { [%clk 0:00:20] } 26. Nh5 { [%clk 0:00:32] } 26... Qxc5 { [%clk 0:00:18] } 27. Nf4 { [%clk 0:00:29] } 27... Qf5 { [%clk 0:00:15] } 28. g4 { [%clk 0:00:25] } 28... Qg5 { [%clk 0:00:13] } 29. Ng2 { [%clk 0:00:15] } 29... h6 { [%clk 0:00:11] } 30. h4 { [%clk 0:00:14] } 30... Qc5 { [%clk 0:00:11] } 31. Nf4 { [%clk 0:00:12] } 31... Bxf4 { [%clk 0:00:09] } 32. Qxf4 { [%clk 0:00:12] } 32... h5 { [%clk 0:00:07] } 33. g5 { [%clk 0:00:11] } 33... Qf5 { [%clk 0:00:06] } 34. Qf3 { [%clk 0:00:10] } 34... Qxf3 { [%clk 0:00:05] } 35. Rxf3 { [%clk 0:00:10] } 35... Rd5 { [%clk 0:00:04] } 36. Kg2 { [%clk 0:00:10] } 36... Rf5 { [%clk 0:00:04] } 37. Rg3 { [%clk 0:00:08] } 37... Re5 { [%clk 0:00:03] } 38. Rf3 { [%clk 0:00:07] } 38... Rf5 { [%clk 0:00:03] } 39. Rg3 { [%clk 0:00:07] } 39... Rd5 { [%clk 0:00:02] } 40. Kf3 { [%clk 0:00:05] } 40... Rd7 { [%clk 0:00:02] } 41. Ke2 { [%clk 0:00:04] } 41... Kf8 { [%clk 0:00:02] } 42. e4 { [%clk 0:00:03] } 42... Ke7 { [%clk 0:00:02] } 43. Re3 { [%clk 0:00:03] } 43... Rc7 { [%clk 0:00:02] } 44. Kf3 { [%clk 0:00:02] } 44... Rd7 { [%clk 0:00:02] } 45. Rc3 { [%clk 0:00:01] } 45... Kd8 { [%clk 0:00:02] } 46. Rc8+ { [%clk 0:00:01] } 46... Kxc8 { [%clk 0:00:01] } 47. e5 { [%clk 0:00:00] } 47... Rc7 { [%clk 0:00:01] } 0-1
