[Event "Rated Bullet game"]
[Site "https://lichess.org/jWU5y9IJ"]
[Date "2020.11.18"]
[White "jishanshaikh4"]
[Black "junmarzan"]
[Result "1-0"]
[UTCDate "2020.11.18"]
[UTCTime "12:26:54"]
[WhiteElo "1890"]
[BlackElo "1890"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E61"]
[Opening "King's Indian Defense: Semi-Classical Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. d4 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:58] } 6. Be2 { [%clk 0:01:00] } 6... Nbd7 { [%clk 0:00:57] } 7. O-O { [%clk 0:01:00] } 7... c5 { [%clk 0:00:56] } 8. h3 { [%clk 0:01:00] } 8... cxd4 { [%clk 0:00:56] } 9. Re1 { [%clk 0:01:00] } 9... b6 { [%clk 0:00:54] } 10. exd4 { [%clk 0:00:59] } 10... Bb7 { [%clk 0:00:53] } 11. d5 { [%clk 0:00:59] } 11... Nc5 { [%clk 0:00:51] } 12. Bg5 { [%clk 0:00:58] } 12... Rc8 { [%clk 0:00:50] } 13. b3 { [%clk 0:00:57] } 13... Qc7 { [%clk 0:00:48] } 14. Qd2 { [%clk 0:00:56] } 14... a6 { [%clk 0:00:47] } 15. Bh6 { [%clk 0:00:50] } 15... Nce4 { [%clk 0:00:46] } 16. Nxe4 { [%clk 0:00:48] } 16... Nxe4 { [%clk 0:00:45] } 17. Qe3 { [%clk 0:00:47] } 17... Bxa1 { [%clk 0:00:42] } 18. Bxf8 { [%clk 0:00:46] } 18... Rxf8 { [%clk 0:00:40] } 19. Rxa1 { [%clk 0:00:44] } 19... Nf6 { [%clk 0:00:39] } 20. Qh6 { [%clk 0:00:41] } 20... Ne4 { [%clk 0:00:28] } 21. Bd3 { [%clk 0:00:38] } 21... f5 { [%clk 0:00:23] } 22. Bxe4 { [%clk 0:00:36] } 22... fxe4 { [%clk 0:00:22] } 23. Ng5 { [%clk 0:00:36] } 23... e5 { [%clk 0:00:21] } 24. Ne6 { [%clk 0:00:35] } 24... Qf7 { [%clk 0:00:19] } 25. Nxf8 { [%clk 0:00:34] } 25... Qxf8 { [%clk 0:00:19] } 26. Qxf8+ { [%clk 0:00:33] } 26... Kxf8 { [%clk 0:00:18] } 27. Re1 { [%clk 0:00:33] } 27... Kf7 { [%clk 0:00:16] } 28. Rxe4 { [%clk 0:00:33] } 28... Kf6 { [%clk 0:00:16] } 29. f4 { [%clk 0:00:32] } 29... Kf5 { [%clk 0:00:14] } 30. Re2 { [%clk 0:00:30] } 30... Kxf4 { [%clk 0:00:11] } 31. Kf2 { [%clk 0:00:28] } 31... Kf5 { [%clk 0:00:08] } 32. g3 { [%clk 0:00:28] } 32... Bc8 { [%clk 0:00:08] } 33. b4 { [%clk 0:00:26] } 33... Kf6 { [%clk 0:00:07] } 34. c5 { [%clk 0:00:25] } 34... Bf5 { [%clk 0:00:06] } 35. cxd6 { [%clk 0:00:24] } 35... Bd7 { [%clk 0:00:05] } 36. Rc2 { [%clk 0:00:23] } 36... b5 { [%clk 0:00:04] } 37. Rc7 { [%clk 0:00:22] } 37... Kf5 { [%clk 0:00:03] } 38. Rxd7 { [%clk 0:00:21] } 38... e4 { [%clk 0:00:03] } 39. Re7 { [%clk 0:00:19] } 39... Kf6 { [%clk 0:00:02] } 40. Re8 { [%clk 0:00:17] } 40... Kf7 { [%clk 0:00:02] } 41. Rxe4 { [%clk 0:00:17] } 1-0
