[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/waZ1qVhS"]
[Date "2020.09.20"]
[White "Force_Angel"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.20"]
[UTCTime "13:02:42"]
[WhiteElo "1693"]
[BlackElo "1890"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:01:00] } 4. Qd1 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:01:00] } 5... e6 { [%clk 0:01:00] } 6. e3 { [%clk 0:01:00] } 6... Bb4 { [%clk 0:00:59] } 7. Nf3 { [%clk 0:01:00] } 7... Bxc3+ { [%clk 0:00:59] } 8. bxc3 { [%clk 0:01:00] } 8... O-O { [%clk 0:00:59] } 9. Bb2 { [%clk 0:01:00] } 9... d6 { [%clk 0:00:58] } 10. Be2 { [%clk 0:01:00] } 10... b6 { [%clk 0:00:58] } 11. O-O { [%clk 0:01:00] } 11... Bb7 { [%clk 0:00:58] } 12. Nd4 { [%clk 0:00:59] } 12... Ne7 { [%clk 0:00:58] } 13. Nf3 { [%clk 0:00:58] } 13... Ng6 { [%clk 0:00:58] } 14. Nd4 { [%clk 0:00:57] } 14... Qc7 { [%clk 0:00:56] } 15. Qd3 { [%clk 0:00:54] } 15... Rad8 { [%clk 0:00:55] } 16. Bf3 { [%clk 0:00:53] } 16... e5 { [%clk 0:00:53] } 17. Bxb7 { [%clk 0:00:48] } 17... exd4 { [%clk 0:00:52] } 18. Bf3 { [%clk 0:00:46] } 18... dxc3 { [%clk 0:00:51] } 19. Bxc3 { [%clk 0:00:46] } 19... Ne5 { [%clk 0:00:50] } 20. Bxe5 { [%clk 0:00:43] } 20... dxe5 { [%clk 0:00:50] } 21. Qe4 { [%clk 0:00:42] } 21... Nxe4 { [%clk 0:00:48] } 22. Bxe4 { [%clk 0:00:42] } 22... f5 { [%clk 0:00:47] } 23. Bf3 { [%clk 0:00:41] } 23... e4 { [%clk 0:00:47] } 24. Be2 { [%clk 0:00:41] } 24... Rd2 { [%clk 0:00:46] } 25. Rfe1 { [%clk 0:00:39] } 25... Rfd8 { [%clk 0:00:45] } 26. f3 { [%clk 0:00:37] } 26... Rc2 { [%clk 0:00:44] } 27. g4 { [%clk 0:00:32] } 27... Rdd2 { [%clk 0:00:43] } 28. Kf2 { [%clk 0:00:29] } 28... Qxh2+ { [%clk 0:00:41] } 29. Kf1 { [%clk 0:00:28] } 29... Qh3+ { [%clk 0:00:39] } 30. Kf2 { [%clk 0:00:26] } 30... fxg4 { [%clk 0:00:36] } 31. fxe4 { [%clk 0:00:22] } 31... Qf3+ { [%clk 0:00:34] } 32. Kg1 { [%clk 0:00:19] } 32... Rxe2 { [%clk 0:00:33] } 33. Rxe2 { [%clk 0:00:16] } 33... Rxe2 { [%clk 0:00:34] } 0-1
