[Event "Rated Bullet game"]
[Site "https://lichess.org/CxoWqgGs"]
[Date "2022.01.18"]
[White "jishanshaikh4"]
[Black "oliver-st"]
[Result "1-0"]
[UTCDate "2022.01.18"]
[UTCTime "14:23:11"]
[WhiteElo "2069"]
[BlackElo "1843"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System, Anti-Colle"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... Bf5 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:29] } 5... c6 { [%clk 0:00:29] } 6. cxd5 { [%clk 0:00:29] } 6... cxd5 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:29] } 7... Bd6 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:28] } 8... Bxd3 { [%clk 0:00:28] } 9. Qxd3 { [%clk 0:00:27] } 9... O-O { [%clk 0:00:28] } 10. Re1 { [%clk 0:00:27] } 10... Nbd7 { [%clk 0:00:27] } 11. e4 { [%clk 0:00:27] } 11... dxe4 { [%clk 0:00:27] } 12. Nxe4 { [%clk 0:00:27] } 12... Nxe4 { [%clk 0:00:26] } 13. Qxe4 { [%clk 0:00:27] } 13... Nb6 { [%clk 0:00:26] } 14. Qd3 { [%clk 0:00:26] } 14... Bc7 { [%clk 0:00:25] } 15. Be3 { [%clk 0:00:26] } 15... Qd6 { [%clk 0:00:23] } 16. g3 { [%clk 0:00:25] } 16... Rad8 { [%clk 0:00:22] } 17. Bf4 { [%clk 0:00:25] } 17... Qc6 { [%clk 0:00:19] } 18. Rac1 { [%clk 0:00:24] } 18... Bxf4 { [%clk 0:00:15] } 19. Rxc6 { [%clk 0:00:22] } 19... Bxg3 { [%clk 0:00:14] } 20. hxg3 { [%clk 0:00:20] } 20... bxc6 { [%clk 0:00:12] } 21. Ne5 { [%clk 0:00:19] } 21... Rc8 { [%clk 0:00:10] } 22. Re3 { [%clk 0:00:19] } 22... Nd5 { [%clk 0:00:09] } 23. Rf3 { [%clk 0:00:18] } 23... Nb4 { [%clk 0:00:07] } 24. Qb3 { [%clk 0:00:17] } 24... Nxa2 { [%clk 0:00:07] } 25. Qxa2 { [%clk 0:00:16] } 1-0
