[Event "Rated Blitz game"]
[Site "https://lichess.org/8yxHsLsq"]
[Date "2020.12.19"]
[White "Rovolucion"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.19"]
[UTCTime "08:30:39"]
[WhiteElo "1879"]
[BlackElo "1929"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:58] } 4. Bb5 { [%clk 0:02:57] } 4... d5 { [%clk 0:02:57] } 5. exd5 { [%clk 0:02:56] } 5... exd5 { [%clk 0:02:57] } 6. Bxc6+ { [%clk 0:02:55] } 6... bxc6 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:55] } 7... Nf6 { [%clk 0:02:56] } 8. Re1+ { [%clk 0:02:54] } 8... Be7 { [%clk 0:02:56] } 9. Qe2 { [%clk 0:02:51] } 9... O-O { [%clk 0:02:55] } 10. Qxe7 { [%clk 0:02:50] } 10... Qb6 { [%clk 0:02:53] } 11. Qd6 { [%clk 0:02:42] } 11... Bg4 { [%clk 0:02:48] } 12. Ne5 { [%clk 0:02:37] } 12... Ne4 { [%clk 0:02:43] } 13. Qxc6 { [%clk 0:02:33] } 13... Qxc6 { [%clk 0:02:03] } 14. Nxc6 { [%clk 0:02:33] } 14... Bd7 { [%clk 0:02:00] } 15. Ne7+ { [%clk 0:02:30] } 15... Kh8 { [%clk 0:01:58] } 16. Nxd5 { [%clk 0:02:30] } 16... Bc6 { [%clk 0:01:57] } 17. Rxe4 { [%clk 0:02:23] } 17... Bxd5 { [%clk 0:01:55] } 18. Re1 { [%clk 0:02:19] } 18... Rfe8 { [%clk 0:01:54] } 19. Rxe8+ { [%clk 0:02:16] } 19... Rxe8 { [%clk 0:01:54] } 20. Kf1 { [%clk 0:02:16] } 20... Bc4+ { [%clk 0:01:53] } 21. d3 { [%clk 0:02:13] } 21... Bxd3+ { [%clk 0:01:52] } 0-1
