[Event "Rated Blitz game"]
[Site "https://lichess.org/BVFEBjRW"]
[Date "2019.01.22"]
[White "jishanshaikh4"]
[Black "anar_302"]
[Result "0-1"]
[UTCDate "2019.01.22"]
[UTCTime "08:36:05"]
[WhiteElo "1392"]
[BlackElo "1485"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C64"]
[Opening "Ruy Lopez: Classical Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:58] } 3. Bb5 { [%clk 0:02:59] } 3... Bc5 { [%clk 0:02:57] } 4. Bxc6 { [%clk 0:02:58] } 4... dxc6 { [%clk 0:02:56] } 5. O-O { [%clk 0:02:57] } 5... Qe7 { [%clk 0:02:54] } 6. Nc3 { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:51] } 7. d4 { [%clk 0:02:55] } 7... exd4 { [%clk 0:02:48] } 8. Nxd4 { [%clk 0:02:55] } 8... Bg4 { [%clk 0:02:45] } 9. f3 { [%clk 0:02:51] } 9... Bd7 { [%clk 0:02:41] } 10. Re1 { [%clk 0:02:51] } 10... O-O-O { [%clk 0:02:39] } 11. Ne2 { [%clk 0:02:42] } 11... h6 { [%clk 0:02:24] } 12. Be3 { [%clk 0:02:37] } 12... g5 { [%clk 0:02:16] } 13. Nc3 { [%clk 0:02:32] } 13... g4 { [%clk 0:02:12] } 14. Nf5 { [%clk 0:02:28] } 14... Bxf5 { [%clk 0:02:05] } 15. Bxc5 { [%clk 0:02:26] } 15... Rxd1 { [%clk 0:01:50] } 16. Rexd1 { [%clk 0:02:24] } 16... Qxc5+ { [%clk 0:01:47] } 17. Kf1 { [%clk 0:02:20] } 17... Be6 { [%clk 0:01:43] } 18. fxg4 { [%clk 0:02:16] } 18... Nxg4 { [%clk 0:01:41] } 19. Na4 { [%clk 0:02:13] } 19... Qf2# { [%clk 0:01:39] } 0-1
