[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/smqr2Drx"]
[Date "2021.01.01"]
[White "jishanshaikh4"]
[Black "OjaiJoao"]
[Result "0-1"]
[UTCDate "2021.01.01"]
[UTCTime "05:02:35"]
[WhiteElo "1864"]
[BlackElo "2347"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[BlackTitle "NM"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:29] } 4... c5 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:15] } 6. h3 { [%clk 0:00:28] } 6... Bd6 { [%clk 0:00:15] } 7. c3 { [%clk 0:00:28] } 7... Nxd4 { [%clk 0:00:15] } 8. cxd4 { [%clk 0:00:28] } 8... e5 { [%clk 0:00:14] } 9. dxc5 { [%clk 0:00:26] } 9... O-O { [%clk 0:00:14] } 10. cxd6 { [%clk 0:00:25] } 10... Qxd6 { [%clk 0:00:14] } 11. Nc3 { [%clk 0:00:24] } 11... Re8 { [%clk 0:00:14] } 12. e4 { [%clk 0:00:22] } 12... Qe7 { [%clk 0:00:14] } 13. exd5 { [%clk 0:00:21] } 13... e4 { [%clk 0:00:14] } 14. Nd4 { [%clk 0:00:20] } 14... Qe5 { [%clk 0:00:14] } 15. f4 { [%clk 0:00:19] } 15... exf3 { [%clk 0:00:13] } 16. Nxf3 { [%clk 0:00:18] } 16... Qe7 { [%clk 0:00:12] } 17. Bc4 { [%clk 0:00:17] } 17... Qc5+ { [%clk 0:00:11] } 18. Kh1 { [%clk 0:00:15] } 18... Qxc4 { [%clk 0:00:10] } 19. Bg5 { [%clk 0:00:14] } 19... Ne4 { [%clk 0:00:10] } 20. Nxe4 { [%clk 0:00:13] } 20... Rxe4 { [%clk 0:00:10] } 21. Re1 { [%clk 0:00:11] } 21... h6 { [%clk 0:00:09] } 22. Rxe4 { [%clk 0:00:10] } 22... Qxe4 { [%clk 0:00:09] } 23. Be3 { [%clk 0:00:08] } 23... Bd7 { [%clk 0:00:09] } 24. Qe1 { [%clk 0:00:08] } 24... Re8 { [%clk 0:00:09] } 25. Bf2 { [%clk 0:00:07] } 25... Qa4 { [%clk 0:00:07] } 26. Qxe8+ { [%clk 0:00:06] } 26... Bxe8 { [%clk 0:00:06] } 27. Re1 { [%clk 0:00:06] } 27... Bd7 { [%clk 0:00:06] } 28. Re7 { [%clk 0:00:04] } 28... Qb5 { [%clk 0:00:06] } 29. Re8+ { [%clk 0:00:04] } 29... Bxe8 { [%clk 0:00:06] } 30. Kh2 { [%clk 0:00:04] } 30... Bd7 { [%clk 0:00:06] } 31. Nh4 { [%clk 0:00:04] } 31... Qe2 { [%clk 0:00:06] } 32. Bg3 { [%clk 0:00:03] } 32... Qxb2 { [%clk 0:00:06] } 33. Nf3 { [%clk 0:00:02] } 33... Qxa2 { [%clk 0:00:06] } 34. Ne5 { [%clk 0:00:02] } 34... Qxd5 { [%clk 0:00:06] } 35. Nxd7 { [%clk 0:00:02] } 35... Qxd7 { [%clk 0:00:05] } 36. Bf4 { [%clk 0:00:01] } 36... Qc6 { [%clk 0:00:05] } 37. Bg3 { [%clk 0:00:01] } 37... a5 { [%clk 0:00:05] } 38. h4 { [%clk 0:00:01] } 38... b6 { [%clk 0:00:05] } 39. Kh3 { [%clk 0:00:01] } 39... a4 { [%clk 0:00:05] } 40. Bf4 { [%clk 0:00:00] } 40... b5 { [%clk 0:00:05] } 41. Bg3 { [%clk 0:00:00] } 41... b4 { [%clk 0:00:05] } 42. h5 { [%clk 0:00:00] } 42... Qc3 { [%clk 0:00:05] } 43. Kh4 { [%clk 0:00:00] } 43... a3 { [%clk 0:00:04] } 44. Kh3 { [%clk 0:00:00] } 44... a2 { [%clk 0:00:04] } 0-1
