[Event "Rated Blitz game"]
[Site "https://lichess.org/b3LzPXlr"]
[Date "2021.08.01"]
[White "jishanshaikh4"]
[Black "Julpurs"]
[Result "1-0"]
[UTCDate "2021.08.01"]
[UTCTime "11:55:20"]
[WhiteElo "2035"]
[BlackElo "1996"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C44"]
[Opening "Scotch Game: Göring Gambit, Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... exd4 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:57] } 4. c3 { [%clk 0:02:58] } 4... dxc3 { [%clk 0:02:54] } 5. Nxc3 { [%clk 0:02:58] } 5... Bb4 { [%clk 0:02:52] } 6. Bb5 { [%clk 0:02:57] } 6... Nge7 { [%clk 0:02:50] } 7. O-O { [%clk 0:02:56] } 7... O-O { [%clk 0:02:48] } 8. h3 { [%clk 0:02:55] } 8... a6 { [%clk 0:02:47] } 9. Ba4 { [%clk 0:02:54] } 9... b5 { [%clk 0:02:46] } 10. Bb3 { [%clk 0:02:54] } 10... Bb7 { [%clk 0:02:41] } 11. Nd5 { [%clk 0:02:53] } 11... Nxd5 { [%clk 0:02:38] } 12. exd5 { [%clk 0:02:53] } 12... Na5 { [%clk 0:02:32] } 13. Qd3 { [%clk 0:02:51] } 13... Nxb3 { [%clk 0:02:28] } 14. axb3 { [%clk 0:02:51] } 14... Qf6 { [%clk 0:02:22] } 15. Ng5 { [%clk 0:02:47] } 15... g6 { [%clk 0:02:17] } 16. Ne4 { [%clk 0:02:45] } 16... Qe5 { [%clk 0:02:13] } 17. Bh6 { [%clk 0:02:43] } 17... Rfe8 { [%clk 0:02:08] } 18. f3 { [%clk 0:02:38] } 18... Bxd5 { [%clk 0:01:59] } 19. Rad1 { [%clk 0:02:32] } 19... Bxe4 { [%clk 0:01:55] } 20. fxe4 { [%clk 0:02:28] } 20... d6 { [%clk 0:01:50] } 21. Qf3 { [%clk 0:02:06] } 21... Qxe4 { [%clk 0:01:38] } 22. Qxf7+ { [%clk 0:02:05] } 22... Kh8 { [%clk 0:01:36] } 23. Qg7# { [%clk 0:02:04] } 1-0
