[Event "Rated Blitz game"]
[Site "https://lichess.org/0HKStnVd"]
[Date "2022.05.19"]
[White "jishanshaikh4"]
[Black "nujabes321"]
[Result "1-0"]
[UTCDate "2022.05.19"]
[UTCTime "01:33:25"]
[WhiteElo "2101"]
[BlackElo "2104"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:03:00] } 4. cxd4 { [%clk 0:02:57] } 4... d5 { [%clk 0:02:59] } 5. e5 { [%clk 0:02:56] } 5... e6 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:55] } 6... g6 { [%clk 0:02:48] } 7. Nf3 { [%clk 0:02:52] } 7... Bg7 { [%clk 0:02:47] } 8. h4 { [%clk 0:02:51] } 8... Nge7 { [%clk 0:02:46] } 9. h5 { [%clk 0:02:50] } 9... Qa5 { [%clk 0:02:39] } 10. hxg6 { [%clk 0:02:48] } 10... fxg6 { [%clk 0:02:39] } 11. Bd3 { [%clk 0:02:29] } 11... Nf5 { [%clk 0:02:37] } 12. Bxf5 { [%clk 0:02:26] } 12... exf5 { [%clk 0:02:37] } 13. Bg5 { [%clk 0:02:23] } 13... Be6 { [%clk 0:02:36] } 14. Qb3 { [%clk 0:02:17] } 14... O-O { [%clk 0:02:21] } 15. Bh6 { [%clk 0:02:09] } 15... Nb4 { [%clk 0:02:17] } 16. Bxg7 { [%clk 0:02:04] } 16... Kxg7 { [%clk 0:02:14] } 17. O-O-O { [%clk 0:02:01] } 17... Rac8 { [%clk 0:02:09] } 18. Kb1 { [%clk 0:01:57] } 18... Na6 { [%clk 0:02:03] } 19. Ng5 { [%clk 0:01:55] } 19... Bg8 { [%clk 0:02:01] } 20. e6 { [%clk 0:01:52] } 20... Rxc3 { [%clk 0:01:49] } 21. Qxc3 { [%clk 0:01:41] } 21... Qxc3 { [%clk 0:01:47] } 22. bxc3 { [%clk 0:01:41] } 22... h6 { [%clk 0:01:45] } 23. e7 { [%clk 0:01:36] } 23... Re8 { [%clk 0:01:42] } 24. Nf3 { [%clk 0:01:32] } 24... Rxe7 { [%clk 0:01:40] } 25. Rhe1 { [%clk 0:01:31] } 25... Re4 { [%clk 0:01:36] } 26. Ne5 { [%clk 0:01:27] } 26... Nc7 { [%clk 0:01:27] } 27. Rf1 { [%clk 0:01:26] } 27... Ne6 { [%clk 0:01:23] } 28. Rd2 { [%clk 0:01:23] } 28... Nf4 { [%clk 0:01:21] } 29. Kc2 { [%clk 0:01:09] } 29... Nxg2 { [%clk 0:01:16] } 30. f3 { [%clk 0:01:03] } 30... Re3 { [%clk 0:01:10] } 31. Rxg2 { [%clk 0:01:00] } 31... g5 { [%clk 0:01:06] } 32. Kd2 { [%clk 0:00:56] } 32... f4 { [%clk 0:01:01] } 33. Re1 { [%clk 0:00:48] } 33... Rxe1 { [%clk 0:00:58] } 34. Kxe1 { [%clk 0:00:48] } 34... Bh7 { [%clk 0:00:57] } 35. Rb2 { [%clk 0:00:45] } 35... b6 { [%clk 0:00:53] } 36. Rb5 { [%clk 0:00:42] } 36... Bb1 { [%clk 0:00:52] } 37. Rxb1 { [%clk 0:00:40] } 37... Kf6 { [%clk 0:00:49] } 38. Rb5 { [%clk 0:00:38] } 38... h5 { [%clk 0:00:44] } 39. Rxd5 { [%clk 0:00:36] } 39... g4 { [%clk 0:00:44] } 40. Rd6+ { [%clk 0:00:34] } 40... Kf5 { [%clk 0:00:43] } 41. fxg4+ { [%clk 0:00:33] } 41... hxg4 { [%clk 0:00:43] } 42. Kf2 { [%clk 0:00:32] } 42... g3+ { [%clk 0:00:42] } 43. Kf3 { [%clk 0:00:30] } 1-0
