[Event "Rated Bullet game"]
[Site "https://lichess.org/owjRpsPa"]
[Date "2021.03.23"]
[White "rukkan"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.23"]
[UTCTime "09:43:44"]
[WhiteElo "1993"]
[BlackElo "2039"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. cxd4 { [%clk 0:00:58] } 4... g6 { [%clk 0:00:59] } 5. d5 { [%clk 0:00:58] } 5... Ne5 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:58] } 6... d6 { [%clk 0:00:56] } 7. Nf3 { [%clk 0:00:58] } 7... Nxf3+ { [%clk 0:00:54] } 8. Qxf3 { [%clk 0:00:58] } 8... Bg7 { [%clk 0:00:54] } 9. Bd3 { [%clk 0:00:57] } 9... Nf6 { [%clk 0:00:53] } 10. h3 { [%clk 0:00:56] } 10... O-O { [%clk 0:00:53] } 11. O-O { [%clk 0:00:56] } 11... e6 { [%clk 0:00:52] } 12. Bf4 { [%clk 0:00:55] } 12... exd5 { [%clk 0:00:51] } 13. exd5 { [%clk 0:00:53] } 13... Re8 { [%clk 0:00:49] } 14. Rfe1 { [%clk 0:00:52] } 14... Qd7 { [%clk 0:00:48] } 15. Bb5 { [%clk 0:00:50] } 15... Rxe1+ { [%clk 0:00:45] } 16. Rxe1 { [%clk 0:00:49] } 16... Qc7 { [%clk 0:00:44] } 17. Bg5 { [%clk 0:00:46] } 17... Qd8 { [%clk 0:00:41] } 18. Bxf6 { [%clk 0:00:43] } 18... Qxf6 { [%clk 0:00:37] } 19. Re8+ { [%clk 0:00:42] } 19... Bf8 { [%clk 0:00:35] } 20. Qxf6 { [%clk 0:00:38] } 1-0
