[Event "Rated Bullet game"]
[Site "https://lichess.org/6eVA4pFq"]
[Date "2021.08.16"]
[White "Lynnpv"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.16"]
[UTCTime "19:29:43"]
[WhiteElo "1946"]
[BlackElo "2063"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d4 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:30] } 3... dxc3 { [%clk 0:00:29] } 4. bxc3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:30] } 5... g6 { [%clk 0:00:28] } 6. Bg2 { [%clk 0:00:30] } 6... Bg7 { [%clk 0:00:28] } 7. e3 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:28] } 8. Qc2 { [%clk 0:00:30] } 8... Nbd7 { [%clk 0:00:27] } 9. Bd2 { [%clk 0:00:30] } 9... Re8 { [%clk 0:00:27] } 10. Ne2 { [%clk 0:00:30] } 10... Nf8 { [%clk 0:00:27] } 11. O-O { [%clk 0:00:30] } 11... Ne6 { [%clk 0:00:27] } 12. Rfd1 { [%clk 0:00:30] } 12... c6 { [%clk 0:00:26] } 13. d5 { [%clk 0:00:30] } 13... cxd5 { [%clk 0:00:26] } 14. cxd5 { [%clk 0:00:29] } 14... Nxd5 { [%clk 0:00:25] } 15. Bxd5 { [%clk 0:00:28] } 15... Qxd5 { [%clk 0:00:25] } 16. Bc1 { [%clk 0:00:27] } 16... Qf3 { [%clk 0:00:24] } 17. Bb2 { [%clk 0:00:26] } 17... Ng5 { [%clk 0:00:23] } 18. Nf4 { [%clk 0:00:25] } 18... e5 { [%clk 0:00:21] } 19. Qe2 { [%clk 0:00:24] } 19... exf4 { [%clk 0:00:18] } 20. Qxf3 { [%clk 0:00:23] } 20... Nxf3+ { [%clk 0:00:18] } 21. Kg2 { [%clk 0:00:22] } 21... Ne5 { [%clk 0:00:15] } 22. gxf4 { [%clk 0:00:21] } 22... Ng4 { [%clk 0:00:14] } 23. Rac1 { [%clk 0:00:20] } 23... Nf6 { [%clk 0:00:14] } 24. h3 { [%clk 0:00:20] } 24... Be6 { [%clk 0:00:14] } 25. c4 { [%clk 0:00:20] } 25... Red8 { [%clk 0:00:13] } 26. Re1 { [%clk 0:00:18] } 26... Ne4 { [%clk 0:00:12] } 27. Bxg7 { [%clk 0:00:17] } 27... Kxg7 { [%clk 0:00:11] } 28. Kf3 { [%clk 0:00:17] } 28... Nf6 { [%clk 0:00:10] } 29. e4 { [%clk 0:00:16] } 29... Rd3+ { [%clk 0:00:09] } 30. Re3 { [%clk 0:00:15] } 30... Rad8 { [%clk 0:00:09] } 31. Re1 { [%clk 0:00:13] } 31... Nh5 { [%clk 0:00:08] } 32. f5 { [%clk 0:00:10] } 32... gxf5 { [%clk 0:00:07] } 33. exf5 { [%clk 0:00:10] } 33... Bxf5 { [%clk 0:00:07] } 34. Rxd3 { [%clk 0:00:09] } 34... Bd7 { [%clk 0:00:07] } 35. Ree3 { [%clk 0:00:09] } 35... Be6 { [%clk 0:00:06] } 36. Rxd8 { [%clk 0:00:08] } 36... Nf6 { [%clk 0:00:04] } 37. Rdd3 { [%clk 0:00:08] } 37... Nd5 { [%clk 0:00:03] } 38. Rxd5 { [%clk 0:00:07] } 38... Bxd5+ { [%clk 0:00:02] } 39. cxd5 { [%clk 0:00:07] } 39... Kf6 { [%clk 0:00:02] } 40. Rd3 { [%clk 0:00:07] } 40... Kf5 { [%clk 0:00:02] } 41. d6 { [%clk 0:00:07] } 41... h5 { [%clk 0:00:02] } 42. d7 { [%clk 0:00:07] } 42... Kg6 { [%clk 0:00:02] } 43. d8=Q { [%clk 0:00:07] } 43... Kf5 { [%clk 0:00:01] } 44. Qd4 { [%clk 0:00:07] } 44... Kg6 { [%clk 0:00:01] } 45. Qe4+ { [%clk 0:00:07] } 45... f5 { [%clk 0:00:01] } 46. Qf4 { [%clk 0:00:07] } 46... Kf6 { [%clk 0:00:01] } 47. Qh4+ { [%clk 0:00:07] } 47... Ke6 { [%clk 0:00:01] } 48. Qxh5 { [%clk 0:00:06] } 48... Ke5 { [%clk 0:00:01] } 49. Qh6 { [%clk 0:00:06] } 1-0
