[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/awRIaFJn"]
[Date "2022.05.13"]
[White "jishanshaikh4"]
[Black "Nagarathna"]
[Result "1-0"]
[UTCDate "2022.05.13"]
[UTCTime "06:24:43"]
[WhiteElo "2032"]
[BlackElo "1566"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... Ne7 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:29] } 6... d5 { [%clk 0:00:29] } 7. Bg2 { [%clk 0:00:29] } 7... dxc4 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:29] } 8... Nd5 { [%clk 0:00:28] } 9. Ne5 { [%clk 0:00:29] } 9... Nxc3 { [%clk 0:00:27] } 10. bxc3 { [%clk 0:00:29] } 10... f6 { [%clk 0:00:25] } 11. Nxc4 { [%clk 0:00:27] } 11... Bd7 { [%clk 0:00:24] } 12. Ba3 { [%clk 0:00:27] } 12... Nc6 { [%clk 0:00:24] } 13. Bxf8 { [%clk 0:00:26] } 13... Bxf8 { [%clk 0:00:24] } 14. d5 { [%clk 0:00:25] } 14... Ne7 { [%clk 0:00:22] } 15. dxe6 { [%clk 0:00:24] } 15... Bxe6 { [%clk 0:00:22] } 16. Qa4 { [%clk 0:00:23] } 16... Qe8 { [%clk 0:00:21] } 17. Qb4 { [%clk 0:00:21] } 17... Nc6 { [%clk 0:00:19] } 18. Qxb7 { [%clk 0:00:20] } 18... Rd8 { [%clk 0:00:17] } 19. Bxc6 { [%clk 0:00:19] } 19... Qe7 { [%clk 0:00:15] } 20. Na3 { [%clk 0:00:16] } 20... Bc8 { [%clk 0:00:13] } 21. Qa6 { [%clk 0:00:15] } 21... Bxa6 { [%clk 0:00:10] } 22. Rad1 { [%clk 0:00:12] } 22... Bc8 { [%clk 0:00:10] } 23. Bd5+ { [%clk 0:00:11] } 23... Be6 { [%clk 0:00:08] } 24. c4 { [%clk 0:00:11] } 24... Bxd5 { [%clk 0:00:07] } 25. cxd5 { [%clk 0:00:11] } 25... Rd6 { [%clk 0:00:07] } 26. Rd3 { [%clk 0:00:10] } 26... Bg7 { [%clk 0:00:07] } 27. Nc4 { [%clk 0:00:09] } 27... f5 { [%clk 0:00:06] } 28. Nxd6 { [%clk 0:00:08] } 28... Qxd6 { [%clk 0:00:06] } 29. Rfd1 { [%clk 0:00:07] } 29... Qf6 { [%clk 0:00:06] } 30. f3 { [%clk 0:00:07] } 30... Qb2 { [%clk 0:00:04] } 31. e4 { [%clk 0:00:07] } 31... Qf6 { [%clk 0:00:03] } 32. R1d2 { [%clk 0:00:07] } 32... fxe4 { [%clk 0:00:02] } 33. fxe4 { [%clk 0:00:07] } 33... Qe5 { [%clk 0:00:01] } 34. Rf2 { [%clk 0:00:07] } 34... Qe8 { [%clk 0:00:01] } 35. Rdf3 { [%clk 0:00:07] } 35... Qf8 { [%clk 0:00:01] } 36. Rxf8+ { [%clk 0:00:06] } 36... Bxf8 { [%clk 0:00:01] } 37. Rf3 { [%clk 0:00:05] } 37... Kg7 { [%clk 0:00:00] } 38. Re3 { [%clk 0:00:05] } 1-0
