[Event "Rated Blitz game"]
[Site "https://lichess.org/Lreksp7K"]
[Date "2021.01.07"]
[White "hollmanches"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.07"]
[UTCTime "03:41:09"]
[WhiteElo "1998"]
[BlackElo "1959"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Four Knights Game: Italian Variation"]
[Termination "Normal"]

1. Nc3 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:57] } 3. e4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:55] } 4. Bc4 { [%clk 0:02:57] } 4... Bc5 { [%clk 0:02:54] } 5. O-O { [%clk 0:02:55] } 5... O-O { [%clk 0:02:54] } 6. d3 { [%clk 0:02:54] } 6... d6 { [%clk 0:02:52] } 7. Re1 { [%clk 0:02:52] } 7... Be6 { [%clk 0:02:52] } 8. h3 { [%clk 0:02:50] } 8... Re8 { [%clk 0:02:50] } 9. Bxe6 { [%clk 0:02:48] } 9... fxe6 { [%clk 0:02:49] } 10. a3 { [%clk 0:02:46] } 10... Rf8 { [%clk 0:02:48] } 11. Ne2 { [%clk 0:02:45] } 11... d5 { [%clk 0:02:46] } 12. exd5 { [%clk 0:02:43] } 12... exd5 { [%clk 0:02:46] } 13. d4 { [%clk 0:02:40] } 13... exd4 { [%clk 0:02:43] } 14. Nfxd4 { [%clk 0:02:38] } 14... Nxd4 { [%clk 0:02:41] } 15. Nxd4 { [%clk 0:02:37] } 15... Bd6 { [%clk 0:02:40] } 16. Be3 { [%clk 0:02:35] } 16... c5 { [%clk 0:02:39] } 17. Nf5 { [%clk 0:02:34] } 17... d4 { [%clk 0:02:37] } 18. Nxd6 { [%clk 0:02:33] } 18... Qxd6 { [%clk 0:02:32] } 19. Bd2 { [%clk 0:02:28] } 19... Rae8 { [%clk 0:02:29] } 20. c3 { [%clk 0:02:26] } 20... Re5 { [%clk 0:02:24] } 21. cxd4 { [%clk 0:02:24] } 21... cxd4 { [%clk 0:02:24] } 22. Bb4 { [%clk 0:02:21] } 22... Rxe1+ { [%clk 0:02:05] } 23. Qxe1 { [%clk 0:02:19] } 23... Re8 { [%clk 0:01:56] } 24. Qxe8+ { [%clk 0:02:15] } 24... Nxe8 { [%clk 0:01:56] } 25. Bxd6 { [%clk 0:02:13] } 25... Nxd6 { [%clk 0:01:56] } 26. Rd1 { [%clk 0:02:10] } 26... Nb5 { [%clk 0:01:55] } 27. a4 { [%clk 0:02:08] } 27... Nc7 { [%clk 0:01:50] } 28. Rxd4 { [%clk 0:02:07] } 28... Na6 { [%clk 0:01:49] } 29. Rc4 { [%clk 0:02:03] } 29... Kf7 { [%clk 0:01:48] } 30. b4 { [%clk 0:02:02] } 30... Ke7 { [%clk 0:01:46] } 31. b5 { [%clk 0:02:01] } 31... Nb8 { [%clk 0:01:44] } 32. Rc7+ { [%clk 0:02:00] } 32... Kd6 { [%clk 0:01:42] } 33. Rxb7 { [%clk 0:01:58] } 33... Nd7 { [%clk 0:01:41] } 34. Rxa7 { [%clk 0:01:56] } 34... Nc5 { [%clk 0:01:41] } 35. Rxg7 { [%clk 0:01:54] } 35... Nxa4 { [%clk 0:01:40] } 36. Rxh7 { [%clk 0:01:53] } 36... Kc5 { [%clk 0:01:39] } 37. Rh5+ { [%clk 0:01:49] } 37... Kb6 { [%clk 0:01:38] } 38. Rg5 { [%clk 0:01:45] } 38... Kc7 { [%clk 0:01:37] } 39. h4 { [%clk 0:01:44] } 39... Kd7 { [%clk 0:01:37] } 40. h5 { [%clk 0:01:43] } 40... Ke6 { [%clk 0:01:36] } 41. g4 { [%clk 0:01:39] } 41... Kf6 { [%clk 0:01:35] } 42. Rf5+ { [%clk 0:01:38] } 42... Kg7 { [%clk 0:01:33] } 43. g5 { [%clk 0:01:36] } 43... Kh7 { [%clk 0:01:32] } 44. Rf7+ { [%clk 0:01:34] } 44... Kg8 { [%clk 0:01:30] } 45. Ra7 { [%clk 0:01:32] } 45... Nb6 { [%clk 0:01:28] } 46. g6 { [%clk 0:01:31] } 46... Nd5 { [%clk 0:01:24] } 47. h6 { [%clk 0:01:29] } 47... Kf8 { [%clk 0:01:17] } 48. h7 { [%clk 0:01:28] } 48... Nf6 { [%clk 0:01:10] } 49. h8=B { [%clk 0:01:23] } 49... Nh5 { [%clk 0:01:07] } 50. g7+ { [%clk 0:01:18] } 50... Kg8 { [%clk 0:01:06] } 51. b6 { [%clk 0:01:17] } 51... Nf6 { [%clk 0:01:04] } 52. Ra8+ { [%clk 0:01:14] } 52... Kh7 { [%clk 0:01:04] } 53. b7 { [%clk 0:01:11] } 53... Ng8 { [%clk 0:01:03] } 54. b8=Q { [%clk 0:01:06] } 54... Nh6 { [%clk 0:00:59] } 55. f3 { [%clk 0:01:04] } 55... Nf7 { [%clk 0:00:57] } 56. f4 { [%clk 0:01:03] } 56... Nh6 { [%clk 0:00:54] } 57. Qb1+ { [%clk 0:00:59] } 57... Nf5 { [%clk 0:00:51] } 58. Qxf5+ { [%clk 0:00:57] } 58... Kh6 { [%clk 0:00:51] } 1-0
