[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/qOpZBIKf"]
[Date "2022.03.04"]
[White "jishanshaikh4"]
[Black "alexandr2976"]
[Result "0-1"]
[UTCDate "2022.03.04"]
[UTCTime "15:34:53"]
[WhiteElo "2077"]
[BlackElo "1956"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B70"]
[Opening "Sicilian Defense: Dragon Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:59] } 5... g6 { [%clk 0:02:56] } 6. Bd3 { [%clk 0:02:58] } 6... Bg7 { [%clk 0:02:55] } 7. O-O { [%clk 0:02:58] } 7... O-O { [%clk 0:02:54] } 8. Be3 { [%clk 0:02:57] } 8... Nc6 { [%clk 0:02:50] } 9. f3 { [%clk 0:02:56] } 9... Qb6 { [%clk 0:02:48] } 10. Nxc6 { [%clk 0:02:55] } 10... Qxe3+ { [%clk 0:02:47] } 11. Kh1 { [%clk 0:02:54] } 11... bxc6 { [%clk 0:02:46] } 12. Re1 { [%clk 0:02:53] } 12... Qb6 { [%clk 0:02:44] } 13. Na4 { [%clk 0:02:50] } 13... Qb4 { [%clk 0:02:40] } 14. c3 { [%clk 0:02:49] } 14... Qb8 { [%clk 0:02:34] } 15. Rb1 { [%clk 0:02:47] } 15... Be6 { [%clk 0:02:31] } 16. a3 { [%clk 0:02:45] } 16... Bb3 { [%clk 0:02:29] } 17. Qe2 { [%clk 0:02:42] } 17... Bxa4 { [%clk 0:02:28] } 18. f4 { [%clk 0:02:37] } 18... Bb5 { [%clk 0:02:25] } 19. e5 { [%clk 0:02:35] } 19... Bxd3 { [%clk 0:02:23] } 20. Qxd3 { [%clk 0:02:35] } 20... dxe5 { [%clk 0:02:22] } 21. fxe5 { [%clk 0:02:35] } 21... Nd5 { [%clk 0:02:21] } 22. c4 { [%clk 0:02:33] } 22... Nc7 { [%clk 0:02:16] } 23. Qd7 { [%clk 0:02:31] } 23... Re8 { [%clk 0:02:13] } 24. Qxc6 { [%clk 0:02:29] } 24... Ne6 { [%clk 0:02:12] } 25. Red1 { [%clk 0:02:24] } 25... Bxe5 { [%clk 0:02:10] } 26. Rd7 { [%clk 0:02:18] } 26... Bd6 { [%clk 0:02:01] } 27. b4 { [%clk 0:02:15] } 27... Rc8 { [%clk 0:01:55] } 28. Qd5 { [%clk 0:02:05] } 28... Rc7 { [%clk 0:01:53] } 29. Rxc7 { [%clk 0:02:01] } 29... Qxc7 { [%clk 0:01:53] } 30. c5 { [%clk 0:01:59] } 30... Bxh2 { [%clk 0:01:52] } 31. Qxa8+ { [%clk 0:01:57] } 31... Kg7 { [%clk 0:01:50] } 32. Qe4 { [%clk 0:01:48] } 32... Bf4 { [%clk 0:01:47] } 33. Rf1 { [%clk 0:01:43] } 33... g5 { [%clk 0:01:29] } 34. Qf5 { [%clk 0:01:39] } 34... Qc6 { [%clk 0:01:16] } 35. Qg4 { [%clk 0:01:35] } 35... Qd5 { [%clk 0:01:08] } 36. Qe2 { [%clk 0:01:26] } 36... h6 { [%clk 0:00:58] } 37. Kg1 { [%clk 0:01:22] } 37... Qd4+ { [%clk 0:00:52] } 38. Kh1 { [%clk 0:01:20] } 38... Qc3 { [%clk 0:00:50] } 39. Qf2 { [%clk 0:01:12] } 39... Qxa3 { [%clk 0:00:48] } 40. Qe1 { [%clk 0:01:03] } 40... Qd3 { [%clk 0:00:36] } 41. Rf3 { [%clk 0:01:01] } 41... Qd5 { [%clk 0:00:35] } 42. Qa1+ { [%clk 0:00:57] } 42... Kg6 { [%clk 0:00:25] } 43. Qb1+ { [%clk 0:00:56] } 43... f5 { [%clk 0:00:24] } 44. Rd3 { [%clk 0:00:52] } 44... Qe4 { [%clk 0:00:20] } 45. Qd1 { [%clk 0:00:50] } 45... Be5 { [%clk 0:00:16] } 46. Rd2 { [%clk 0:00:43] } 46... Nf4 { [%clk 0:00:15] } 47. Rf2 { [%clk 0:00:40] } 47... Bd4 { [%clk 0:00:14] } 48. Rf3 { [%clk 0:00:38] } 48... e5 { [%clk 0:00:13] } 49. Qa4 { [%clk 0:00:29] } 49... Qe1+ { [%clk 0:00:11] } 50. Kh2 { [%clk 0:00:28] } 50... Qg1+ { [%clk 0:00:11] } 51. Kg3 { [%clk 0:00:27] } 51... h5 { [%clk 0:00:10] } 52. Qc6+ { [%clk 0:00:24] } 52... Kg7 { [%clk 0:00:08] } 53. Rxf4 { [%clk 0:00:23] } 53... exf4+ { [%clk 0:00:07] } 54. Kf3 { [%clk 0:00:22] } 54... Qe3# { [%clk 0:00:07] } 0-1
