[Event "Rated Bullet game"]
[Site "https://lichess.org/jglFol8H"]
[Date "2021.08.19"]
[White "cat-girl"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.19"]
[UTCTime "16:56:41"]
[WhiteElo "2123"]
[BlackElo "2086"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Indian Variation"]
[Termination "Normal"]

