[Event "Rated Blitz game"]
[Site "https://lichess.org/203GzYNt"]
[Date "2021.03.09"]
[White "Ajay2001"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.09"]
[UTCTime "06:42:49"]
[WhiteElo "1576"]
[BlackElo "1816"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:57] } 4. Nxd4 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:56] } 5... Bg7 { [%clk 0:02:56] } 6. Be3 { [%clk 0:02:55] } 6... d6 { [%clk 0:02:54] } 7. Qd2 { [%clk 0:02:43] } 7... Be6 { [%clk 0:02:53] } 8. O-O-O { [%clk 0:02:40] } 8... Nf6 { [%clk 0:02:49] } 9. f4 { [%clk 0:02:36] } 9... a6 { [%clk 0:02:41] } 10. Nxc6 { [%clk 0:02:29] } 10... bxc6 { [%clk 0:02:39] } 11. h3 { [%clk 0:02:25] } 11... d5 { [%clk 0:02:36] } 12. e5 { [%clk 0:02:23] } 12... Ne4 { [%clk 0:02:31] } 13. Nxe4 { [%clk 0:02:14] } 13... dxe4 { [%clk 0:02:31] } 14. Qc3 { [%clk 0:02:12] } 14... Qc7 { [%clk 0:02:25] } 15. g4 { [%clk 0:02:05] } 15... Bxa2 { [%clk 0:02:15] } 16. f5 { [%clk 0:01:54] } 16... gxf5 { [%clk 0:02:15] } 17. gxf5 { [%clk 0:01:53] } 17... Qxe5 { [%clk 0:02:12] } 18. Qxc6+ { [%clk 0:01:47] } 18... Kf8 { [%clk 0:02:12] } 19. Qxa8+ { [%clk 0:01:45] } 1-0
