[Event "Rated Blitz game"]
[Site "https://lichess.org/X6Xfomhl"]
[Date "2021.01.12"]
[White "j98SALINAS"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.12"]
[UTCTime "01:00:00"]
[WhiteElo "1935"]
[BlackElo "1893"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:03:00] } 3... d5 { [%clk 0:02:58] } 4. exd5 { [%clk 0:02:59] } 4... exd5 { [%clk 0:02:58] } 5. Bb3 { [%clk 0:02:58] } 5... a5 { [%clk 0:02:58] } 6. c3 { [%clk 0:02:53] } 6... a4 { [%clk 0:02:57] } 7. Bxa4+ { [%clk 0:02:52] } 7... Bd7 { [%clk 0:02:54] } 8. Bxd7+ { [%clk 0:02:49] } 8... Nxd7 { [%clk 0:02:54] } 9. O-O { [%clk 0:02:48] } 9... Ngf6 { [%clk 0:02:53] } 10. Re1+ { [%clk 0:02:48] } 10... Be7 { [%clk 0:02:53] } 11. d4 { [%clk 0:02:45] } 11... O-O { [%clk 0:02:51] } 12. Bg5 { [%clk 0:02:37] } 12... Ne4 { [%clk 0:02:48] } 13. Bxe7 { [%clk 0:02:34] } 13... Qxe7 { [%clk 0:02:48] } 14. Nfd2 { [%clk 0:02:27] } 14... Ndf6 { [%clk 0:02:47] } 15. f3 { [%clk 0:02:24] } 15... cxd4 { [%clk 0:02:43] } 16. fxe4 { [%clk 0:02:16] } 16... dxc3 { [%clk 0:02:42] } 17. Nxc3 { [%clk 0:02:16] } 17... Qc5+ { [%clk 0:02:41] } 18. Kh1 { [%clk 0:02:11] } 18... d4 { [%clk 0:02:39] } 19. Nb3 { [%clk 0:02:03] } 19... Qb6 { [%clk 0:02:36] } 20. Qxd4 { [%clk 0:02:01] } 20... Qc6 { [%clk 0:02:29] } 21. e5 { [%clk 0:01:50] } 21... Rad8 { [%clk 0:02:29] } 22. Qa4 { [%clk 0:01:37] } 22... Qxa4 { [%clk 0:02:13] } 23. Nxa4 { [%clk 0:01:36] } 23... Ng4 { [%clk 0:02:11] } 24. Nc3 { [%clk 0:01:26] } 24... Nf2+ { [%clk 0:02:07] } 25. Kg1 { [%clk 0:01:24] } 25... Nd3 { [%clk 0:02:07] } 26. Re2 { [%clk 0:01:08] } 26... Nf4 { [%clk 0:02:03] } 27. Rd2 { [%clk 0:01:02] } 27... Rxd2 { [%clk 0:02:00] } 28. Nxd2 { [%clk 0:01:02] } 28... Rd8 { [%clk 0:01:59] } 29. Nf3 { [%clk 0:00:59] } 29... Nd3 { [%clk 0:01:56] } 30. Rd1 { [%clk 0:00:49] } 30... Rd7 { [%clk 0:01:53] } 31. Ne1 { [%clk 0:00:41] } 31... Nc5 { [%clk 0:01:52] } 32. Rxd7 { [%clk 0:00:38] } 32... Nxd7 { [%clk 0:01:52] } 33. Nf3 { [%clk 0:00:37] } 33... Kf8 { [%clk 0:01:50] } 34. Kf2 { [%clk 0:00:33] } 34... Ke7 { [%clk 0:01:50] } 35. Ke3 { [%clk 0:00:32] } 35... Ke6 { [%clk 0:01:50] } 36. Kd4 { [%clk 0:00:31] } 36... b6 { [%clk 0:01:46] } 37. Ng5+ { [%clk 0:00:24] } 37... Kf5 { [%clk 0:01:44] } 38. Nxf7 { [%clk 0:00:22] } 38... Ke6 { [%clk 0:01:40] } 39. Ng5+ { [%clk 0:00:19] } 39... Kf5 { [%clk 0:01:39] } 40. Nxh7 { [%clk 0:00:19] } 40... Kg6 { [%clk 0:01:38] } 41. e6 { [%clk 0:00:18] } 41... Nc5 { [%clk 0:01:35] } 42. e7 { [%clk 0:00:16] } 42... Kf7 { [%clk 0:01:34] } 43. Ne4 { [%clk 0:00:07] } 43... Ne6+ { [%clk 0:01:32] } 44. Kd5 { [%clk 0:00:06] } 44... Kxe7 { [%clk 0:01:30] } 45. Nhg5 { [%clk 0:00:04] } 45... Nc7+ { [%clk 0:01:28] } 46. Kc6 { [%clk 0:00:03] } 46... Ne8 { [%clk 0:01:26] } 47. Kxb6 { [%clk 0:00:01] } 47... Kd7 { [%clk 0:01:25] } 0-1
