[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/lkrIzV5x"]
[Date "2020.10.05"]
[White "MMH1997"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.05"]
[UTCTime "15:00:17"]
[WhiteElo "1837"]
[BlackElo "1848"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:30] } 4... dxc4 { [%clk 0:00:29] } 5. Bxc4 { [%clk 0:00:30] } 5... Bf5 { [%clk 0:00:28] } 6. Nc3 { [%clk 0:00:30] } 6... e6 { [%clk 0:00:27] } 7. Bd3 { [%clk 0:00:29] } 7... Bb4 { [%clk 0:00:27] } 8. Bxf5 { [%clk 0:00:29] } 8... exf5 { [%clk 0:00:27] } 9. a3 { [%clk 0:00:28] } 9... Be7 { [%clk 0:00:25] } 10. O-O { [%clk 0:00:28] } 10... g6 { [%clk 0:00:25] } 11. Re1 { [%clk 0:00:28] } 11... O-O { [%clk 0:00:24] } 12. Ng5 { [%clk 0:00:27] } 12... Re8 { [%clk 0:00:24] } 13. e4 { [%clk 0:00:27] } 13... Bf8 { [%clk 0:00:23] } 14. e5 { [%clk 0:00:26] } 14... Nd5 { [%clk 0:00:21] } 15. f4 { [%clk 0:00:25] } 15... Bg7 { [%clk 0:00:20] } 16. Nxd5 { [%clk 0:00:24] } 16... cxd5 { [%clk 0:00:20] } 17. Be3 { [%clk 0:00:23] } 17... f6 { [%clk 0:00:20] } 18. e6 { [%clk 0:00:21] } 18... fxg5 { [%clk 0:00:19] } 19. fxg5 { [%clk 0:00:21] } 19... Qd6 { [%clk 0:00:17] } 20. Bf4 { [%clk 0:00:21] } 20... Qc6 { [%clk 0:00:16] } 21. g3 { [%clk 0:00:20] } 21... Na6 { [%clk 0:00:16] } 22. Be5 { [%clk 0:00:19] } 22... Nc7 { [%clk 0:00:15] } 23. Bxg7 { [%clk 0:00:19] } 23... Kxg7 { [%clk 0:00:15] } 24. e7 { [%clk 0:00:19] } 24... Qd6 { [%clk 0:00:14] } 25. Rc1 { [%clk 0:00:18] } 25... Rxe7 { [%clk 0:00:13] } 26. Rxe7+ { [%clk 0:00:17] } 26... Qxe7 { [%clk 0:00:13] } 27. Qa4 { [%clk 0:00:16] } 27... Na6 { [%clk 0:00:13] } 28. Qa5 { [%clk 0:00:15] } 28... Qd7 { [%clk 0:00:12] } 29. b4 { [%clk 0:00:15] } 29... Rc8 { [%clk 0:00:11] } 30. Re1 { [%clk 0:00:13] } 30... Rc2 { [%clk 0:00:10] } 31. Qc5 { [%clk 0:00:11] } 31... Qc7 { [%clk 0:00:10] } 32. Qxd5 { [%clk 0:00:09] } 32... Rd2 { [%clk 0:00:08] } 33. Qe5+ { [%clk 0:00:08] } 33... Qxe5 { [%clk 0:00:07] } 34. dxe5 { [%clk 0:00:07] } 34... Rd7 { [%clk 0:00:05] } 35. e6 { [%clk 0:00:07] } 35... Re7 { [%clk 0:00:05] } 36. Rd1 { [%clk 0:00:06] } 36... h6 { [%clk 0:00:05] } 37. Rd7 { [%clk 0:00:06] } 37... Kf8 { [%clk 0:00:04] } 38. Rd8+ { [%clk 0:00:05] } 38... Re8 { [%clk 0:00:03] } 39. Rd6 { [%clk 0:00:05] } 39... Rxe6 { [%clk 0:00:02] } 40. Rxe6 { [%clk 0:00:05] } 40... Kg7 { [%clk 0:00:02] } 41. Rd6 { [%clk 0:00:04] } 41... hxg5 { [%clk 0:00:02] } 42. Rxa6 { [%clk 0:00:04] } 42... Kh6 { [%clk 0:00:02] } 43. Rc6 { [%clk 0:00:04] } 43... Kh5 { [%clk 0:00:02] } 44. Rc7 { [%clk 0:00:04] } 44... g4 { [%clk 0:00:02] } 45. Rh7+ { [%clk 0:00:04] } 45... Kg5 { [%clk 0:00:01] } 46. Rh4 { [%clk 0:00:04] } 46... Kf6 { [%clk 0:00:01] } 47. Rxg4 { [%clk 0:00:03] } 47... Kg7 { [%clk 0:00:01] } 48. Rg5 { [%clk 0:00:03] } 48... Kf6 { [%clk 0:00:00] } 49. h4 { [%clk 0:00:03] } 1-0
