[Event "Rated Bullet game"]
[Site "https://lichess.org/4FqyEOy3"]
[Date "2022.01.12"]
[White "GlennWill23"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.12"]
[UTCTime "15:33:44"]
[WhiteElo "2071"]
[BlackElo "2057"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A31"]
[Opening "English Opening: Symmetrical Variation, Anti-Benoni Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... g6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:58] } 4... cxd4 { [%clk 0:00:59] } 5. Nxd4 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:59] } 6. g3 { [%clk 0:00:57] } 6... Bg7 { [%clk 0:00:58] } 7. Bg2 { [%clk 0:00:56] } 7... e5 { [%clk 0:00:58] } 8. Nxc6 { [%clk 0:00:55] } 8... bxc6 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:55] } 9... O-O { [%clk 0:00:58] } 10. Qd6 { [%clk 0:00:54] } 10... Re8 { [%clk 0:00:58] } 11. Bg5 { [%clk 0:00:53] } 11... h6 { [%clk 0:00:56] } 12. Bxf6 { [%clk 0:00:51] } 12... Qxf6 { [%clk 0:00:56] } 13. Rfd1 { [%clk 0:00:51] } 13... Re6 { [%clk 0:00:55] } 14. Qd2 { [%clk 0:00:50] } 14... Ba6 { [%clk 0:00:54] } 15. b3 { [%clk 0:00:48] } 15... Rd8 { [%clk 0:00:52] } 16. Ne4 { [%clk 0:00:47] } 16... Qe7 { [%clk 0:00:50] } 17. Nd6 { [%clk 0:00:41] } 17... f5 { [%clk 0:00:49] } 18. b4 { [%clk 0:00:30] } 18... e4 { [%clk 0:00:48] } 19. Rac1 { [%clk 0:00:29] } 19... Be5 { [%clk 0:00:46] } 20. b5 { [%clk 0:00:27] } 20... cxb5 { [%clk 0:00:44] } 21. cxb5 { [%clk 0:00:25] } 21... Rxd6 { [%clk 0:00:40] } 22. Qa5 { [%clk 0:00:18] } 22... Rxd1+ { [%clk 0:00:38] } 23. Rxd1 { [%clk 0:00:16] } 23... Bc8 { [%clk 0:00:38] } 24. Qxa7 { [%clk 0:00:15] } 24... Qe8 { [%clk 0:00:35] } 25. g4 { [%clk 0:00:13] } 25... d5 { [%clk 0:00:34] } 26. gxf5 { [%clk 0:00:12] } 26... Bxf5 { [%clk 0:00:34] } 27. Qc5 { [%clk 0:00:10] } 27... d4 { [%clk 0:00:33] } 28. e3 { [%clk 0:00:08] } 28... d3 { [%clk 0:00:32] } 29. Qb4 { [%clk 0:00:07] } 29... Bd6 { [%clk 0:00:32] } 30. Qa3 { [%clk 0:00:06] } 30... Qe5 { [%clk 0:00:32] } 0-1
