[Event "Rated Blitz game"]
[Site "https://lichess.org/72ejldsp"]
[Date "2019.04.25"]
[White "jishanshaikh4"]
[Black "ersanece"]
[Result "0-1"]
[UTCDate "2019.04.25"]
[UTCTime "12:56:48"]
[WhiteElo "1401"]
[BlackElo "1394"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game: Anti-Fried Liver Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:03:00] } 3... h6 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:03:00] } 4... Nf6 { [%clk 0:02:57] } 5. d4 { [%clk 0:02:59] } 5... Bc5 { [%clk 0:02:56] } 6. dxc5 { [%clk 0:02:58] } 6... O-O { [%clk 0:02:55] } 7. Be3 { [%clk 0:02:55] } 7... d6 { [%clk 0:02:53] } 8. cxd6 { [%clk 0:02:53] } 8... cxd6 { [%clk 0:02:50] } 9. Nd5 { [%clk 0:02:52] } 9... Nxd5 { [%clk 0:02:47] } 10. Bxd5 { [%clk 0:02:52] } 10... Bg4 { [%clk 0:02:45] } 11. Qe2 { [%clk 0:02:50] } 11... Nd4 { [%clk 0:02:41] } 12. Bxd4 { [%clk 0:02:48] } 12... exd4 { [%clk 0:02:41] } 13. h3 { [%clk 0:02:45] } 13... Be6 { [%clk 0:02:35] } 14. Bxe6 { [%clk 0:02:43] } 14... fxe6 { [%clk 0:02:35] } 15. Nxd4 { [%clk 0:02:42] } 15... Re8 { [%clk 0:02:34] } 16. O-O-O { [%clk 0:02:41] } 16... d5 { [%clk 0:02:32] } 17. Qg4 { [%clk 0:02:33] } 17... Rc8 { [%clk 0:02:23] } 18. Nf3 { [%clk 0:02:30] } 18... Qc7 { [%clk 0:02:17] } 19. c3 { [%clk 0:02:27] } 19... dxe4 { [%clk 0:02:12] } 20. Qxe4 { [%clk 0:02:24] } 20... Qa5 { [%clk 0:02:03] } 21. a3 { [%clk 0:02:21] } 21... Qa4 { [%clk 0:01:59] } 22. Rd3 { [%clk 0:02:19] } 22... Qxe4 { [%clk 0:01:57] } 23. Rdd1 { [%clk 0:02:09] } 23... Qf4+ { [%clk 0:01:53] } 24. Kc2 { [%clk 0:02:07] } 24... e5 { [%clk 0:01:50] } 25. Rhe1 { [%clk 0:02:04] } 25... e4 { [%clk 0:01:47] } 26. Rd4 { [%clk 0:02:01] } 26... Qf5 { [%clk 0:01:40] } 27. Nh4 { [%clk 0:02:00] } 27... Qxf2+ { [%clk 0:01:35] } 28. Rd2 { [%clk 0:01:57] } 28... Qxh4 { [%clk 0:01:33] } 0-1
