[Event "Rated Blitz game"]
[Site "https://lichess.org/AhDuWTXz"]
[Date "2021.03.07"]
[White "Igor0702"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.07"]
[UTCTime "09:13:39"]
[WhiteElo "1871"]
[BlackElo "1852"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game: Rousseau Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:58] } 3... f5 { [%clk 0:02:58] } 4. d3 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:58] } 5. Bg5 { [%clk 0:02:54] } 5... Bc5 { [%clk 0:02:57] } 6. O-O { [%clk 0:02:48] } 6... a6 { [%clk 0:02:53] } 7. a3 { [%clk 0:02:47] } 7... Nd4 { [%clk 0:02:46] } 8. Nc3 { [%clk 0:02:42] } 8... c6 { [%clk 0:02:45] } 9. Nxe5 { [%clk 0:02:29] } 9... d5 { [%clk 0:02:43] } 10. exd5 { [%clk 0:02:24] } 10... cxd5 { [%clk 0:02:43] } 11. Nxd5 { [%clk 0:02:21] } 11... b5 { [%clk 0:02:35] } 12. Ba2 { [%clk 0:02:19] } 12... Bb7 { [%clk 0:02:33] } 13. Nf4 { [%clk 0:02:09] } 13... Qc7 { [%clk 0:02:22] } 14. Re1 { [%clk 0:01:50] } 14... O-O-O { [%clk 0:02:20] } 15. Ne6 { [%clk 0:01:43] } 15... Qd6 { [%clk 0:02:12] } 16. Nxd8 { [%clk 0:01:38] } 16... Ng4 { [%clk 0:01:59] } 17. Ndf7 { [%clk 0:01:30] } 17... Qb6 { [%clk 0:01:51] } 18. Nxh8 { [%clk 0:01:23] } 18... Ne6 { [%clk 0:01:51] } 19. Nxg4 { [%clk 0:01:15] } 19... fxg4 { [%clk 0:01:48] } 20. Qxg4 { [%clk 0:01:14] } 20... Bxf2+ { [%clk 0:01:47] } 21. Kh1 { [%clk 0:01:13] } 21... Qc6 { [%clk 0:01:42] } 22. Qxe6+ { [%clk 0:01:11] } 22... Kb8 { [%clk 0:01:41] } 23. Qxc6 { [%clk 0:01:09] } 23... Bxc6 { [%clk 0:01:41] } 24. Rf1 { [%clk 0:01:06] } 24... Bb6 { [%clk 0:01:37] } 25. Rf7 { [%clk 0:01:04] } 25... h6 { [%clk 0:01:33] } 26. Bh4 { [%clk 0:01:01] } 26... g5 { [%clk 0:01:32] } 27. Bg3+ { [%clk 0:01:00] } 27... Kc8 { [%clk 0:01:31] } 28. Re1 { [%clk 0:00:57] } 28... Kd8 { [%clk 0:01:31] } 29. Ree7 { [%clk 0:00:56] } 29... a5 { [%clk 0:01:29] } 30. Rh7 { [%clk 0:00:50] } 30... Bc5 { [%clk 0:01:26] } 31. Reg7 { [%clk 0:00:49] } 31... Be8 { [%clk 0:00:20] } 32. Rg8 { [%clk 0:07:28] } 32... b4 { [%clk 0:00:16] } 33. Bf7 { [%clk 0:07:21] } 33... Kd7 { [%clk 0:00:14] } 34. Bxe8+ { [%clk 0:07:19] } 34... Ke6 { [%clk 0:00:13] } 35. Rg6+ { [%clk 0:07:17] } 35... Kf5 { [%clk 0:00:11] } 36. Bd7# { [%clk 0:07:15] } 1-0
